VARS   PHI PSI -180 -175 -170 -165 -160 -155 -150 -145 -140 -135 -130 -125 -120 -115 -110 -105 -100 -95 -90 -85 -80 -75 -70 -65 -60 -55 -50 -45 -40 -35 -30 -25 -20 -15 -10 -5 0 5 10 15 20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 
FORMAT  %8.3f %8.3f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f %8.5f

  -30.000  -30.000  2.27835  1.43633  0.86060  0.49372  0.27560  0.15408  0.09021  0.05803  0.04172  0.03236  0.02564  0.02050  0.01887  0.02721  0.06199  0.16202  0.41179  0.97910  2.16567  4.45602  8.52542 15.14080 24.89240 37.76790 52.73260 67.60580 79.48900 85.70540 84.84080 77.31020 65.12470 51.01880 37.45480 25.99440 17.20360 10.93270  6.69593  3.95246  2.24266  1.21938  0.63506  0.32035  0.16591  0.10757  0.11295  0.16842  0.26644  0.39459  0.53004  0.64328  0.71156  0.73738  0.76374  0.88065  1.22161  1.94983  3.22916  5.17239  7.76952 10.82240 13.93160 16.57230 18.25190 18.68110 17.86930 16.09270 13.76040 11.26120  8.86927  6.73285  4.91352  3.42980
  -25.000  -25.000  0.98895  0.60840  0.35623  0.19992  0.10930  0.05997  0.03459  0.02206  0.01582  0.01230  0.00986  0.00829  0.00897  0.01619  0.04080  0.10769  0.26894  0.62323  1.33948  2.67612  4.97681  8.61258 13.84340 20.60940 28.33220 35.87040 41.74940 44.63950 43.87390 39.72010 33.24560 25.86690 18.84270 12.95900  8.48649  5.32926  3.22170  1.87518  1.04796  0.56056  0.28768  0.14612  0.08492  0.07785  0.11624  0.20064  0.33067  0.49496  0.66590  0.80467  0.87719  0.87442  0.82656  0.80438  0.90859  1.25253  1.93966  3.03255  4.51333  6.24955  7.99184  9.42472 10.26340 10.35480  9.72869  8.57167  7.14187  5.67552  4.33123  3.18449  2.25353  1.52857
  -20.000  -20.000  0.39865  0.23878  0.13630  0.07462  0.03981  0.02134  0.01205  0.00758  0.00540  0.00421  0.00344  0.00316  0.00426  0.00940  0.02522  0.06659  0.16345  0.36992  0.77374  1.50149  2.71139  4.56222  7.14909 10.41220 14.05490 17.53330 20.16760 21.36200 20.83630 18.74240 15.59550 12.06300  8.73065  5.95957  3.86852  2.40483  1.43749  0.82647  0.45580  0.24060  0.12292  0.06594  0.04955  0.06726  0.12265  0.22360  0.37328  0.56041  0.75400  0.90923  0.98479  0.96441  0.87031  0.76109  0.71659  0.81837  1.13188  1.68941  2.47181  3.39409  4.30843  5.03584  5.42184  5.39165  4.97519  4.28794  3.48005  2.68343  1.98162  1.40847  0.96431  0.63410
  -15.000  -15.000  0.14934  0.08690  0.04825  0.02570  0.01333  0.00695  0.00382  0.00235  0.00166  0.00130  0.00110  0.00117  0.00203  0.00520  0.01445  0.03801  0.09187  0.20371  0.41589  0.78545  1.37812  2.25296  3.43551  4.88298  6.45545  7.91674  8.98334  9.41514  9.10848  8.14056  6.73769  5.18603  3.73418  2.53378  1.63291  1.00638  0.59565  0.33874  0.18468  0.09664  0.05023  0.03118  0.03402  0.06125  0.12169  0.22603  0.37885  0.56920  0.76570  0.92239  0.99609  0.96749  0.85354  0.70355  0.58232  0.55048  0.65023  0.89699  1.27375  1.72780  2.17553  2.52079  2.68455  2.63276  2.38731  2.01355  1.59210  1.19086  0.85014  0.58314  0.38539  0.24506
  -10.000  -10.000  0.05203  0.02934  0.01581  0.00817  0.00411  0.00207  0.00110  0.00066  0.00046  0.00036  0.00033  0.00043  0.00095  0.00269  0.00761  0.01989  0.04747  0.10350  0.20697  0.38160  0.65193  1.03636  1.53712  2.12894  2.75101  3.30981  3.69861  3.83090  3.67368  3.26227  2.68725  2.06040  1.47799  0.99840  0.63972  0.39136  0.22958  0.12925  0.06979  0.03651  0.02017  0.01641  0.02570  0.05362  0.11002  0.20557  0.34485  0.51807  0.69670  0.83874  0.90442  0.87499  0.76340  0.61000  0.46653  0.37826  0.37292  0.45722  0.61757  0.82211  1.02533  1.17813  1.24212  1.20263  1.07282  0.88646  0.68344  0.49606  0.34220  0.22621  0.14400  0.08832
   -5.000   -5.000  0.01687  0.00920  0.00480  0.00240  0.00117  0.00057  0.00029  0.00017  0.00011  0.00009  0.00009  0.00016  0.00043  0.00129  0.00365  0.00950  0.02243  0.04824  0.09484  0.17133  0.28589  0.44289  0.63954  0.86296  1.08877  1.28322  1.41015  1.44194  1.36998  1.20891  0.99178  0.75837  0.54273  0.36553  0.23316  0.14172  0.08243  0.04597  0.02465  0.01313  0.00838  0.00980  0.01967  0.04362  0.09027  0.16856  0.28231  0.42353  0.56895  0.68432  0.73707  0.71152  0.61727  0.48539  0.35502  0.25899  0.21548  0.22700  0.28351  0.36606  0.45061  0.51313  0.53587  0.51274  0.45056  0.36525  0.27496  0.19385  0.12925  0.08228  0.05035  0.02971
    0.000    0.000  0.00510  0.00268  0.00135  0.00065  0.00031  0.00014  0.00007  0.00004  0.00003  0.00002  0.00003  0.00006  0.00018  0.00056  0.00159  0.00412  0.00965  0.02052  0.03980  0.07071  0.11565  0.17513  0.24674  0.32471  0.40005  0.46165  0.49853  0.50301  0.47349  0.41544  0.33983  0.25957  0.18566  0.12489  0.07941  0.04799  0.02768  0.01530  0.00822  0.00470  0.00402  0.00674  0.01515  0.03376  0.06897  0.12727  0.21125  0.31489  0.42108  0.50480  0.54237  0.52237  0.45163  0.35228  0.25187  0.17284  0.12670  0.11404  0.12777  0.15667  0.18821  0.21107  0.21749  0.20520  0.17743  0.14109  0.10375  0.07110  0.04584  0.02808  0.01650  0.00934
    5.000    5.000  0.00144  0.00073  0.00035  0.00016  0.00007  0.00003  0.00002  0.00001  0.00001  0.00000  0.00001  0.00002  0.00007  0.00022  0.00063  0.00162  0.00376  0.00794  0.01523  0.02669  0.04295  0.06380  0.08798  0.11322  0.13648  0.15446  0.16420  0.16386  0.15330  0.13430  0.11010  0.08447  0.06073  0.04099  0.02607  0.01568  0.00897  0.00495  0.00281  0.00212  0.00297  0.00619  0.01366  0.02852  0.05490  0.09663  0.15476  0.22465  0.29470  0.34850  0.37088  0.35490  0.30552  0.23758  0.16911  0.11442  0.08033  0.06633  0.06721  0.07594  0.08576  0.09151  0.09040  0.08215  0.06863  0.05280  0.03755  0.02484  0.01541  0.00905  0.00509  0.00275
   10.000   10.000  0.00038  0.00018  0.00009  0.00004  0.00002  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00003  0.00008  0.00022  0.00057  0.00133  0.00278  0.00529  0.00919  0.01460  0.02140  0.02908  0.03691  0.04402  0.04959  0.05292  0.05355  0.05131  0.04645  0.03957  0.03160  0.02357  0.01638  0.01059  0.00638  0.00363  0.00208  0.00155  0.00213  0.00432  0.00921  0.01852  0.03442  0.05904  0.09346  0.13653  0.18364  0.22672  0.25597  0.26335  0.24630  0.20947  0.16309  0.11883  0.08549  0.06656  0.06033  0.06188  0.06552  0.06681  0.06354  0.05581  0.04521  0.03387  0.02355  0.01526  0.00927  0.00532  0.00291  0.00153  0.00078
   15.000   15.000  0.00010  0.00005  0.00002  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00003  0.00007  0.00018  0.00042  0.00088  0.00168  0.00291  0.00463  0.00684  0.00949  0.01255  0.01599  0.01982  0.02388  0.02773  0.03068  0.03187  0.03073  0.02725  0.02207  0.01626  0.01087  0.00661  0.00375  0.00229  0.00225  0.00409  0.00892  0.01859  0.03541  0.06129  0.09658  0.13911  0.18386  0.22378  0.25149  0.26133  0.25112  0.22325  0.18444  0.14394  0.11082  0.09101  0.08556  0.09068  0.09945  0.10473  0.10184  0.09003  0.07201  0.05212  0.03423  0.02049  0.01125  0.00573  0.00273  0.00124  0.00055  0.00024
   20.000   20.000  0.00004  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00005  0.00012  0.00026  0.00051  0.00093  0.00162  0.00275  0.00463  0.00774  0.01268  0.01989  0.02928  0.03985  0.04960  0.05611  0.05744  0.05308  0.04420  0.03312  0.02234  0.01360  0.00769  0.00467  0.00468  0.00864  0.01881  0.03884  0.07282  0.12334  0.18894  0.26250  0.33200  0.38391  0.40784  0.39993  0.36376  0.30867  0.24716  0.19199  0.15357  0.13745  0.14263  0.16148  0.18209  0.19261  0.18584  0.16174  0.12645  0.08871  0.05584  0.03156  0.01605  0.00736  0.00306  0.00116  0.00041  0.00014
   25.000   25.000  0.00004  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00004  0.00009  0.00021  0.00051  0.00119  0.00273  0.00596  0.01212  0.02268  0.03871  0.05993  0.08395  0.10619  0.12115  0.12454  0.11525  0.09597  0.07186  0.04839  0.02940  0.01652  0.00984  0.00945  0.01696  0.03666  0.07544  0.14097  0.23763  0.36159  0.49785  0.62220  0.70873  0.73932  0.71017  0.63196  0.52504  0.41299  0.31734  0.25395  0.23011  0.24252  0.27736  0.31403  0.33236  0.32027  0.27805  0.21660  0.15116  0.09447  0.05287  0.02650  0.01190  0.00479  0.00173  0.00056  0.00017
   30.000   30.000  0.00006  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00007  0.00023  0.00070  0.00196  0.00499  0.01157  0.02428  0.04608  0.07901  0.12232  0.17088  0.21530  0.24455  0.25027  0.23065  0.19132  0.14278  0.09589  0.05812  0.03250  0.01900  0.01737  0.03014  0.06459  0.13273  0.24786  0.41750  0.63449  0.87182  1.08629  1.23212  1.27813  1.21914  1.07592  0.88555  0.68932  0.52324  0.41247  0.36759  0.38226  0.43385  0.48951  0.51728  0.49806  0.43214  0.33641  0.23460  0.14646  0.08184  0.04093  0.01832  0.00734  0.00263  0.00085  0.00024
   35.000   35.000  0.00009  0.00002  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00003  0.00012  0.00041  0.00129  0.00368  0.00945  0.02193  0.04591  0.08672  0.14780  0.22734  0.31550  0.39498  0.44592  0.45380  0.41613  0.34369  0.25560  0.17120  0.10358  0.05775  0.03320  0.02892  0.04832  0.10251  0.21032  0.39276  0.66164  1.00543  1.38084  1.71877  1.94608  2.01333  1.91319  1.68005  1.37400  1.06051  0.79515  0.61516  0.53507  0.54453  0.61012  0.68437  0.72148  0.69402  0.60192  0.46849  0.32665  0.20389  0.11390  0.05694  0.02548  0.01020  0.00365  0.00117  0.00034
   40.000   40.000  0.00011  0.00002  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00005  0.00020  0.00071  0.00225  0.00640  0.01638  0.03779  0.07859  0.14743  0.24949  0.38099  0.52499  0.65276  0.73221  0.74078  0.67578  0.55576  0.41201  0.27550  0.16668  0.09293  0.05282  0.04387  0.07002  0.14655  0.29995  0.56009  0.94376  1.43434  1.96960  2.45011  2.77063  2.86031  2.70949  2.36893  1.92604  1.47456  1.09205  0.82851  0.70188  0.69697  0.76925  0.85689  0.90082  0.86561  0.75043  0.58398  0.40714  0.25412  0.14196  0.07097  0.03175  0.01271  0.00455  0.00146  0.00042
   45.000   45.000  0.00012  0.00003  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00002  0.00008  0.00032  0.00113  0.00356  0.01005  0.02559  0.05867  0.12121  0.22579  0.37940  0.57520  0.78697  0.97174  1.08295  1.08923  0.98875  0.81016  0.59947  0.40104  0.24352  0.13656  0.07733  0.06125  0.09222  0.18901  0.38514  0.71878  1.21137  1.84138  2.52828  3.14335  3.55030  3.65770  3.45406  3.00672  2.43013  1.84525  1.34976  1.00408  0.82776  0.80066  0.86910  0.96060  1.00669  0.96619  0.83724  0.65142  0.45413  0.28344  0.15834  0.07915  0.03541  0.01417  0.00508  0.00163  0.00047
   50.000   50.000  0.00012  0.00003  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00003  0.00012  0.00046  0.00161  0.00505  0.01420  0.03595  0.08195  0.16827  0.31140  0.51966  0.78233  1.06288  1.30360  1.44374  1.44431  1.30578  1.06772  0.79072  0.53167  0.32630  0.18597  0.10623  0.08034  0.11154  0.22061  0.44565  0.83038  1.39939  2.12743  2.92073  3.62925  4.09414  4.20921  3.96223  3.43361  2.75829  2.07693  1.50040  1.09437  0.87747  0.82547  0.87989  0.96416  1.00690  0.96511  0.83589  0.65025  0.45329  0.28291  0.15803  0.07900  0.03534  0.01415  0.00507  0.00162  0.00047
   55.000   55.000  0.00011  0.00002  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00004  0.00015  0.00059  0.00206  0.00643  0.01803  0.04542  0.10298  0.21023  0.38664  0.64103  0.95864  1.29386  1.57699  1.73696  1.73045  1.56138  1.27849  0.95288  0.64944  0.40788  0.24016  0.14087  0.10209  0.12638  0.23456  0.46551  0.86406  1.45528  2.21239  3.03693  3.77147  4.24933  4.35949  4.09038  3.52838  2.81675  2.10288  1.50022  1.07290  0.83629  0.76399  0.79839  0.86651  0.90142  0.86273  0.74681  0.58083  0.40486  0.25268  0.14115  0.07056  0.03156  0.01264  0.00453  0.00145  0.00042
   60.000   60.000  0.00009  0.00002  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00004  0.00018  0.00069  0.00237  0.00737  0.02056  0.05157  0.11636  0.23628  0.43209  0.71213  1.05853  1.42032  1.72214  1.88947  1.87944  1.69952  1.40272  1.06273  0.74469  0.48748  0.30274  0.18588  0.13019  0.13851  0.23010  0.44050  0.81058  1.36281  2.07122  2.84252  3.52793  3.96997  4.06416  3.80076  3.26325  2.58854  1.91581  1.34966  0.94645  0.71688  0.63500  0.64941  0.69735  0.72230  0.69017  0.59707  0.46427  0.32359  0.20195  0.11281  0.05639  0.02523  0.01010  0.00362  0.00116  0.00033
   65.000   65.000  0.00006  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00004  0.00018  0.00071  0.00244  0.00757  0.02105  0.05260  0.11818  0.23884  0.43457  0.71247  1.05362  1.40731  1.70081  1.86451  1.86071  1.69912  1.42977  1.11867  0.82204  0.57275  0.38176  0.24819  0.17013  0.15278  0.21316  0.38027  0.68675  1.14973  1.74584  2.39511  2.97075  3.33879  3.41068  3.17913  2.71670  2.14118  1.57090  1.09282  0.75151  0.55296  0.47419  0.47364  0.50261  0.51807  0.49412  0.42718  0.33208  0.23143  0.14443  0.08068  0.04033  0.01804  0.00722  0.00259  0.00083  0.00024
   70.000   70.000  0.00004  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00004  0.00017  0.00066  0.00226  0.00698  0.01935  0.04819  0.10786  0.21709  0.39331  0.64213  0.94613  1.26077  1.52399  1.67840  1.69479  1.58259  1.38123  1.13929  0.89590  0.67390  0.48399  0.33228  0.22562  0.17417  0.19320  0.30361  0.52737  0.87457  1.32517  1.81681  2.25189  2.52769  2.57663  2.39386  2.03608  1.59446  1.15958  0.79663  0.53731  0.38398  0.31829  0.30985  0.32447  0.33263  0.31659  0.27349  0.21255  0.14811  0.09243  0.05163  0.02581  0.01155  0.00462  0.00166  0.00053  0.00015
   75.000   75.000  0.00002  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00003  0.00014  0.00055  0.00187  0.00577  0.01596  0.03964  0.08844  0.17742  0.32041  0.52172  0.76772  1.02440  1.24579  1.39103  1.44054  1.40073  1.29475  1.14748  0.97620  0.79187  0.60576  0.43358  0.29381  0.20375  0.17802  0.22966  0.36972  0.60085  0.90608  1.24066  1.53649  1.72249  1.75219  1.62269  1.37380  1.06899  0.77070  0.52294  0.34603  0.24015  0.19215  0.18187  0.18764  0.19118  0.18154  0.15670  0.12174  0.08482  0.05293  0.02957  0.01478  0.00661  0.00265  0.00095  0.00030  0.00009
   80.000   80.000  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00011  0.00041  0.00139  0.00428  0.01182  0.02927  0.06515  0.13040  0.23509  0.38271  0.56457  0.75898  0.93755  1.07642  1.16477  1.20417  1.19966  1.15129  1.05445  0.90875  0.72683  0.53460  0.36263  0.23604  0.16979  0.17055  0.23997  0.37417  0.55848  0.76273  0.94355  1.05641  1.07245  0.99009  0.83447  0.64527  0.46125  0.30919  0.20078  0.13534  0.10438  0.09583  0.09723  0.09837  0.09317  0.08034  0.06240  0.04347  0.02712  0.01515  0.00757  0.00339  0.00136  0.00049  0.00016  0.00004
   85.000   85.000  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00002  0.00007  0.00027  0.00093  0.00285  0.00785  0.01940  0.04312  0.08624  0.15559  0.25419  0.37826  0.51734  0.65851  0.79220  0.91423  1.02108  1.10199  1.13641  1.10212  0.99001  0.81409  0.60850  0.41346  0.26031  0.16470  0.12886  0.14775  0.21274  0.31081  0.42224  0.52144  0.58301  0.59069  0.54370  0.45625  0.35067  0.24859  0.16467  0.10500  0.06876  0.05106  0.04534  0.04515  0.04532  0.04279  0.03686  0.02862  0.01994  0.01244  0.00695  0.00347  0.00155  0.00062  0.00022  0.00007  0.00002
   90.000   90.000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00004  0.00016  0.00055  0.00170  0.00467  0.01155  0.02566  0.05140  0.09315  0.15365  0.23289  0.32874  0.43937  0.56503  0.70569  0.85405  0.98894  1.07693  1.08536  1.00007  0.83565  0.63028  0.42886  0.26563  0.15625  0.10040  0.08934  0.11200  0.15673  0.21062  0.25932  0.28946  0.29270  0.26865  0.22450  0.17155  0.12064  0.07900  0.04949  0.03150  0.02250  0.01928  0.01880  0.01869  0.01759  0.01514  0.01175  0.00818  0.00510  0.00285  0.00143  0.00064  0.00026  0.00009  0.00003  0.00001
   95.000   95.000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00009  0.00030  0.00091  0.00250  0.00618  0.01375  0.02769  0.05069  0.08524  0.13348  0.19810  0.28348  0.39506  0.53480  0.69371  0.84660  0.95596  0.98636  0.92227  0.77751  0.58933  0.40140  0.24670  0.13972  0.07903  0.05488  0.05592  0.07213  0.09480  0.11606  0.12927  0.13046  0.11941  0.09940  0.07554  0.05271  0.03414  0.02103  0.01302  0.00894  0.00737  0.00702  0.00691  0.00647  0.00556  0.00431  0.00300  0.00187  0.00105  0.00052  0.00023  0.00009  0.00003  0.00001  0.00000
  100.000  100.000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00004  0.00014  0.00044  0.00120  0.00297  0.00665  0.01354  0.02528  0.04394  0.07240  0.11516  0.17875  0.27010  0.39171  0.53488  0.67590  0.78031  0.81614  0.76938  0.65175  0.49533  0.33759  0.20673  0.11491  0.06048  0.03461  0.02739  0.03071  0.03864  0.04677  0.05192  0.05228  0.04773  0.03959  0.02993  0.02073  0.01329  0.00805  0.00486  0.00321  0.00254  0.00235  0.00229  0.00213  0.00183  0.00142  0.00099  0.00062  0.00034  0.00017  0.00008  0.00003  0.00001  0.00000  0.00000
  105.000  105.000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00002  0.00006  0.00019  0.00052  0.00129  0.00292  0.00606  0.01170  0.02140  0.03779  0.06524  0.10986  0.17784  0.27137  0.38339  0.49493  0.57880  0.61002  0.57765  0.49062  0.37340  0.25459  0.15564  0.08573  0.04346  0.02196  0.01359  0.01239  0.01436  0.01700  0.01875  0.01884  0.01715  0.01418  0.01067  0.00734  0.00466  0.00278  0.00164  0.00104  0.00079  0.00071  0.00068  0.00063  0.00054  0.00042  0.00029  0.00018  0.00010  0.00005  0.00002  0.00001  0.00000  0.00000  0.00000
  110.000  110.000  0.00001  0.00001  0.00001  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00007  0.00020  0.00051  0.00117  0.00251  0.00510  0.01000  0.01918  0.03595  0.06487  0.11050  0.17440  0.25161  0.32890  0.38746  0.41009  0.38929  0.33110  0.25219  0.17198  0.10506  0.05762  0.02867  0.01350  0.00690  0.00489  0.00493  0.00559  0.00610  0.00610  0.00554  0.00456  0.00342  0.00234  0.00147  0.00087  0.00050  0.00031  0.00022  0.00019  0.00018  0.00017  0.00015  0.00012  0.00008  0.00005  0.00003  0.00002  0.00001  0.00001  0.00001  0.00001  0.00001
  115.000  115.000  0.00005  0.00005  0.00004  0.00003  0.00003  0.00002  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00003  0.00007  0.00018  0.00043  0.00098  0.00213  0.00454  0.00945  0.01900  0.03609  0.06360  0.10250  0.14973  0.19712  0.23317  0.24737  0.23513  0.20014  0.15250  0.10402  0.06352  0.03476  0.01714  0.00778  0.00352  0.00195  0.00160  0.00167  0.00179  0.00178  0.00161  0.00132  0.00099  0.00068  0.00043  0.00025  0.00015  0.00010  0.00008  0.00007  0.00007  0.00007  0.00007  0.00006  0.00006  0.00005  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004  0.00004
  120.000  120.000  0.00022  0.00021  0.00019  0.00015  0.00012  0.00008  0.00005  0.00003  0.00001  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00006  0.00015  0.00037  0.00086  0.00200  0.00446  0.00945  0.01859  0.03346  0.05460  0.08032  0.10618  0.12588  0.13372  0.12720  0.10831  0.08255  0.05631  0.03438  0.01880  0.00923  0.00411  0.00173  0.00080  0.00051  0.00046  0.00047  0.00047  0.00042  0.00035  0.00027  0.00020  0.00015  0.00012  0.00010  0.00010  0.00011  0.00012  0.00014  0.00016  0.00017  0.00019  0.00019  0.00019  0.00019  0.00019  0.00019  0.00019  0.00020  0.00021  0.00021
  125.000  125.000  0.00092  0.00086  0.00076  0.00062  0.00046  0.00031  0.00019  0.00011  0.00005  0.00002  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00005  0.00013  0.00034  0.00084  0.00198  0.00435  0.00875  0.01595  0.02621  0.03872  0.05130  0.06090  0.06473  0.06160  0.05247  0.04000  0.02729  0.01666  0.00911  0.00446  0.00197  0.00080  0.00033  0.00016  0.00012  0.00012  0.00012  0.00012  0.00013  0.00014  0.00017  0.00021  0.00026  0.00031  0.00036  0.00042  0.00049  0.00056  0.00065  0.00073  0.00079  0.00083  0.00085  0.00086  0.00087  0.00087  0.00088  0.00090  0.00092  0.00093
  130.000  130.000  0.00355  0.00327  0.00284  0.00228  0.00169  0.00114  0.00069  0.00038  0.00019  0.00009  0.00003  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00005  0.00013  0.00033  0.00082  0.00183  0.00373  0.00685  0.01131  0.01674  0.02221  0.02638  0.02806  0.02671  0.02275  0.01735  0.01185  0.00725  0.00397  0.00196  0.00087  0.00036  0.00014  0.00006  0.00004  0.00005  0.00007  0.00011  0.00019  0.00032  0.00049  0.00070  0.00092  0.00115  0.00137  0.00161  0.00188  0.00219  0.00252  0.00283  0.00310  0.00330  0.00344  0.00352  0.00358  0.00362  0.00365  0.00368  0.00370  0.00367
  135.000  135.000  0.01250  0.01130  0.00963  0.00764  0.00558  0.00372  0.00226  0.00124  0.00061  0.00027  0.00011  0.00004  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00002  0.00005  0.00012  0.00031  0.00070  0.00143  0.00264  0.00437  0.00649  0.00861  0.01024  0.01089  0.01038  0.00887  0.00679  0.00468  0.00291  0.00165  0.00087  0.00044  0.00022  0.00011  0.00007  0.00005  0.00008  0.00015  0.00031  0.00059  0.00103  0.00162  0.00234  0.00311  0.00391  0.00471  0.00557  0.00654  0.00765  0.00884  0.00999  0.01101  0.01185  0.01251  0.01302  0.01338  0.01362  0.01373  0.01373  0.01359  0.01323
  140.000  140.000  0.04022  0.03564  0.02983  0.02329  0.01680  0.01110  0.00668  0.00365  0.00180  0.00080  0.00032  0.00012  0.00004  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00004  0.00011  0.00024  0.00050  0.00092  0.00152  0.00225  0.00300  0.00357  0.00383  0.00369  0.00322  0.00258  0.00194  0.00140  0.00101  0.00074  0.00054  0.00039  0.00027  0.00019  0.00016  0.00023  0.00045  0.00092  0.00177  0.00308  0.00488  0.00707  0.00948  0.01197  0.01454  0.01733  0.02050  0.02409  0.02795  0.03178  0.03535  0.03852  0.04128  0.04360  0.04537  0.04650  0.04691  0.04659  0.04549  0.04345
  145.000  145.000  0.11850  0.10299  0.08466  0.06507  0.04632  0.03028  0.01808  0.00980  0.00481  0.00213  0.00085  0.00031  0.00010  0.00003  0.00001  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00000  0.00001  0.00003  0.00008  0.00016  0.00029  0.00048  0.00072  0.00097  0.00119  0.00135  0.00145  0.00151  0.00159  0.00170  0.00180  0.00184  0.00175  0.00153  0.00122  0.00089  0.00062  0.00050  0.00064  0.00122  0.00248  0.00475  0.00830  0.01318  0.01918  0.02588  0.03296  0.04040  0.04855  0.05785  0.06838  0.07979  0.09144  0.10281  0.11363  0.12372  0.13267  0.13977  0.14426  0.14568  0.14387  0.13884  0.13046
