# Table name/description: "Top500 Pro (ALL CHIS) B<40"
# Number of dimensions: 3
# For each dimension, 1 to 3: lower_bound  upper_bound  number_of_bins  wrapping
#   x1: 0.0 360.0 45 true
#   x2: 0.0 360.0 45 true
#   x3: 0.0 360.0 45 true
# List of table coordinates and values. (Value is last number on each line.)
4.0 44.0 116.0 0.0
4.0 44.0 124.0 0.0
4.0 44.0 132.0 0.0
4.0 44.0 140.0 0.0
4.0 44.0 148.0 0.0
4.0 44.0 156.0 0.0
4.0 44.0 164.0 0.0
4.0 44.0 172.0 0.0
4.0 44.0 180.0 0.0
4.0 44.0 188.0 0.0
4.0 44.0 196.0 0.0
4.0 44.0 204.0 0.0
4.0 44.0 212.0 0.0
4.0 44.0 220.0 0.0
4.0 44.0 228.0 0.0
4.0 44.0 236.0 0.0
4.0 44.0 244.0 0.0
4.0 44.0 252.0 0.0
4.0 44.0 260.0 0.0
4.0 44.0 268.0 0.0
4.0 44.0 276.0 0.0
4.0 44.0 284.0 2.6869594630815596E-7
4.0 44.0 292.0 6.854665867834409E-6
4.0 44.0 300.0 3.914257663630516E-5
4.0 44.0 308.0 1.3576372764642636E-4
4.0 44.0 316.0 2.8205517195203645E-4
4.0 44.0 324.0 2.84438704068631E-4
4.0 44.0 332.0 1.1350856513192787E-4
4.0 44.0 340.0 1.6264016964119893E-5
4.0 44.0 348.0 6.109233053145887E-7
4.0 44.0 356.0 0.0
4.0 52.0 4.0 0.0
4.0 52.0 12.0 0.0
4.0 52.0 20.0 0.0
4.0 52.0 28.0 0.0
4.0 52.0 36.0 0.0
4.0 52.0 44.0 0.0
4.0 52.0 52.0 0.0
4.0 52.0 60.0 0.0
4.0 52.0 68.0 0.0
4.0 52.0 76.0 0.0
4.0 52.0 84.0 0.0
4.0 52.0 92.0 0.0
4.0 52.0 100.0 0.0
4.0 52.0 108.0 0.0
4.0 52.0 116.0 0.0
4.0 52.0 124.0 0.0
4.0 52.0 132.0 0.0
4.0 52.0 140.0 0.0
4.0 52.0 148.0 0.0
4.0 52.0 156.0 0.0
4.0 52.0 164.0 0.0
4.0 52.0 172.0 0.0
4.0 52.0 180.0 0.0
4.0 52.0 188.0 0.0
4.0 52.0 196.0 0.0
4.0 52.0 204.0 0.0
4.0 52.0 212.0 0.0
4.0 52.0 220.0 0.0
4.0 52.0 228.0 0.0
4.0 52.0 236.0 0.0
4.0 52.0 244.0 0.0
4.0 52.0 252.0 0.0
4.0 52.0 260.0 0.0
4.0 52.0 268.0 0.0
4.0 52.0 276.0 0.0
4.0 52.0 284.0 0.0
4.0 52.0 292.0 2.7826865487045086E-6
4.0 52.0 300.0 1.3189915044675123E-5
4.0 52.0 308.0 3.184311812891162E-5
4.0 52.0 316.0 4.269654814293968E-5
4.0 52.0 324.0 2.3250171218104052E-5
4.0 52.0 332.0 2.782347466631174E-6
4.0 52.0 340.0 1.0063281571473223E-8
4.0 52.0 348.0 0.0
4.0 52.0 356.0 0.0
4.0 60.0 4.0 0.0
4.0 60.0 12.0 0.0
4.0 60.0 20.0 0.0
4.0 60.0 28.0 0.0
4.0 60.0 36.0 0.0
4.0 60.0 44.0 0.0
4.0 60.0 52.0 0.0
4.0 60.0 60.0 0.0
4.0 60.0 68.0 0.0
4.0 60.0 76.0 0.0
4.0 60.0 84.0 0.0
4.0 60.0 92.0 0.0
4.0 60.0 100.0 0.0
4.0 60.0 108.0 0.0
4.0 60.0 116.0 0.0
4.0 60.0 124.0 0.0
4.0 60.0 132.0 0.0
4.0 60.0 140.0 0.0
4.0 60.0 148.0 0.0
4.0 60.0 156.0 0.0
4.0 60.0 164.0 0.0
4.0 60.0 172.0 0.0
4.0 60.0 180.0 0.0
4.0 60.0 188.0 0.0
4.0 60.0 196.0 0.0
4.0 60.0 204.0 0.0
4.0 60.0 212.0 0.0
4.0 60.0 220.0 0.0
4.0 60.0 228.0 0.0
4.0 60.0 236.0 0.0
4.0 60.0 244.0 0.0
4.0 60.0 252.0 0.0
4.0 60.0 260.0 0.0
4.0 60.0 268.0 0.0
4.0 60.0 276.0 0.0
4.0 60.0 284.0 0.0
4.0 60.0 292.0 9.37481493057163E-8
4.0 60.0 300.0 2.279524560963863E-6
4.0 60.0 308.0 5.05718448325601E-6
4.0 60.0 316.0 4.167496495905637E-6
4.0 60.0 324.0 1.0288788678010555E-6
4.0 60.0 332.0 0.0
4.0 60.0 340.0 0.0
4.0 60.0 348.0 0.0
4.0 60.0 356.0 0.0
4.0 68.0 4.0 0.0
4.0 68.0 12.0 0.0
4.0 68.0 20.0 0.0
4.0 68.0 28.0 0.0
4.0 68.0 36.0 0.0
4.0 68.0 44.0 0.0
4.0 68.0 52.0 0.0
4.0 68.0 60.0 0.0
4.0 68.0 68.0 0.0
4.0 68.0 76.0 0.0
4.0 68.0 84.0 0.0
4.0 68.0 92.0 0.0
4.0 68.0 100.0 0.0
4.0 68.0 108.0 0.0
4.0 68.0 116.0 0.0
4.0 68.0 124.0 0.0
4.0 68.0 132.0 0.0
4.0 68.0 140.0 0.0
4.0 68.0 148.0 0.0
4.0 68.0 156.0 0.0
4.0 68.0 164.0 0.0
4.0 68.0 172.0 0.0
4.0 68.0 180.0 0.0
4.0 68.0 188.0 0.0
4.0 68.0 196.0 0.0
4.0 68.0 204.0 0.0
4.0 68.0 212.0 0.0
4.0 68.0 220.0 0.0
4.0 68.0 228.0 0.0
4.0 68.0 236.0 0.0
4.0 68.0 244.0 0.0
4.0 68.0 252.0 0.0
4.0 68.0 260.0 0.0
4.0 68.0 268.0 0.0
4.0 68.0 276.0 0.0
4.0 68.0 284.0 0.0
4.0 68.0 292.0 0.0
4.0 68.0 300.0 0.0
4.0 68.0 308.0 1.8340706129223578E-9
4.0 68.0 316.0 0.0
4.0 68.0 324.0 0.0
4.0 68.0 332.0 0.0
4.0 68.0 340.0 0.0
4.0 68.0 348.0 0.0
4.0 68.0 356.0 0.0
4.0 76.0 4.0 0.0
4.0 76.0 12.0 0.0
4.0 76.0 20.0 0.0
4.0 76.0 28.0 0.0
4.0 76.0 36.0 0.0
4.0 76.0 44.0 0.0
4.0 76.0 52.0 0.0
4.0 76.0 60.0 0.0
4.0 76.0 68.0 0.0
4.0 76.0 76.0 0.0
4.0 76.0 84.0 0.0
4.0 76.0 92.0 0.0
4.0 76.0 100.0 0.0
4.0 76.0 108.0 0.0
4.0 76.0 116.0 0.0
4.0 76.0 124.0 0.0
4.0 76.0 132.0 0.0
4.0 76.0 140.0 0.0
4.0 76.0 148.0 0.0
4.0 76.0 156.0 0.0
4.0 76.0 164.0 0.0
4.0 76.0 172.0 0.0
4.0 76.0 180.0 0.0
4.0 76.0 188.0 0.0
4.0 76.0 196.0 0.0
4.0 76.0 204.0 0.0
4.0 76.0 212.0 0.0
4.0 76.0 220.0 0.0
4.0 76.0 228.0 0.0
4.0 76.0 236.0 0.0
4.0 76.0 244.0 0.0
4.0 76.0 252.0 0.0
4.0 76.0 260.0 0.0
4.0 76.0 268.0 0.0
4.0 76.0 276.0 0.0
4.0 76.0 284.0 0.0
4.0 76.0 292.0 0.0
4.0 76.0 300.0 0.0
4.0 76.0 308.0 0.0
4.0 76.0 316.0 0.0
4.0 76.0 324.0 0.0
4.0 76.0 332.0 0.0
4.0 76.0 340.0 0.0
4.0 76.0 348.0 0.0
4.0 76.0 356.0 0.0
4.0 84.0 4.0 0.0
4.0 84.0 12.0 0.0
4.0 84.0 20.0 0.0
4.0 84.0 28.0 0.0
4.0 84.0 36.0 0.0
4.0 84.0 44.0 0.0
4.0 84.0 52.0 0.0
4.0 84.0 60.0 0.0
4.0 84.0 68.0 0.0
4.0 84.0 76.0 0.0
4.0 84.0 84.0 0.0
4.0 84.0 92.0 0.0
4.0 84.0 100.0 0.0
4.0 84.0 108.0 0.0
4.0 84.0 116.0 0.0
4.0 84.0 124.0 0.0
4.0 84.0 132.0 0.0
4.0 84.0 140.0 0.0
4.0 84.0 148.0 0.0
4.0 84.0 156.0 0.0
4.0 84.0 164.0 0.0
4.0 84.0 172.0 0.0
4.0 84.0 180.0 0.0
4.0 84.0 188.0 0.0
4.0 84.0 196.0 0.0
4.0 84.0 204.0 0.0
4.0 84.0 212.0 0.0
4.0 84.0 220.0 0.0
4.0 84.0 228.0 0.0
4.0 84.0 236.0 0.0
4.0 84.0 244.0 0.0
4.0 84.0 252.0 0.0
4.0 84.0 260.0 0.0
4.0 84.0 268.0 0.0
4.0 84.0 276.0 0.0
4.0 84.0 284.0 0.0
4.0 84.0 292.0 0.0
4.0 84.0 300.0 0.0
4.0 84.0 308.0 0.0
4.0 84.0 316.0 0.0
4.0 84.0 324.0 0.0
4.0 84.0 332.0 0.0
4.0 84.0 340.0 0.0
4.0 84.0 348.0 0.0
4.0 84.0 356.0 0.0
4.0 92.0 4.0 0.0
4.0 92.0 12.0 0.0
4.0 92.0 20.0 0.0
4.0 92.0 28.0 0.0
4.0 92.0 36.0 0.0
4.0 92.0 44.0 0.0
4.0 92.0 52.0 0.0
4.0 92.0 60.0 0.0
4.0 92.0 68.0 0.0
4.0 92.0 76.0 0.0
4.0 92.0 84.0 0.0
4.0 92.0 92.0 0.0
4.0 92.0 100.0 0.0
4.0 92.0 108.0 0.0
4.0 92.0 116.0 0.0
4.0 92.0 124.0 0.0
4.0 92.0 132.0 0.0
4.0 92.0 140.0 0.0
4.0 92.0 148.0 0.0
4.0 92.0 156.0 0.0
4.0 92.0 164.0 0.0
4.0 92.0 172.0 0.0
4.0 92.0 180.0 0.0
4.0 92.0 188.0 0.0
4.0 92.0 196.0 0.0
4.0 92.0 204.0 0.0
4.0 92.0 212.0 0.0
4.0 92.0 220.0 0.0
4.0 92.0 228.0 0.0
4.0 92.0 236.0 0.0
4.0 92.0 244.0 0.0
4.0 92.0 252.0 0.0
4.0 92.0 260.0 0.0
4.0 92.0 268.0 0.0
4.0 92.0 276.0 0.0
4.0 92.0 284.0 0.0
4.0 92.0 292.0 0.0
4.0 92.0 300.0 0.0
4.0 92.0 308.0 0.0
4.0 92.0 316.0 0.0
4.0 92.0 324.0 0.0
4.0 92.0 332.0 0.0
4.0 92.0 340.0 0.0
4.0 92.0 348.0 0.0
4.0 92.0 356.0 0.0
4.0 100.0 4.0 0.0
4.0 100.0 12.0 0.0
4.0 100.0 20.0 0.0
4.0 100.0 28.0 0.0
4.0 100.0 36.0 0.0
4.0 100.0 44.0 0.0
4.0 100.0 52.0 0.0
4.0 100.0 60.0 0.0
4.0 100.0 68.0 0.0
4.0 100.0 76.0 0.0
4.0 100.0 84.0 0.0
4.0 100.0 92.0 0.0
4.0 100.0 100.0 0.0
4.0 100.0 108.0 0.0
4.0 100.0 116.0 0.0
4.0 100.0 124.0 0.0
4.0 100.0 132.0 0.0
4.0 100.0 140.0 0.0
4.0 100.0 148.0 0.0
4.0 100.0 156.0 0.0
4.0 100.0 164.0 0.0
4.0 100.0 172.0 0.0
4.0 100.0 180.0 0.0
4.0 100.0 188.0 0.0
4.0 100.0 196.0 0.0
4.0 100.0 204.0 0.0
4.0 100.0 212.0 0.0
4.0 100.0 220.0 0.0
4.0 100.0 228.0 0.0
4.0 100.0 236.0 0.0
4.0 100.0 244.0 0.0
4.0 100.0 252.0 0.0
4.0 100.0 260.0 0.0
4.0 100.0 268.0 0.0
4.0 100.0 276.0 0.0
4.0 100.0 284.0 0.0
4.0 100.0 292.0 0.0
4.0 100.0 300.0 0.0
4.0 100.0 308.0 0.0
4.0 100.0 316.0 0.0
4.0 100.0 324.0 0.0
4.0 100.0 332.0 0.0
4.0 100.0 340.0 0.0
4.0 100.0 348.0 0.0
4.0 100.0 356.0 0.0
4.0 108.0 4.0 0.0
4.0 108.0 12.0 0.0
4.0 108.0 20.0 0.0
4.0 108.0 28.0 0.0
4.0 108.0 36.0 0.0
4.0 108.0 44.0 0.0
4.0 108.0 52.0 0.0
4.0 108.0 60.0 0.0
4.0 108.0 68.0 0.0
4.0 108.0 76.0 0.0
4.0 108.0 84.0 0.0
4.0 108.0 92.0 0.0
4.0 108.0 100.0 0.0
4.0 108.0 108.0 0.0
4.0 108.0 116.0 0.0
4.0 108.0 124.0 0.0
4.0 108.0 132.0 0.0
4.0 108.0 140.0 0.0
4.0 108.0 148.0 0.0
4.0 108.0 156.0 0.0
4.0 108.0 164.0 0.0
4.0 108.0 172.0 0.0
4.0 108.0 180.0 0.0
4.0 108.0 188.0 0.0
4.0 108.0 196.0 0.0
4.0 108.0 204.0 0.0
4.0 108.0 212.0 0.0
4.0 108.0 220.0 0.0
4.0 108.0 228.0 0.0
4.0 108.0 236.0 0.0
4.0 108.0 244.0 0.0
4.0 108.0 252.0 0.0
4.0 108.0 260.0 0.0
4.0 108.0 268.0 0.0
4.0 108.0 276.0 0.0
4.0 108.0 284.0 0.0
4.0 108.0 292.0 0.0
4.0 108.0 300.0 0.0
4.0 108.0 308.0 0.0
4.0 108.0 316.0 0.0
4.0 108.0 324.0 0.0
4.0 108.0 332.0 0.0
4.0 108.0 340.0 0.0
4.0 108.0 348.0 0.0
4.0 108.0 356.0 0.0
4.0 116.0 4.0 0.0
4.0 116.0 12.0 0.0
4.0 116.0 20.0 0.0
4.0 116.0 28.0 0.0
4.0 116.0 36.0 0.0
4.0 116.0 44.0 0.0
4.0 116.0 52.0 0.0
4.0 116.0 60.0 0.0
4.0 116.0 68.0 0.0
4.0 116.0 76.0 0.0
4.0 116.0 84.0 0.0
4.0 116.0 92.0 0.0
4.0 116.0 100.0 0.0
4.0 116.0 108.0 0.0
4.0 116.0 116.0 0.0
4.0 116.0 124.0 0.0
4.0 116.0 132.0 0.0
4.0 116.0 140.0 0.0
4.0 116.0 148.0 0.0
4.0 116.0 156.0 0.0
4.0 116.0 164.0 0.0
4.0 116.0 172.0 0.0
4.0 116.0 180.0 0.0
4.0 116.0 188.0 0.0
4.0 116.0 196.0 0.0
4.0 116.0 204.0 0.0
4.0 116.0 212.0 0.0
4.0 116.0 220.0 0.0
4.0 116.0 228.0 0.0
4.0 116.0 236.0 0.0
4.0 116.0 244.0 0.0
4.0 116.0 252.0 0.0
4.0 116.0 260.0 0.0
4.0 116.0 268.0 0.0
4.0 116.0 276.0 0.0
4.0 116.0 284.0 0.0
4.0 116.0 292.0 0.0
4.0 116.0 300.0 0.0
4.0 116.0 308.0 0.0
4.0 116.0 316.0 0.0
4.0 116.0 324.0 0.0
4.0 116.0 332.0 0.0
4.0 116.0 340.0 0.0
4.0 116.0 348.0 0.0
4.0 116.0 356.0 0.0
4.0 124.0 4.0 0.0
4.0 124.0 12.0 0.0
4.0 124.0 20.0 0.0
4.0 124.0 28.0 0.0
4.0 124.0 36.0 0.0
4.0 124.0 44.0 0.0
4.0 124.0 52.0 0.0
4.0 124.0 60.0 0.0
4.0 124.0 68.0 0.0
4.0 124.0 76.0 0.0
4.0 124.0 84.0 0.0
4.0 124.0 92.0 0.0
4.0 124.0 100.0 0.0
4.0 124.0 108.0 0.0
4.0 124.0 116.0 0.0
4.0 124.0 124.0 0.0
4.0 124.0 132.0 0.0
4.0 124.0 140.0 0.0
4.0 124.0 148.0 0.0
4.0 124.0 156.0 0.0
4.0 124.0 164.0 0.0
4.0 124.0 172.0 0.0
4.0 124.0 180.0 0.0
4.0 124.0 188.0 0.0
4.0 124.0 196.0 0.0
4.0 124.0 204.0 0.0
4.0 124.0 212.0 0.0
4.0 124.0 220.0 0.0
4.0 124.0 228.0 0.0
4.0 124.0 236.0 0.0
4.0 124.0 244.0 0.0
4.0 124.0 252.0 0.0
4.0 124.0 260.0 0.0
4.0 124.0 268.0 0.0
4.0 124.0 276.0 0.0
4.0 124.0 284.0 0.0
4.0 124.0 292.0 0.0
4.0 124.0 300.0 0.0
4.0 124.0 308.0 0.0
4.0 124.0 316.0 0.0
4.0 124.0 324.0 0.0
4.0 124.0 332.0 0.0
4.0 124.0 340.0 0.0
4.0 124.0 348.0 0.0
4.0 124.0 356.0 0.0
4.0 132.0 4.0 0.0
4.0 132.0 12.0 0.0
4.0 132.0 20.0 0.0
4.0 132.0 28.0 0.0
4.0 132.0 36.0 0.0
4.0 132.0 44.0 0.0
4.0 132.0 52.0 0.0
4.0 132.0 60.0 0.0
4.0 132.0 68.0 0.0
4.0 132.0 76.0 0.0
4.0 132.0 84.0 0.0
4.0 132.0 92.0 0.0
4.0 132.0 100.0 0.0
4.0 132.0 108.0 0.0
4.0 132.0 116.0 0.0
4.0 132.0 124.0 0.0
4.0 132.0 132.0 0.0
4.0 132.0 140.0 0.0
4.0 132.0 148.0 0.0
4.0 132.0 156.0 0.0
4.0 132.0 164.0 0.0
4.0 132.0 172.0 0.0
4.0 132.0 180.0 0.0
4.0 132.0 188.0 0.0
4.0 132.0 196.0 0.0
4.0 132.0 204.0 0.0
4.0 132.0 212.0 0.0
4.0 132.0 220.0 0.0
4.0 132.0 228.0 0.0
4.0 132.0 236.0 0.0
4.0 132.0 244.0 0.0
4.0 132.0 252.0 0.0
4.0 132.0 260.0 0.0
4.0 132.0 268.0 0.0
4.0 132.0 276.0 0.0
4.0 132.0 284.0 0.0
4.0 132.0 292.0 0.0
4.0 132.0 300.0 0.0
4.0 132.0 308.0 0.0
4.0 132.0 316.0 0.0
4.0 132.0 324.0 0.0
4.0 132.0 332.0 0.0
4.0 132.0 340.0 0.0
4.0 132.0 348.0 0.0
4.0 132.0 356.0 0.0
4.0 140.0 4.0 0.0
4.0 140.0 12.0 0.0
4.0 140.0 20.0 0.0
4.0 140.0 28.0 0.0
4.0 140.0 36.0 0.0
4.0 140.0 44.0 0.0
4.0 140.0 52.0 0.0
4.0 140.0 60.0 0.0
4.0 140.0 68.0 0.0
4.0 140.0 76.0 0.0
4.0 140.0 84.0 0.0
4.0 140.0 92.0 0.0
4.0 140.0 100.0 0.0
4.0 140.0 108.0 0.0
4.0 140.0 116.0 0.0
4.0 140.0 124.0 0.0
4.0 140.0 132.0 0.0
4.0 140.0 140.0 0.0
4.0 140.0 148.0 0.0
4.0 140.0 156.0 0.0
4.0 140.0 164.0 0.0
4.0 140.0 172.0 0.0
4.0 140.0 180.0 0.0
4.0 140.0 188.0 0.0
4.0 140.0 196.0 0.0
4.0 140.0 204.0 0.0
4.0 140.0 212.0 0.0
4.0 140.0 220.0 0.0
4.0 140.0 228.0 0.0
4.0 140.0 236.0 0.0
4.0 140.0 244.0 0.0
4.0 140.0 252.0 0.0
4.0 140.0 260.0 0.0
4.0 140.0 268.0 0.0
4.0 140.0 276.0 0.0
4.0 140.0 284.0 0.0
4.0 140.0 292.0 0.0
4.0 140.0 300.0 0.0
4.0 140.0 308.0 0.0
4.0 140.0 316.0 0.0
4.0 140.0 324.0 0.0
4.0 140.0 332.0 0.0
4.0 140.0 340.0 0.0
4.0 140.0 348.0 0.0
4.0 140.0 356.0 0.0
