energy 17.088 16.969 16.854 16.745 16.642 16.546 16.457 16.376 16.304 16.242
energy 16.191 16.150 16.120 16.102 16.096 16.102 16.120 16.150 16.193 16.247
energy 16.312 16.388 16.474 16.571 16.676 16.790 16.911 17.040 17.175 17.315
energy 18.392 18.258 18.123 17.989 17.856 17.723 17.592 17.463 17.337 17.213
energy 17.093 16.977 16.866 16.760 16.661 16.568 16.483 16.407 16.339 16.282
energy 16.235 16.198 16.173 16.160 16.158 16.168 16.191 16.225 16.271 16.328
energy 16.396 16.475 16.564 16.662 16.769 16.885 17.007 17.137 17.272 17.413
energy 18.381 18.247 18.114 17.982 17.850 17.719 17.591 17.464 17.340 17.219
energy 17.102 16.989 16.881 16.779 16.683 16.595 16.514 16.442 16.379 16.326
energy 16.283 16.251 16.231 16.221 16.224 16.239 16.265 16.303 16.352 16.412
energy 16.484 16.565 16.656 16.756 16.865 16.982 17.105 17.235 17.371 17.511
energy 18.371 18.239 18.108 17.977 17.847 17.719 17.592 17.468 17.346 17.228
energy 17.114 17.004 16.900 16.802 16.710 16.625 16.549 16.481 16.422 16.374
energy 16.336 16.308 16.292 16.287 16.294 16.313 16.343 16.384 16.437 16.500
energy 16.574 16.658 16.751 16.853 16.963 17.080 17.205 17.335 17.471 17.611
energy 18.364 18.233 18.104 17.975 17.847 17.721 17.596 17.475 17.356 17.241
energy 17.130 17.024 16.923 16.828 16.740 16.660 16.588 16.524 16.470 16.426
energy 16.392 16.369 16.358 16.357 16.368 16.390 16.424 16.469 16.524 16.590
energy 16.667 16.753 16.848 16.951 17.063 17.181 17.306 17.437 17.573 17.713
energy 18.359 18.230 18.102 17.975 17.849 17.726 17.604 17.485 17.369 17.257
energy 17.149 17.047 16.950 16.859 16.775 16.699 16.631 16.572 16.522 16.482
energy 16.453 16.434 16.427 16.430 16.445 16.471 16.508 16.556 16.615 16.683
energy 16.762 16.850 16.947 17.052 17.164 17.283 17.409 17.540 17.675 17.815
energy 18.356 18.229 18.103 17.978 17.855 17.734 17.615 17.498 17.386 17.277
energy 17.172 17.073 16.980 16.893 16.813 16.741 16.678 16.623 16.578 16.542
energy 16.517 16.503 16.499 16.507 16.525 16.555 16.595 16.646 16.708 16.779
energy 16.860 16.949 17.048 17.154 17.267 17.387 17.513 17.644 17.779 17.918
energy 18.356 18.231 18.107 17.985 17.864 17.745 17.628 17.515 17.405 17.300
energy 17.199 17.104 17.014 16.931 16.856 16.788 16.728 16.678 16.637 16.606
energy 16.585 16.575 16.575 16.587 16.609 16.642 16.685 16.739 16.803 16.877
energy 16.959 17.051 17.150 17.258 17.372 17.492 17.618 17.748 17.883 18.021
energy 18.359 18.236 18.114 17.993 17.875 17.759 17.645 17.535 17.429 17.326
energy 17.229 17.137 17.052 16.973 16.901 16.838 16.783 16.736 16.700 16.673
energy 16.656 16.650 16.654 16.669 16.695 16.731 16.778 16.834 16.901 16.976
energy 17.061 17.154 17.255 17.363 17.477 17.598 17.724 17.854 17.988 18.125
energy 18.364 18.243 18.123 18.005 17.889 17.776 17.665 17.558 17.455 17.356
energy 17.263 17.175 17.093 17.018 16.951 16.891 16.840 16.799 16.766 16.743
energy 16.731 16.728 16.736 16.755 16.784 16.823 16.872 16.932 17.000 17.078
energy 17.164 17.258 17.360 17.469 17.584 17.705 17.830 17.960 18.093 18.229
energy 18.371 18.252 18.135 18.020 17.906 17.796 17.688 17.584 17.485 17.390
energy 17.300 17.215 17.138 17.067 17.004 16.948 16.902 16.864 16.835 16.817
energy 16.808 16.810 16.821 16.843 16.875 16.917 16.969 17.031 17.102 17.181
energy 17.269 17.364 17.467 17.576 17.692 17.812 17.937 18.066 18.199 18.333
energy 18.381 18.264 18.150 18.037 17.926 17.819 17.714 17.614 17.517 17.426
energy 17.340 17.259 17.186 17.119 17.060 17.009 16.966 16.932 16.908 16.893
energy 16.888 16.894 16.909 16.934 16.969 17.014 17.068 17.132 17.205 17.286
energy 17.375 17.472 17.575 17.685 17.800 17.920 18.045 18.173 18.304 18.437
energy 18.393 18.279 18.167 18.057 17.949 17.845 17.744 17.646 17.553 17.465
energy 17.383 17.307 17.237 17.174 17.119 17.072 17.033 17.004 16.983 16.972
energy 16.971 16.980 16.998 17.027 17.065 17.112 17.169 17.235 17.309 17.392
energy 17.482 17.580 17.684 17.794 17.909 18.029 18.153 18.280 18.409 18.541
energy 20.549 20.433 20.315 20.196 20.076 19.955 19.834 19.712 19.589 19.465
energy 19.342 19.218 19.093 18.969 18.845 18.722 18.598 18.476 18.355 18.235
energy 18.116 17.999 17.885 17.773 17.664 17.559 17.457 17.359 17.266 17.178
energy 17.096 17.019 16.950 16.887 16.832 16.785 16.746 16.716 16.696 16.685
energy 20.488 20.370 20.251 20.131 20.010 19.888 19.765 19.642 19.518 19.394
energy 19.269 19.144 19.018 18.893 18.768 18.643 18.519 18.396 18.274 18.153
energy 18.033 17.916 17.801 17.689 17.579 17.473 17.371 17.274 17.181 17.093
energy 17.011 16.936 16.867 16.805 16.752 16.706 16.669 16.642 16.623 16.615
energy 20.426 20.307 20.187 20.066 19.944 19.821 19.697 19.573 19.448 19.322
energy 19.196 19.070 18.944 18.817 18.691 18.565 18.440 18.316 18.193 18.071
energy 17.951 17.833 17.717 17.604 17.495 17.389 17.286 17.189 17.096 17.009
energy 16.928 16.853 16.785 16.725 16.672 16.629 16.594 16.568 16.553 16.547
energy 20.365 20.244 20.123 20.001 19.878 19.754 19.629 19.504 19.378 19.251
energy 19.124 18.996 18.869 18.742 18.614 18.488 18.361 18.236 18.112 17.990
energy 17.869 17.750 17.634 17.521 17.411 17.304 17.202 17.104 17.012 16.925
energy 16.844 16.770 16.704 16.645 16.594 16.552 16.519 16.496 16.483 16.481
energy 20.303 20.182 20.060 19.937 19.812 19.687 19.561 19.435 19.308 19.180
energy 19.052 18.923 18.795 18.666 18.538 18.410 18.283 18.157 18.032 17.909
energy 17.787 17.668 17.551 17.437 17.327 17.220 17.118 17.020 16.928 16.842
energy 16.762 16.689 16.623 16.566 16.517 16.477 16.446 16.426 16.415 16.416
energy 20.242 20.120 19.996 19.872 19.747 19.621 19.494 19.366 19.238 19.109
energy 18.980 18.850 18.720 18.591 18.462 18.333 18.205 18.078 17.952 17.828
energy 17.705 17.586 17.468 17.354 17.243 17.137 17.034 16.937 16.845 16.760
energy 16.680 16.608 16.544 16.488 16.441 16.403 16.375 16.357 16.349 16.353
energy 20.181 20.058 19.933 19.808 19.682 19.554 19.426 19.297 19.168 19.038
energy 18.908 18.777 18.646 18.516 18.386 18.256 18.127 17.999 17.872 17.747
energy 17.624 17.504 17.386 17.271 17.161 17.054 16.952 16.855 16.763 16.678
energy 16.600 16.529 16.466 16.412 16.366 16.331 16.305 16.290 16.285 16.292
energy 20.120 19.996 19.870 19.744 19.617 19.488 19.359 19.229 19.099 18.968
energy 18.836 18.705 18.573 18.441 18.310 18.179 18.049 17.920 17.793 17.667
energy 17.544 17.423 17.304 17.189 17.078 16.971 16.869 16.773 16.682 16.597
energy 16.520 16.450 16.389 16.336 16.293 16.260 16.237 16.224 16.223 16.233
energy 20.059 19.934 19.808 19.680 19.552 19.422 19.292 19.161 19.030 18.898
energy 18.765 18.632 18.499 18.367 18.235 18.103 17.972 17.842 17.714 17.588
energy 17.463 17.342 17.223 17.108 16.997 16.890 16.788 16.692 16.601 16.518
energy 16.442 16.373 16.313 16.263 16.222 16.191 16.171 16.161 16.164 16.177
energy 19.999 19.873 19.745 19.617 19.487 19.357 19.226 19.094 18.961 18.828
energy 18.694 18.560 18.427 18.293 18.160 18.027 17.895 17.765 17.636 17.509
energy 17.384 17.262 17.143 17.027 16.916 16.809 16.707 16.612 16.522 16.439
energy 16.364 16.297 16.239 16.191 16.152 16.124 16.107 16.101 16.106 16.124
energy 19.939 19.811 19.683 19.554 19.423 19.292 19.159 19.026 18.893 18.758
energy 18.624 18.489 18.354 18.219 18.085 17.952 17.819 17.688 17.558 17.430
energy 17.305 17.182 17.063 16.947 16.836 16.729 16.628 16.533 16.444 16.362
energy 16.288 16.223 16.167 16.121 16.085 16.059 16.045 16.043 16.052 16.074
energy 19.879 19.751 19.621 19.491 19.359 19.227 19.094 18.959 18.825 18.689
energy 18.554 18.418 18.282 18.146 18.011 17.877 17.743 17.611 17.481 17.352
energy 17.226 17.103 16.984 16.868 16.757 16.650 16.549 16.455 16.367 16.286
energy 16.214 16.151 16.097 16.053 16.019 15.997 15.986 15.987 16.001 16.026
energy 19.819 19.690 19.560 19.428 19.296 19.162 19.028 18.893 18.757 18.621
energy 18.484 18.347 18.211 18.074 17.938 17.803 17.668 17.535 17.404 17.275
energy 17.149 17.025 16.906 16.790 16.678 16.572 16.472 16.378 16.291 16.212
energy 16.142 16.080 16.028 15.987 15.957 15.937 15.930 15.935 15.953 15.983
energy 19.760 19.630 19.499 19.367 19.233 19.099 18.963 18.827 18.690 18.553
energy 18.415 18.277 18.140 18.002 17.865 17.729 17.594 17.460 17.328 17.199
energy 17.072 16.948 16.828 16.713 16.601 16.496 16.396 16.303 16.218 16.140
energy 16.071 16.012 15.962 15.924 15.897 15.881 15.878 15.887 15.908 15.942
energy 19.702 19.571 19.439 19.305 19.171 19.035 18.899 18.762 18.624 18.486
energy 18.347 18.208 18.069 17.931 17.793 17.656 17.520 17.386 17.253 17.123
energy 16.996 16.872 16.752 16.636 16.526 16.421 16.322 16.230 16.146 16.070
energy 16.003 15.946 15.899 15.864 15.840 15.828 15.828 15.841 15.867 15.906
energy 19.644 19.512 19.379 19.244 19.109 18.972 18.835 18.697 18.558 18.419
energy 18.279 18.139 18.000 17.860 17.722 17.584 17.447 17.312 17.179 17.049
energy 16.921 16.797 16.677 16.562 16.451 16.347 16.249 16.158 16.076 16.002
energy 15.937 15.882 15.839 15.806 15.786 15.778 15.782 15.800 15.830 15.874
energy 19.586 19.453 19.319 19.184 19.047 18.910 18.772 18.633 18.493 18.353
energy 18.212 18.071 17.931 17.791 17.651 17.513 17.375 17.240 17.106 16.975
energy 16.848 16.724 16.604 16.488 16.379 16.275 16.178 16.089 16.008 15.936
energy 15.874 15.822 15.781 15.752 15.736 15.732 15.740 15.762 15.797 15.845
energy 19.529 19.395 19.260 19.124 18.987 18.848 18.709 18.569 18.428 18.287
energy 18.146 18.004 17.863 17.722 17.581 17.442 17.304 17.168 17.034 16.903
energy 16.775 16.651 16.532 16.417 16.308 16.205 16.110 16.022 15.943 15.873
energy 15.813 15.765 15.727 15.702 15.689 15.689 15.703 15.729 15.769 15.822
energy 19.473 19.338 19.202 19.065 18.927 18.787 18.647 18.506 18.365 18.222
energy 18.080 17.938 17.795 17.654 17.513 17.373 17.234 17.098 16.964 16.832
energy 16.704 16.580 16.461 16.347 16.239 16.137 16.043 15.957 15.880 15.813
energy 15.756 15.711 15.677 15.655 15.647 15.651 15.669 15.700 15.745 15.803
energy 19.417 19.281 19.144 19.006 18.867 18.727 18.586 18.444 18.302 18.159
energy 18.015 17.872 17.729 17.587 17.445 17.304 17.165 17.029 16.894 16.763
energy 16.635 16.511 16.392 16.279 16.172 16.072 15.979 15.895 15.821 15.756
energy 15.702 15.660 15.630 15.613 15.608 15.618 15.640 15.676 15.726 15.788
energy 19.361 19.225 19.087 18.948 18.808 18.667 18.525 18.383 18.239 18.096
energy 17.952 17.808 17.664 17.521 17.378 17.237 17.098 16.961 16.826 16.695
energy 16.567 16.444 16.326 16.213 16.107 16.009 15.918 15.836 15.764 15.703
energy 15.652 15.614 15.588 15.575 15.575 15.588 15.616 15.657 15.711 15.779
energy 19.307 19.170 19.031 18.891 18.751 18.609 18.466 18.322 18.178 18.034
energy 17.889 17.744 17.600 17.456 17.313 17.171 17.032 16.894 16.760 16.628
energy 16.501 16.379 16.261 16.150 16.045 15.948 15.860 15.781 15.711 15.653
energy 15.606 15.571 15.550 15.541 15.546 15.564 15.596 15.642 15.702 15.774
energy 19.253 19.115 18.976 18.835 18.693 18.551 18.407 18.263 18.118 17.973
energy 17.827 17.682 17.537 17.392 17.249 17.107 16.967 16.830 16.695 16.564
energy 16.437 16.315 16.199 16.089 15.986 15.891 15.805 15.728 15.662 15.607
energy 15.564 15.534 15.516 15.512 15.521 15.545 15.582 15.633 15.697 15.775
energy 19.200 19.061 18.921 18.780 18.637 18.494 18.350 18.204 18.059 17.913
energy 17.767 17.620 17.475 17.330 17.186 17.044 16.904 16.767 16.632 16.502
energy 16.376 16.255 16.140 16.031 15.930 15.837 15.754 15.680 15.617 15.566
energy 15.527 15.500 15.487 15.488 15.502 15.531 15.573 15.629 15.698 15.780
energy 19.147 19.008 18.867 18.725 18.582 18.438 18.293 18.147 18.001 17.854
energy 17.707 17.561 17.414 17.269 17.125 16.983 16.843 16.706 16.572 16.442
energy 16.317 16.197 16.083 15.976 15.877 15.787 15.706 15.635 15.576 15.529
energy 15.494 15.472 15.463 15.469 15.488 15.522 15.569 15.630 15.704 15.791
energy 19.096 18.956 18.814 18.672 18.528 18.383 18.237 18.091 17.944 17.797
energy 17.649 17.502 17.356 17.210 17.066 16.924 16.784 16.647 16.513 16.384
energy 16.260 16.141 16.029 15.924 15.828 15.740 15.662 15.595 15.540 15.496
energy 15.465 15.448 15.444 15.455 15.479 15.518 15.570 15.636 15.715 15.807
energy 19.046 18.905 18.763 18.619 18.475 18.329 18.183 18.036 17.888 17.740
energy 17.593 17.445 17.298 17.153 17.009 16.866 16.727 16.590 16.458 16.329
energy 16.206 16.089 15.979 15.876 15.782 15.697 15.623 15.559 15.508 15.468
energy 15.442 15.430 15.431 15.446 15.476 15.520 15.577 15.648 15.732 15.827
energy 18.996 18.855 18.712 18.568 18.423 18.277 18.130 17.982 17.834 17.686
energy 17.538 17.390 17.243 17.097 16.953 16.811 16.672 16.536 16.404 16.277
energy 16.156 16.040 15.932 15.832 15.740 15.659 15.588 15.528 15.481 15.446
energy 15.424 15.417 15.423 15.443 15.478 15.527 15.589 15.665 15.753 15.853
energy 18.947 18.805 18.662 18.518 18.372 18.225 18.078 17.930 17.781 17.633
energy 17.484 17.336 17.189 17.044 16.900 16.758 16.620 16.485 16.354 16.228
energy 16.108 15.995 15.889 15.791 15.703 15.625 15.557 15.502 15.458 15.428
energy 15.412 15.409 15.420 15.446 15.486 15.539 15.607 15.687 15.780 15.884
energy 18.900 18.757 18.614 18.469 18.322 18.175 18.027 17.879 17.730 17.581
energy 17.433 17.285 17.138 16.992 16.849 16.708 16.570 16.436 16.306 16.182
energy 16.064 15.953 15.850 15.755 15.670 15.595 15.532 15.480 15.442 15.416
energy 15.404 15.407 15.423 15.454 15.499 15.557 15.629 15.714 15.811 15.920
energy 18.854 18.711 18.566 18.421 18.274 18.127 17.978 17.830 17.681 17.532
energy 17.383 17.235 17.088 16.943 16.800 16.660 16.523 16.390 16.262 16.140
energy 16.024 15.915 15.814 15.723 15.641 15.570 15.511 15.464 15.430 15.410
energy 15.403 15.410 15.432 15.468 15.517 15.581 15.658 15.747 15.848 15.961
energy 18.808 18.665 18.520 18.374 18.227 18.079 17.931 17.782 17.633 17.484
energy 17.335 17.187 17.041 16.896 16.754 16.615 16.479 16.348 16.221 16.101
energy 15.987 15.881 15.784 15.695 15.617 15.551 15.496 15.453 15.424 15.408
energy 15.407 15.419 15.446 15.487 15.542 15.610 15.691 15.785 15.890 16.006
energy 18.764 18.621 18.476 18.329 18.182 18.034 17.885 17.736 17.587 17.438
energy 17.289 17.142 16.996 16.852 16.711 16.573 16.438 16.308 16.184 16.066
energy 15.955 15.852 15.757 15.673 15.599 15.536 15.486 15.448 15.423 15.413
energy 15.416 15.434 15.466 15.512 15.571 15.644 15.730 15.827 15.936 16.056
energy 18.722 18.578 18.432 18.286 18.138 17.990 17.841 17.692 17.543 17.394
energy 17.246 17.099 16.954 16.811 16.670 16.534 16.401 16.273 16.151 16.035
energy 15.927 15.826 15.736 15.655 15.585 15.527 15.481 15.448 15.428 15.423
energy 15.431 15.454 15.491 15.542 15.606 15.683 15.773 15.875 15.987 16.110
energy 18.681 18.536 18.390 18.244 18.096 17.948 17.799 17.650 17.501 17.353
energy 17.205 17.059 16.914 16.772 16.633 16.498 16.367 16.241 16.121 16.008
energy 15.903 15.806 15.719 15.642 15.576 15.523 15.481 15.453 15.439 15.439
energy 15.452 15.480 15.522 15.577 15.646 15.728 15.821 15.927 16.043 16.168
energy 18.641 18.496 18.350 18.204 18.056 17.908 17.759 17.610 17.462 17.314
energy 17.167 17.021 16.878 16.737 16.599 16.465 16.336 16.213 16.096 15.985
energy 15.883 15.790 15.707 15.634 15.573 15.524 15.488 15.465 15.455 15.460
energy 15.479 15.511 15.558 15.618 15.691 15.777 15.875 15.983 16.102 16.230
energy 18.602 18.458 18.312 18.165 18.017 17.869 17.721 17.572 17.424 17.277
energy 17.131 16.986 16.844 16.705 16.569 16.437 16.310 16.189 16.074 15.967
energy 15.869 15.779 15.700 15.632 15.575 15.531 15.499 15.481 15.477 15.487
energy 15.511 15.548 15.599 15.664 15.741 15.831 15.932 16.044 16.166 16.297
energy 18.565 18.421 18.275 18.128 17.981 17.833 17.685 17.537 17.390 17.243
energy 17.098 16.954 16.814 16.676 16.541 16.412 16.287 16.169 16.058 15.954
energy 15.859 15.773 15.698 15.635 15.583 15.543 15.517 15.504 15.505 15.519
energy 15.548 15.590 15.646 15.715 15.796 15.890 15.994 16.109 16.234 16.367
energy 18.530 18.385 18.240 18.093 17.946 17.799 17.651 17.504 17.357 17.212
energy 17.068 16.926 16.786 16.650 16.518 16.391 16.269 16.153 16.045 15.945
energy 15.854 15.773 15.702 15.643 15.595 15.561 15.539 15.532 15.537 15.557
energy 15.591 15.638 15.698 15.771 15.856 15.953 16.061 16.178 16.305 16.440
energy 18.496 18.352 18.207 18.061 17.914 17.767 17.620 17.474 17.328 17.183
energy 17.041 16.900 16.762 16.628 16.498 16.374 16.255 16.142 16.038 15.941
energy 15.854 15.777 15.711 15.656 15.614 15.584 15.568 15.565 15.576 15.600
energy 15.638 15.690 15.754 15.831 15.920 16.020 16.131 16.251 16.380 16.517
energy 18.465 18.320 18.175 18.030 17.884 17.737 17.591 17.446 17.301 17.158
energy 17.016 16.878 16.742 16.610 16.483 16.361 16.245 16.136 16.035 15.942
energy 15.859 15.786 15.725 15.675 15.637 15.613 15.601 15.604 15.619 15.648
energy 15.691 15.747 15.815 15.896 15.988 16.091 16.205 16.327 16.458 16.597
energy 18.435 18.291 18.146 18.001 17.856 17.710 17.565 17.420 17.277 17.135
energy 16.996 16.859 16.725 16.596 16.471 16.352 16.239 16.134 16.036 15.948
energy 15.869 15.801 15.744 15.699 15.667 15.647 15.640 15.647 15.668 15.702
energy 15.749 15.809 15.881 15.965 16.061 16.167 16.282 16.407 16.540 16.680
energy 18.407 18.263 18.119 17.975 17.830 17.686 17.541 17.398 17.256 17.116
energy 16.978 16.843 16.712 16.585 16.463 16.348 16.238 16.136 16.043 15.959
energy 15.884 15.821 15.769 15.729 15.701 15.686 15.685 15.696 15.721 15.760
energy 15.811 15.875 15.951 16.038 16.137 16.245 16.363 16.490 16.624 16.766
energy 18.380 18.238 18.094 17.951 17.807 17.663 17.521 17.379 17.238 17.100
energy 16.964 16.832 16.703 16.579 16.460 16.347 16.242 16.144 16.054 15.974
energy 15.905 15.846 15.798 15.763 15.740 15.731 15.734 15.750 15.780 15.822
energy 15.878 15.945 16.025 16.115 16.216 16.327 16.447 16.576 16.711 16.854
energy 18.356 18.214 18.072 17.929 17.786 17.644 17.503 17.362 17.224 17.087
energy 16.954 16.824 16.698 16.576 16.461 16.352 16.250 16.156 16.071 15.995
energy 15.930 15.876 15.833 15.803 15.785 15.780 15.788 15.809 15.843 15.889
energy 15.949 16.020 16.102 16.196 16.299 16.412 16.534 16.664 16.801 16.944
energy 18.334 18.193 18.051 17.910 17.768 17.627 17.487 17.349 17.212 17.078
energy 16.947 16.819 16.696 16.578 16.466 16.360 16.262 16.172 16.092 16.021
energy 15.960 15.911 15.873 15.847 15.834 15.834 15.847 15.872 15.910 15.961
energy 16.023 16.098 16.183 16.280 16.386 16.501 16.624 16.755 16.893 17.037
energy 18.314 18.174 18.034 17.893 17.753 17.614 17.475 17.339 17.204 17.072
energy 16.944 16.819 16.699 16.584 16.475 16.374 16.280 16.194 16.117 16.051
energy 15.995 15.950 15.918 15.897 15.888 15.893 15.910 15.939 15.982 16.036
energy 16.102 16.180 16.268 16.367 16.475 16.592 16.717 16.849 16.988 17.132
energy 18.297 18.157 18.018 17.879 17.740 17.603 17.466 17.332 17.199 17.070
energy 16.944 16.822 16.705 16.594 16.489 16.391 16.301 16.220 16.148 16.086
energy 16.035 15.995 15.967 15.951 15.947 15.956 15.977 16.011 16.057 16.115
energy 16.184 16.265 16.356 16.457 16.567 16.685 16.811 16.945 17.084 17.229
energy 18.281 18.143 18.005 17.868 17.731 17.595 17.460 17.328 17.198 17.071
energy 16.948 16.830 16.716 16.608 16.507 16.413 16.327 16.251 16.183 16.126
energy 16.079 16.044 16.021 16.009 16.010 16.023 16.049 16.086 16.136 16.197
energy 16.270 16.353 16.446 16.549 16.661 16.781 16.908 17.042 17.182 17.327
energy 18.268 18.131 17.995 17.859 17.724 17.590 17.458 17.327 17.200 17.076
energy 16.956 16.841 16.731 16.627 16.529 16.440 16.358 16.286 16.223 16.170
energy 16.128 16.098 16.079 16.072 16.077 16.095 16.124 16.166 16.219 16.283
energy 16.359 16.444 16.540 16.645 16.758 16.879 17.007 17.142 17.282 17.427
energy 18.257 18.122 17.987 17.853 17.720 17.588 17.458 17.330 17.206 17.085
energy 16.968 16.856 16.749 16.649 16.556 16.470 16.393 16.325 16.267 16.219
energy 16.182 16.156 16.141 16.139 16.148 16.170 16.203 16.248 16.305 16.372
energy 16.450 16.538 16.636 16.742 16.857 16.979 17.108 17.243 17.384 17.528
energy 18.249 18.115 17.982 17.850 17.719 17.589 17.462 17.337 17.215 17.097
energy 16.983 16.875 16.772 16.676 16.587 16.505 16.432 16.369 16.315 16.272
energy 16.239 16.218 16.208 16.210 16.223 16.249 16.286 16.334 16.394 16.464
energy 16.544 16.635 16.734 16.842 16.958 17.081 17.211 17.346 17.486 17.631
energy 18.243 18.111 17.980 17.849 17.720 17.593 17.468 17.346 17.228 17.113
energy 17.003 16.898 16.799 16.706 16.621 16.544 16.476 16.417 16.368 16.329
energy 16.301 16.284 16.278 16.284 16.302 16.331 16.371 16.423 16.486 16.558
energy 16.641 16.734 16.835 16.944 17.061 17.185 17.315 17.450 17.590 17.734
energy 18.240 18.110 17.980 17.852 17.725 17.601 17.478 17.359 17.244 17.132
energy 17.026 16.924 16.829 16.741 16.660 16.587 16.524 16.469 16.424 16.390
energy 16.366 16.354 16.352 16.362 16.384 16.416 16.460 16.515 16.580 16.655
energy 16.740 16.835 16.937 17.048 17.165 17.290 17.420 17.555 17.695 17.838
energy 18.239 18.111 17.983 17.857 17.733 17.611 17.492 17.376 17.263 17.155
energy 17.052 16.955 16.864 16.779 16.703 16.634 16.575 16.525 16.485 16.455
energy 16.435 16.427 16.430 16.444 16.469 16.505 16.552 16.609 16.677 16.755
energy 16.842 16.937 17.041 17.153 17.271 17.396 17.526 17.661 17.800 17.942
energy 18.241 18.114 17.989 17.866 17.744 17.625 17.508 17.395 17.286 17.182
energy 17.082 16.989 16.902 16.822 16.749 16.685 16.630 16.584 16.549 16.523
energy 16.508 16.504 16.510 16.528 16.557 16.596 16.646 16.706 16.776 16.856
energy 16.945 17.042 17.147 17.260 17.379 17.503 17.634 17.768 17.906 18.047
energy 18.245 18.121 17.998 17.877 17.758 17.642 17.528 17.418 17.313 17.212
energy 17.116 17.027 16.943 16.868 16.799 16.740 16.689 16.648 16.616 16.595
energy 16.584 16.583 16.594 16.615 16.647 16.690 16.742 16.805 16.878 16.959
energy 17.050 17.148 17.254 17.367 17.487 17.612 17.742 17.876 18.013 18.153
energy 18.252 18.130 18.010 17.891 17.775 17.661 17.551 17.445 17.343 17.245
energy 17.153 17.068 16.989 16.917 16.853 16.798 16.751 16.714 16.687 16.670
energy 16.663 16.666 16.680 16.705 16.740 16.786 16.841 16.906 16.981 17.064
energy 17.156 17.256 17.363 17.476 17.596 17.721 17.850 17.983 18.120 18.258
energy 18.261 18.142 18.024 17.908 17.795 17.684 17.577 17.474 17.376 17.282
energy 17.194 17.112 17.037 16.970 16.910 16.859 16.817 16.784 16.761 16.748
energy 16.745 16.752 16.770 16.798 16.836 16.884 16.942 17.009 17.086 17.171
energy 17.264 17.365 17.472 17.586 17.706 17.830 17.959 18.091 18.226 18.364
energy 18.273 18.156 18.041 17.928 17.818 17.710 17.607 17.507 17.412 17.322
energy 17.238 17.160 17.089 17.026 16.971 16.924 16.886 16.857 16.838 16.828
energy 16.829 16.840 16.861 16.892 16.933 16.984 17.045 17.114 17.192 17.279
energy 17.373 17.475 17.583 17.697 17.816 17.940 18.068 18.199 18.333 18.469
energy 20.507 20.389 20.270 20.150 20.030 19.908 19.785 19.662 19.538 19.413
energy 19.288 19.163 19.038 18.912 18.787 18.662 18.537 18.413 18.291 18.169
energy 18.049 17.931 17.816 17.703 17.592 17.486 17.383 17.284 17.191 17.102
energy 17.019 16.943 16.873 16.810 16.756 16.709 16.672 16.643 16.625 16.616
energy 20.444 20.325 20.205 20.084 19.962 19.839 19.716 19.591 19.466 19.340
energy 19.214 19.088 18.961 18.834 18.708 18.582 18.456 18.331 18.208 18.085
energy 17.965 17.846 17.730 17.616 17.505 17.398 17.295 17.197 17.103 17.015
energy 16.933 16.857 16.788 16.727 16.674 16.629 16.594 16.568 16.551 16.545
energy 20.382 20.262 20.140 20.018 19.895 19.771 19.646 19.520 19.394 19.267
energy 19.140 19.012 18.884 18.757 18.629 18.502 18.375 18.249 18.125 18.002
energy 17.880 17.761 17.644 17.530 17.419 17.311 17.208 17.110 17.016 16.929
energy 16.847 16.772 16.704 16.645 16.593 16.550 16.517 16.493 16.479 16.475
energy 20.319 20.198 20.076 19.952 19.828 19.703 19.577 19.450 19.322 19.194
energy 19.066 18.937 18.808 18.679 18.550 18.422 18.295 18.168 18.042 17.918
energy 17.796 17.676 17.558 17.444 17.332 17.225 17.122 17.023 16.930 16.843
energy 16.762 16.688 16.621 16.563 16.513 16.472 16.441 16.419 16.408 16.408
energy 20.257 20.134 20.011 19.886 19.761 19.635 19.507 19.379 19.251 19.122
energy 18.992 18.862 18.732 18.602 18.472 18.343 18.214 18.086 17.960 17.835
energy 17.712 17.591 17.473 17.358 17.246 17.139 17.035 16.937 16.844 16.758
energy 16.677 16.604 16.539 16.482 16.434 16.395 16.366 16.347 16.339 16.342
energy 20.194 20.071 19.946 19.821 19.694 19.567 19.438 19.309 19.179 19.049
energy 18.918 18.787 18.656 18.525 18.394 18.263 18.134 18.005 17.878 17.752
energy 17.628 17.507 17.388 17.273 17.161 17.053 16.950 16.852 16.759 16.673
energy 16.594 16.522 16.458 16.403 16.356 16.320 16.293 16.277 16.272 16.278
energy 20.132 20.007 19.882 19.755 19.628 19.499 19.369 19.239 19.108 18.977
energy 18.845 18.712 18.580 18.448 18.316 18.184 18.054 17.924 17.796 17.669
energy 17.545 17.423 17.304 17.188 17.076 16.968 16.865 16.767 16.675 16.590
energy 16.511 16.440 16.378 16.324 16.280 16.246 16.222 16.209 16.206 16.216
energy 20.070 19.944 19.818 19.690 19.561 19.431 19.301 19.169 19.037 18.905
energy 18.771 18.638 18.505 18.371 18.238 18.106 17.974 17.844 17.715 17.587
energy 17.462 17.339 17.220 17.103 16.991 16.883 16.780 16.683 16.591 16.507
energy 16.429 16.360 16.299 16.247 16.205 16.173 16.152 16.142 16.143 16.156
energy 20.008 19.881 19.754 19.625 19.495 19.364 19.232 19.100 18.967 18.833
energy 18.699 18.564 18.429 18.295 18.161 18.028 17.895 17.763 17.634 17.505
