energy 23.719 23.516 23.310 23.103 22.893 22.682 22.469 22.255 22.040 21.824
energy 21.607 21.390 21.173 20.957 20.741 20.526 20.312 20.100 19.891 19.684
energy 19.481 19.282 19.088 18.901 18.722 18.553 18.397 18.256 18.132 18.030
energy 17.951 17.899 17.876 17.885 17.926 18.000 18.107 18.246 18.414 18.607
energy 23.627 23.422 23.215 23.006 22.795 22.582 22.367 22.151 21.935 21.717
energy 21.499 21.280 21.062 20.844 20.626 20.410 20.195 19.981 19.770 19.562
energy 19.358 19.158 18.964 18.777 18.598 18.431 18.277 18.139 18.021 17.924
energy 17.853 17.810 17.797 17.816 17.869 17.956 18.075 18.226 18.405 18.608
energy 23.535 23.329 23.120 22.909 22.696 22.482 22.266 22.048 21.830 21.611
energy 21.391 21.171 20.951 20.732 20.513 20.295 20.078 19.863 19.651 19.442
energy 19.237 19.036 18.841 18.655 18.477 18.312 18.161 18.027 17.914 17.824
energy 17.761 17.727 17.725 17.755 17.820 17.919 18.051 18.213 18.403 18.615
energy 23.444 23.236 23.025 22.813 22.598 22.382 22.165 21.946 21.726 21.505
energy 21.284 21.063 20.841 20.620 20.400 20.180 19.962 19.747 19.533 19.323
energy 19.117 18.916 18.721 18.535 18.359 18.196 18.048 17.920 17.812 17.730
energy 17.676 17.652 17.660 17.703 17.780 17.891 18.035 18.209 18.408 18.628
energy 23.353 23.143 22.931 22.717 22.501 22.283 22.064 21.844 21.622 21.400
energy 21.178 20.955 20.732 20.510 20.288 20.067 19.848 19.631 19.416 19.205
energy 18.998 18.797 18.603 18.418 18.244 18.084 17.941 17.817 17.717 17.643
energy 17.598 17.584 17.604 17.658 17.748 17.871 18.027 18.211 18.420 18.646
energy 23.262 23.051 22.837 22.621 22.404 22.185 21.964 21.742 21.520 21.296
energy 21.072 20.848 20.624 20.400 20.177 19.955 19.735 19.517 19.301 19.089
energy 18.882 18.681 18.488 18.304 18.133 17.977 17.838 17.721 17.628 17.562
energy 17.527 17.524 17.555 17.622 17.724 17.860 18.027 18.221 18.437 18.669
energy 23.172 22.959 22.744 22.526 22.307 22.087 21.865 21.642 21.418 21.193
energy 20.968 20.742 20.517 20.292 20.068 19.845 19.623 19.404 19.188 18.976
energy 18.769 18.568 18.376 18.195 18.026 17.874 17.741 17.631 17.546 17.489
energy 17.464 17.473 17.516 17.595 17.709 17.856 18.033 18.236 18.459 18.694
energy 23.082 22.867 22.651 22.432 22.212 21.990 21.766 21.542 21.317 21.091
energy 20.864 20.638 20.411 20.185 19.960 19.736 19.513 19.293 19.077 18.864
energy 18.658 18.458 18.268 18.089 17.925 17.778 17.651 17.548 17.471 17.424
energy 17.410 17.429 17.485 17.576 17.702 17.860 18.047 18.257 18.485 18.722
energy 22.992 22.777 22.558 22.338 22.117 21.894 21.669 21.443 21.217 20.990
energy 20.762 20.534 20.307 20.080 19.853 19.628 19.405 19.185 18.968 18.756
energy 18.550 18.352 18.164 17.988 17.828 17.687 17.567 17.471 17.404 17.367
energy 17.364 17.395 17.462 17.565 17.703 17.871 18.066 18.282 18.513 18.750
energy 22.904 22.686 22.467 22.246 22.023 21.798 21.573 21.346 21.118 20.890
energy 20.662 20.433 20.204 19.976 19.749 19.523 19.300 19.079 18.862 18.651
energy 18.446 18.250 18.065 17.893 17.738 17.602 17.490 17.403 17.345 17.318
energy 17.326 17.369 17.448 17.563 17.711 17.888 18.091 18.311 18.542 18.777
energy 22.815 22.597 22.376 22.154 21.930 21.704 21.478 21.250 21.021 20.792
energy 20.562 20.333 20.103 19.874 19.647 19.421 19.197 18.976 18.760 18.549
energy 18.346 18.152 17.971 17.803 17.654 17.525 17.420 17.342 17.294 17.278
energy 17.297 17.352 17.443 17.568 17.726 17.911 18.118 18.341 18.571 18.802
energy 22.728 22.508 22.287 22.063 21.838 21.611 21.384 21.155 20.925 20.695
energy 20.465 20.235 20.004 19.775 19.547 19.320 19.096 18.876 18.661 18.451
energy 18.250 18.060 17.882 17.720 17.577 17.455 17.358 17.289 17.251 17.247
energy 17.277 17.343 17.445 17.580 17.746 17.938 18.148 18.371 18.598 18.824
energy 22.642 22.421 22.198 21.973 21.747 21.520 21.291 21.062 20.831 20.601
energy 20.369 20.138 19.908 19.678 19.449 19.223 18.999 18.780 18.565 18.358
energy 18.160 17.973 17.800 17.643 17.506 17.392 17.304 17.245 17.218 17.224
energy 17.265 17.342 17.454 17.599 17.772 17.967 18.179 18.400 18.622 18.841
energy 22.556 22.334 22.110 21.885 21.658 21.430 21.200 20.970 20.739 20.508
energy 20.276 20.044 19.813 19.583 19.355 19.129 18.906 18.687 18.475 18.270
energy 18.075 17.892 17.724 17.573 17.444 17.338 17.259 17.210 17.192 17.209
energy 17.261 17.349 17.470 17.622 17.800 17.998 18.209 18.426 18.642 18.854
energy 22.472 22.249 22.024 21.798 21.570 21.341 21.111 20.880 20.649 20.417
energy 20.185 19.953 19.722 19.492 19.263 19.038 18.816 18.599 18.389 18.187
energy 17.995 17.817 17.655 17.511 17.389 17.292 17.222 17.183 17.176 17.203
energy 17.265 17.362 17.491 17.649 17.831 18.029 18.237 18.447 18.657 18.860
energy 22.388 22.165 21.939 21.712 21.484 21.254 21.024 20.792 20.560 20.328
energy 20.096 19.864 19.633 19.403 19.175 18.951 18.730 18.515 18.308 18.109
energy 17.922 17.749 17.593 17.456 17.342 17.254 17.194 17.164 17.167 17.204
energy 17.276 17.381 17.517 17.679 17.861 18.057 18.260 18.464 18.666 18.862
energy 22.306 22.082 21.856 21.628 21.399 21.169 20.938 20.707 20.475 20.242
energy 20.010 19.778 19.547 19.318 19.091 18.868 18.649 18.437 18.232 18.038
energy 17.855 17.688 17.539 17.410 17.304 17.224 17.174 17.154 17.167 17.213
energy 17.293 17.405 17.545 17.709 17.890 18.082 18.279 18.475 18.669 18.859
energy 22.226 22.001 21.774 21.546 21.317 21.086 20.855 20.623 20.391 20.159
energy 19.927 19.695 19.465 19.237 19.011 18.790 18.573 18.364 18.163 17.973
energy 17.796 17.635 17.492 17.371 17.274 17.204 17.162 17.152 17.174 17.228
energy 17.315 17.432 17.575 17.738 17.916 18.102 18.291 18.480 18.667 18.851
energy 22.146 21.921 21.694 21.466 21.236 21.006 20.774 20.542 20.310 20.078
energy 19.847 19.616 19.387 19.159 18.936 18.716 18.503 18.296 18.100 17.914
energy 17.743 17.589 17.454 17.341 17.253 17.191 17.159 17.157 17.187 17.249
energy 17.341 17.461 17.604 17.765 17.938 18.117 18.298 18.480 18.661 18.841
energy 22.069 21.843 21.616 21.387 21.158 20.927 20.696 20.464 20.233 20.001
energy 19.770 19.540 19.312 19.087 18.865 18.648 18.437 18.235 18.043 17.863
energy 17.699 17.551 17.424 17.319 17.240 17.187 17.163 17.169 17.206 17.273
energy 17.369 17.489 17.631 17.787 17.953 18.125 18.299 18.474 18.651 18.829
energy 21.993 21.767 21.540 21.311 21.081 20.851 20.620 20.389 20.158 19.927
energy 19.697 19.468 19.242 19.018 18.799 18.585 18.378 18.180 17.994 17.820
energy 17.662 17.522 17.403 17.306 17.235 17.190 17.174 17.187 17.229 17.300
energy 17.397 17.517 17.654 17.804 17.963 18.127 18.295 18.466 18.640 18.817
energy 21.919 21.693 21.465 21.237 21.008 20.778 20.547 20.317 20.086 19.856
energy 19.628 19.401 19.176 18.955 18.739 18.528 18.326 18.133 17.951 17.784
energy 17.633 17.501 17.389 17.301 17.238 17.201 17.191 17.210 17.256 17.328
energy 17.424 17.540 17.672 17.816 17.967 18.124 18.287 18.455 18.628 18.806
energy 21.847 21.621 21.394 21.166 20.937 20.707 20.477 20.248 20.018 19.790
energy 19.563 19.338 19.115 18.897 18.684 18.478 18.280 18.092 17.917 17.756
energy 17.612 17.488 17.384 17.303 17.248 17.217 17.213 17.236 17.283 17.355
energy 17.449 17.560 17.685 17.821 17.966 18.117 18.277 18.443 18.617 18.798
energy 21.777 21.551 21.324 21.097 20.868 20.640 20.411 20.182 19.954 19.727
energy 19.502 19.279 19.060 18.845 18.636 18.433 18.241 18.059 17.890 17.736
energy 17.599 17.482 17.386 17.313 17.264 17.239 17.239 17.263 17.311 17.380
energy 17.469 17.574 17.692 17.821 17.960 18.108 18.265 18.433 18.609 18.793
energy 21.709 21.484 21.257 21.030 20.803 20.575 20.348 20.120 19.894 19.669
energy 19.446 19.226 19.010 18.798 18.593 18.396 18.209 18.033 17.870 17.724
energy 17.595 17.485 17.396 17.329 17.285 17.265 17.267 17.291 17.337 17.402
energy 17.485 17.583 17.694 17.817 17.951 18.097 18.255 18.424 18.604 18.793
energy 21.644 21.419 21.193 20.967 20.741 20.514 20.288 20.063 19.838 19.616
energy 19.395 19.178 18.965 18.758 18.558 18.366 18.184 18.014 17.859 17.719
energy 17.598 17.495 17.413 17.351 17.311 17.293 17.295 17.317 17.359 17.419
energy 17.495 17.586 17.691 17.809 17.941 18.087 18.247 18.420 18.605 18.799
energy 21.581 21.357 21.132 20.907 20.682 20.457 20.232 20.009 19.787 19.567
energy 19.350 19.136 18.927 18.724 18.529 18.342 18.167 18.004 17.855 17.723
energy 17.608 17.511 17.434 17.377 17.340 17.321 17.322 17.341 17.378 17.431
energy 17.500 17.585 17.685 17.801 17.932 18.080 18.243 18.421 18.611 18.811
energy 21.521 21.298 21.074 20.850 20.627 20.403 20.181 19.960 19.740 19.523
energy 19.309 19.099 18.895 18.697 18.507 18.326 18.157 18.001 17.859 17.733
energy 17.624 17.534 17.461 17.406 17.369 17.350 17.347 17.361 17.392 17.438
energy 17.501 17.581 17.678 17.792 17.926 18.077 18.245 18.428 18.623 18.829
energy 21.463 21.241 21.019 20.797 20.575 20.354 20.133 19.915 19.698 19.485
energy 19.274 19.069 18.869 18.676 18.492 18.317 18.154 18.005 17.870 17.750
energy 17.647 17.561 17.491 17.437 17.399 17.376 17.369 17.377 17.401 17.441
energy 17.499 17.575 17.671 17.787 17.923 18.079 18.252 18.441 18.643 18.854
energy 21.409 21.188 20.967 20.747 20.527 20.308 20.090 19.875 19.662 19.451
energy 19.245 19.044 18.850 18.662 18.484 18.316 18.159 18.016 17.887 17.773
energy 17.674 17.591 17.522 17.468 17.427 17.400 17.387 17.388 17.406 17.441
energy 17.495 17.570 17.666 17.785 17.926 18.087 18.267 18.462 18.669 18.886
energy 21.357 21.138 20.919 20.701 20.483 20.267 20.052 19.840 19.630 19.424
energy 19.222 19.026 18.837 18.655 18.483 18.321 18.171 18.034 17.910 17.801
energy 17.705 17.623 17.554 17.497 17.452 17.419 17.400 17.396 17.408 17.439
energy 17.491 17.566 17.665 17.789 17.935 18.103 18.289 18.491 18.704 18.925
energy 21.308 21.091 20.874 20.658 20.443 20.230 20.019 19.810 19.604 19.402
energy 19.206 19.015 18.831 18.655 18.489 18.333 18.189 18.058 17.939 17.833
energy 17.739 17.657 17.585 17.524 17.474 17.435 17.410 17.400 17.408 17.437
energy 17.489 17.567 17.670 17.799 17.952 18.127 18.320 18.527 18.745 18.971
energy 21.263 21.048 20.834 20.620 20.408 20.198 19.990 19.785 19.584 19.387
energy 19.195 19.009 18.831 18.662 18.501 18.352 18.213 18.086 17.971 17.867
energy 17.773 17.689 17.614 17.548 17.492 17.447 17.416 17.402 17.408 17.437
energy 17.491 17.573 17.682 17.817 17.978 18.159 18.358 18.571 18.794 19.024
energy 21.222 21.009 20.797 20.586 20.377 20.170 19.966 19.766 19.569 19.377
energy 19.191 19.011 18.838 18.675 18.520 18.376 18.242 18.119 18.006 17.903
energy 17.807 17.720 17.640 17.568 17.506 17.456 17.421 17.404 17.409 17.440
energy 17.498 17.585 17.701 17.844 18.011 18.200 18.405 18.623 18.850 19.084
energy 21.183 20.973 20.764 20.556 20.351 20.148 19.948 19.752 19.560 19.373
energy 19.192 19.018 18.852 18.694 18.545 18.405 18.275 18.155 18.043 17.938
energy 17.840 17.748 17.663 17.585 17.517 17.463 17.425 17.407 17.414 17.448
energy 17.512 17.606 17.729 17.879 18.054 18.249 18.459 18.682 18.913 19.150
energy 21.149 20.941 20.735 20.531 20.329 20.130 19.935 19.743 19.557 19.375
energy 19.200 19.032 18.871 18.718 18.574 18.439 18.312 18.193 18.080 17.973
energy 17.871 17.773 17.682 17.599 17.527 17.469 17.430 17.414 17.424 17.463
energy 17.533 17.634 17.765 17.924 18.105 18.306 18.522 18.748 18.983 19.221
energy 21.118 20.913 20.711 20.510 20.312 20.118 19.927 19.741 19.559 19.383
energy 19.214 19.051 18.896 18.748 18.608 18.476 18.350 18.231 18.116 18.005
energy 17.898 17.795 17.698 17.610 17.535 17.476 17.438 17.424 17.439 17.485
energy 17.563 17.672 17.811 17.977 18.165 18.371 18.591 18.821 19.058 19.298
energy 21.091 20.890 20.691 20.494 20.301 20.111 19.925 19.744 19.567 19.397
energy 19.233 19.076 18.925 18.782 18.646 18.515 18.390 18.269 18.151 18.035
energy 17.922 17.814 17.712 17.621 17.544 17.485 17.449 17.441 17.462 17.515
energy 17.601 17.719 17.866 18.039 18.233 18.444 18.668 18.901 19.139 19.381
energy 21.068 20.870 20.675 20.483 20.294 20.108 19.928 19.752 19.581 19.416
energy 19.258 19.105 18.960 18.820 18.685 18.556 18.429 18.305 18.183 18.062
energy 17.944 17.831 17.725 17.632 17.555 17.498 17.467 17.464 17.493 17.555
energy 17.649 17.776 17.930 18.109 18.309 18.524 18.751 18.986 19.225 19.467
energy 21.049 20.855 20.664 20.476 20.292 20.111 19.936 19.765 19.600 19.441
energy 19.287 19.140 18.997 18.860 18.727 18.597 18.468 18.340 18.212 18.086
energy 17.963 17.846 17.738 17.644 17.569 17.516 17.491 17.495 17.532 17.603
energy 17.706 17.841 18.003 18.188 18.392 18.611 18.840 19.076 19.316 19.558
energy 21.034 20.844 20.657 20.474 20.294 20.119 19.949 19.784 19.624 19.470
energy 19.321 19.177 19.038 18.902 18.769 18.637 18.504 18.372 18.239 18.108
energy 17.981 17.861 17.752 17.660 17.588 17.541 17.522 17.535 17.581 17.660
energy 17.773 17.915 18.083 18.274 18.482 18.703 18.934 19.171 19.412 19.653
energy 21.024 20.838 20.655 20.477 20.302 20.132 19.967 19.808 19.653 19.503
energy 19.359 19.218 19.080 18.945 18.810 18.675 18.539 18.401 18.263 18.128
energy 17.998 17.877 17.769 17.680 17.613 17.572 17.561 17.583 17.638 17.727
energy 17.848 17.997 18.172 18.367 18.578 18.802 19.034 19.271 19.511 19.751
energy 21.017 20.836 20.658 20.484 20.315 20.150 19.990 19.836 19.686 19.541
energy 19.399 19.261 19.124 18.988 18.851 18.712 18.570 18.428 18.286 18.147
energy 18.015 17.895 17.790 17.705 17.644 17.611 17.609 17.640 17.705 17.803
energy 17.931 18.087 18.267 18.466 18.680 18.905 19.137 19.374 19.613 19.853
energy 21.015 20.838 20.665 20.496 20.332 20.172 20.018 19.868 19.722 19.581
energy 19.442 19.305 19.168 19.030 18.889 18.746 18.600 18.453 18.307 18.167
energy 18.035 17.917 17.816 17.736 17.683 17.658 17.666 17.706 17.780 17.887
energy 18.022 18.185 18.369 18.571 18.787 19.013 19.245 19.481 19.719 19.957
energy 21.017 20.844 20.676 20.512 20.353 20.199 20.049 19.904 19.762 19.623
energy 19.486 19.349 19.211 19.070 18.926 18.778 18.627 18.477 18.329 18.188
energy 18.058 17.943 17.847 17.775 17.729 17.714 17.731 17.781 17.864 17.978
energy 18.121 18.288 18.477 18.681 18.898 19.124 19.356 19.591 19.827 20.064
energy 21.023 20.855 20.692 20.533 20.379 20.229 20.084 19.943 19.804 19.667
energy 19.531 19.393 19.253 19.108 18.960 18.808 18.654 18.500 18.352 18.212
energy 18.084 17.974 17.885 17.820 17.784 17.778 17.804 17.864 17.956 18.077
energy 18.226 18.398 18.589 18.796 19.014 19.239 19.470 19.703 19.938 20.173
energy 24.929 24.750 24.569 24.386 24.201 24.014 23.826 23.636 23.444 23.251
energy 23.058 22.863 22.669 22.474 22.279 22.085 21.891 21.699 21.509 21.320
energy 21.134 20.952 20.772 20.597 20.427 20.262 20.104 19.952 19.809 19.676
energy 19.553 19.442 19.345 19.263 19.200 19.155 19.132 19.132 19.155 19.203
energy 24.839 24.658 24.475 24.290 24.103 23.914 23.724 23.532 23.338 23.143
energy 22.948 22.752 22.555 22.358 22.162 21.966 21.770 21.576 21.384 21.194
energy 21.007 20.822 20.642 20.465 20.294 20.128 19.969 19.817 19.674 19.540
energy 19.418 19.308 19.213 19.135 19.075 19.036 19.019 19.026 19.058 19.115
energy 24.748 24.566 24.381 24.194 24.005 23.814 23.621 23.427 23.232 23.035
energy 22.838 22.639 22.441 22.242 22.044 21.846 21.649 21.453 21.259 21.068
energy 20.879 20.693 20.511 20.333 20.161 19.994 19.834 19.681 19.538 19.404
energy 19.282 19.174 19.082 19.007 18.952 18.919 18.909 18.924 18.964 19.031
energy 24.657 24.473 24.286 24.097 23.906 23.713 23.519 23.322 23.125 22.926
energy 22.727 22.527 22.326 22.126 21.925 21.726 21.527 21.330 21.134 20.941
energy 20.750 20.563 20.379 20.200 20.027 19.859 19.698 19.545 19.401 19.268
energy 19.147 19.041 18.951 18.881 18.831 18.803 18.801 18.825 18.875 18.952
energy 24.566 24.379 24.191 24.000 23.807 23.612 23.415 23.217 23.018 22.817
energy 22.616 22.414 22.211 22.009 21.807 21.605 21.405 21.206 21.008 20.814
energy 20.621 20.433 20.248 20.067 19.892 19.723 19.562 19.408 19.264 19.132
energy 19.012 18.908 18.822 18.756 18.711 18.691 18.697 18.730 18.790 18.878
energy 24.474 24.286 24.095 23.902 23.707 23.511 23.312 23.112 22.910 22.708
energy 22.504 22.300 22.096 21.892 21.688 21.485 21.282 21.082 20.883 20.686
energy 20.492 20.302 20.116 19.934 19.758 19.588 19.425 19.271 19.127 18.996
energy 18.878 18.777 18.694 18.633 18.595 18.583 18.597 18.640 18.711 18.810
energy 24.382 24.192 23.999 23.804 23.608 23.409 23.208 23.006 22.803 22.598
energy 22.393 22.187 21.981 21.775 21.569 21.364 21.160 20.957 20.757 20.558
energy 20.363 20.171 19.983 19.800 19.623 19.452 19.288 19.134 18.991 18.860
energy 18.745 18.647 18.569 18.513 18.482 18.478 18.502 18.555 18.637 18.748
energy 24.290 24.098 23.903 23.706 23.508 23.307 23.104 22.900 22.695 22.488
energy 22.281 22.073 21.865 21.657 21.450 21.243 21.037 20.833 20.630 20.430
energy 20.233 20.040 19.851 19.666 19.487 19.315 19.152 18.997 18.855 18.726
energy 18.613 18.519 18.446 18.397 18.374 18.378 18.412 18.476 18.570 18.692
energy 24.198 24.003 23.807 23.608 23.407 23.205 23.000 22.794 22.587 22.378
energy 22.169 21.959 21.750 21.540 21.330 21.122 20.914 20.708 20.504 20.302
energy 20.104 19.909 19.718 19.532 19.352 19.179 19.015 18.861 18.720 18.593
energy 18.483 18.393 18.326 18.284 18.269 18.284 18.328 18.404 18.509 18.644
energy 24.105 23.909 23.710 23.510 23.307 23.102 22.896 22.688 22.478 22.268
energy 22.057 21.846 21.634 21.422 21.211 21.001 20.791 20.583 20.378 20.174
energy 19.974 19.777 19.585 19.398 19.217 19.044 18.879 18.726 18.586 18.462
energy 18.356 18.271 18.210 18.176 18.170 18.195 18.251 18.338 18.455 18.602
energy 24.012 23.814 23.614 23.411 23.206 23.000 22.791 22.581 22.370 22.158
energy 21.945 21.732 21.518 21.305 21.092 20.880 20.669 20.459 20.252 20.047
energy 19.845 19.646 19.453 19.264 19.082 18.909 18.744 18.592 18.454 18.333
energy 18.231 18.152 18.099 18.073 18.077 18.112 18.180 18.279 18.409 18.568
energy 23.919 23.719 23.517 23.312 23.106 22.897 22.687 22.475 22.262 22.048
energy 21.833 21.618 21.403 21.188 20.973 20.759 20.546 20.335 20.125 19.919
energy 19.715 19.515 19.320 19.131 18.948 18.774 18.611 18.460 18.324 18.207
energy 18.110 18.038 17.992 17.976 17.990 18.037 18.116 18.228 18.370 18.541
energy 23.826 23.624 23.420 23.213 23.005 22.794 22.582 22.369 22.154 21.938
energy 21.722 21.505 21.288 21.071 20.854 20.638 20.424 20.211 20.000 19.791
energy 19.586 19.385 19.189 18.998 18.815 18.641 18.479 18.330 18.197 18.084
energy 17.993 17.928 17.891 17.884 17.910 17.968 18.060 18.184 18.339 18.522
energy 23.733 23.529 23.323 23.115 22.904 22.692 22.478 22.263 22.046 21.829
energy 21.610 21.392 21.173 20.954 20.736 20.518 20.302 20.087 19.874 19.664
energy 19.458 19.255 19.058 18.866 18.683 18.510 18.349 18.202 18.073 17.966
energy 17.881 17.824 17.796 17.800 17.837 17.907 18.012 18.149 18.316 18.510
energy 23.640 23.434 23.226 23.016 22.804 22.590 22.374 22.157 21.938 21.719
energy 21.499 21.279 21.058 20.838 20.618 20.398 20.180 19.964 19.750 19.538
energy 19.330 19.126 18.928 18.736 18.553 18.380 18.221 18.078 17.954 17.852
energy 17.775 17.726 17.708 17.722 17.771 17.854 17.972 18.121 18.301 18.506
energy 23.547 23.339 23.129 22.918 22.703 22.488 22.270 22.051 21.831 21.610
energy 21.388 21.166 20.944 20.722 20.500 20.279 20.059 19.841 19.625 19.412
energy 19.203 18.998 18.799 18.607 18.425 18.254 18.097 17.958 17.838 17.743
energy 17.674 17.634 17.627 17.653 17.714 17.810 17.940 18.102 18.293 18.508
energy 23.454 23.244 23.033 22.819 22.603 22.386 22.167 21.946 21.724 21.502
energy 21.278 21.054 20.830 20.607 20.383 20.161 19.939 19.719 19.502 19.288
