energy 16.604 16.788 16.988 17.202 17.427 17.661 17.900 18.143 18.387 18.630
energy 19.958 19.713 19.460 19.201 18.938 18.674 18.411 18.154 17.904 17.664
energy 17.437 17.224 17.026 16.844 16.678 16.530 16.398 16.284 16.188 16.110
energy 16.051 16.013 15.996 16.001 16.030 16.084 16.161 16.263 16.389 16.537
energy 16.706 16.893 17.095 17.311 17.537 17.770 18.009 18.250 18.492 18.733
energy 19.920 19.675 19.423 19.166 18.905 18.644 18.386 18.134 17.890 17.656
energy 17.436 17.229 17.038 16.862 16.702 16.559 16.432 16.323 16.232 16.158
energy 16.105 16.071 16.060 16.071 16.105 16.165 16.248 16.356 16.487 16.640
energy 16.812 17.002 17.206 17.423 17.649 17.882 18.120 18.359 18.599 18.838
energy 19.884 19.640 19.389 19.134 18.876 18.619 18.366 18.119 17.880 17.654
energy 17.439 17.239 17.054 16.884 16.730 16.592 16.470 16.366 16.279 16.211
energy 16.162 16.134 16.128 16.145 16.186 16.251 16.341 16.454 16.590 16.747
energy 16.922 17.115 17.321 17.538 17.764 17.997 18.232 18.470 18.707 18.944
energy 19.851 19.607 19.358 19.105 18.851 18.598 18.349 18.108 17.876 17.655
energy 17.447 17.253 17.074 16.910 16.761 16.628 16.512 16.412 16.330 16.267
energy 16.223 16.201 16.201 16.224 16.271 16.343 16.438 16.557 16.697 16.858
energy 17.037 17.231 17.438 17.656 17.881 18.112 18.346 18.582 18.817 19.050
energy 19.820 19.577 19.330 19.080 18.829 18.581 18.337 18.102 17.876 17.661
energy 17.460 17.272 17.098 16.940 16.796 16.668 16.557 16.462 16.385 16.327
energy 16.289 16.273 16.279 16.309 16.362 16.439 16.540 16.664 16.809 16.973
energy 17.154 17.350 17.558 17.776 18.000 18.230 18.462 18.695 18.927 19.158
energy 19.791 19.550 19.305 19.058 18.811 18.567 18.329 18.099 17.880 17.671
energy 17.476 17.294 17.126 16.973 16.835 16.712 16.605 16.516 16.444 16.392
energy 16.360 16.350 16.362 16.398 16.458 16.541 16.647 16.776 16.924 17.091
energy 17.275 17.472 17.680 17.897 18.121 18.348 18.578 18.808 19.038 19.266
energy 19.765 19.526 19.283 19.039 18.797 18.558 18.325 18.101 17.888 17.685
energy 17.496 17.320 17.157 17.009 16.876 16.759 16.658 16.573 16.507 16.461
energy 16.435 16.431 16.450 16.492 16.558 16.647 16.758 16.891 17.043 17.213
energy 17.398 17.596 17.804 18.020 18.242 18.468 18.695 18.922 19.149 19.374
energy 19.741 19.504 19.264 19.024 18.786 18.552 18.325 18.107 17.899 17.703
energy 17.519 17.349 17.192 17.049 16.922 16.809 16.713 16.635 16.575 16.534
energy 16.515 16.517 16.543 16.591 16.663 16.757 16.873 17.010 17.165 17.337
energy 17.523 17.721 17.929 18.144 18.364 18.588 18.812 19.037 19.261 19.483
energy 19.719 19.485 19.248 19.012 18.779 18.550 18.329 18.117 17.915 17.724
energy 17.546 17.381 17.230 17.093 16.970 16.864 16.773 16.700 16.646 16.612
energy 16.599 16.608 16.640 16.694 16.772 16.871 16.991 17.132 17.290 17.463
energy 17.650 17.849 18.056 18.269 18.487 18.708 18.930 19.152 19.372 19.591
energy 19.700 19.469 19.236 19.004 18.775 18.552 18.336 18.129 17.933 17.749
energy 17.576 17.417 17.271 17.139 17.022 16.921 16.837 16.770 16.722 16.694
energy 16.688 16.703 16.741 16.802 16.884 16.988 17.113 17.256 17.416 17.592
energy 17.779 17.977 18.183 18.395 18.611 18.829 19.048 19.267 19.484 19.700
energy 19.684 19.455 19.226 18.998 18.774 18.557 18.346 18.146 17.955 17.776
energy 17.610 17.456 17.316 17.189 17.078 16.982 16.904 16.843 16.802 16.781
energy 16.781 16.802 16.846 16.913 17.000 17.109 17.237 17.383 17.545 17.721
energy 17.909 18.106 18.311 18.521 18.734 18.949 19.165 19.381 19.596 19.808
energy 19.670 19.444 19.219 18.996 18.777 18.565 18.360 18.165 17.980 17.807
energy 17.646 17.498 17.363 17.242 17.137 17.047 16.975 16.921 16.886 16.871
energy 16.877 16.905 16.955 17.027 17.120 17.232 17.364 17.512 17.676 17.852
energy 18.040 18.236 18.439 18.646 18.857 19.070 19.283 19.496 19.707 19.917
energy 19.658 19.436 19.215 18.996 18.783 18.576 18.377 18.187 18.009 17.841
energy 17.686 17.543 17.414 17.299 17.199 17.116 17.050 17.002 16.973 16.965
energy 16.978 17.012 17.068 17.144 17.241 17.358 17.492 17.642 17.807 17.984
energy 18.171 18.366 18.567 18.772 18.980 19.190 19.400 19.610 19.818 20.025
energy 22.954 22.795 22.635 22.471 22.306 22.138 21.967 21.794 21.619 21.440
energy 21.260 21.076 20.890 20.701 20.510 20.316 20.120 19.921 19.722 19.521
energy 19.320 19.120 18.923 18.730 18.542 18.362 18.190 18.029 17.881 17.747
energy 17.629 17.532 17.456 17.406 17.385 17.397 17.442 17.520 17.630 17.768
energy 22.881 22.721 22.558 22.393 22.226 22.055 21.883 21.707 21.529 21.348
energy 21.164 20.978 20.788 20.596 20.401 20.203 20.002 19.800 19.595 19.390
energy 19.185 18.981 18.780 18.583 18.393 18.209 18.036 17.873 17.723 17.589
energy 17.471 17.374 17.301 17.255 17.241 17.262 17.318 17.409 17.533 17.684
energy 22.808 22.646 22.482 22.315 22.145 21.973 21.797 21.619 21.439 21.255
energy 21.068 20.878 20.686 20.490 20.290 20.088 19.883 19.676 19.467 19.257
energy 19.048 18.840 18.635 18.435 18.241 18.055 17.880 17.715 17.564 17.428
energy 17.310 17.214 17.144 17.103 17.098 17.129 17.197 17.303 17.441 17.605
energy 22.735 22.571 22.405 22.236 22.064 21.889 21.712 21.531 21.348 21.161
energy 20.971 20.778 20.582 20.382 20.178 19.972 19.762 19.550 19.336 19.122
energy 18.908 18.696 18.487 18.284 18.088 17.899 17.721 17.555 17.402 17.265
energy 17.147 17.052 16.986 16.952 16.956 16.999 17.082 17.202 17.355 17.533
energy 22.661 22.496 22.328 22.156 21.982 21.805 21.625 21.442 21.256 21.066
energy 20.873 20.677 20.476 20.272 20.065 19.853 19.639 19.422 19.204 18.985
energy 18.766 18.550 18.338 18.132 17.932 17.742 17.561 17.392 17.237 17.099
energy 16.981 16.889 16.828 16.803 16.817 16.874 16.972 17.108 17.276 17.467
energy 22.588 22.420 22.250 22.077 21.901 21.721 21.539 21.353 21.164 20.971
energy 20.774 20.574 20.370 20.162 19.949 19.734 19.514 19.293 19.069 18.845
energy 18.623 18.403 18.187 17.977 17.775 17.582 17.399 17.228 17.071 16.932
energy 16.815 16.726 16.672 16.656 16.684 16.756 16.870 17.022 17.204 17.408
energy 22.514 22.345 22.172 21.997 21.818 21.637 21.452 21.263 21.071 20.875
energy 20.675 20.471 20.262 20.049 19.833 19.612 19.388 19.161 18.933 18.704
energy 18.477 18.254 18.035 17.822 17.617 17.421 17.235 17.061 16.902 16.763
energy 16.648 16.565 16.519 16.515 16.557 16.645 16.776 16.944 17.141 17.356
energy 22.440 22.269 22.094 21.917 21.736 21.552 21.364 21.172 20.977 20.778
energy 20.574 20.366 20.153 19.936 19.714 19.488 19.259 19.027 18.794 18.561
energy 18.330 18.103 17.881 17.665 17.457 17.258 17.070 16.893 16.733 16.594
energy 16.483 16.406 16.371 16.381 16.439 16.545 16.693 16.877 17.087 17.312
energy 22.366 22.193 22.016 21.836 21.653 21.466 21.276 21.081 20.883 20.680
energy 20.472 20.260 20.043 19.821 19.594 19.363 19.129 18.892 18.654 18.417
energy 18.182 17.951 17.726 17.507 17.296 17.094 16.903 16.724 16.563 16.426
energy 16.320 16.253 16.230 16.256 16.331 16.454 16.620 16.819 17.040 17.274
energy 22.292 22.116 21.938 21.756 21.570 21.381 21.187 20.990 20.788 20.581
energy 20.370 20.153 19.931 19.704 19.473 19.237 18.997 18.755 18.513 18.271
energy 18.033 17.799 17.570 17.349 17.135 16.929 16.735 16.555 16.394 16.261
energy 16.162 16.106 16.098 16.141 16.235 16.376 16.558 16.770 17.002 17.242
energy 22.217 22.040 21.859 21.675 21.487 21.295 21.098 20.898 20.692 20.482
energy 20.266 20.045 19.819 19.587 19.350 19.108 18.864 18.617 18.370 18.125
energy 17.883 17.645 17.414 17.190 16.972 16.764 16.567 16.386 16.228 16.100
energy 16.012 15.969 15.977 16.038 16.151 16.309 16.507 16.731 16.972 17.216
energy 22.143 21.963 21.780 21.594 21.403 21.208 21.009 20.805 20.596 20.382
energy 20.162 19.936 19.705 19.468 19.225 18.979 18.729 18.477 18.226 17.977
energy 17.732 17.492 17.258 17.030 16.810 16.599 16.400 16.220 16.065 15.946
energy 15.869 15.842 15.868 15.948 16.079 16.255 16.467 16.702 16.948 17.194
energy 22.068 21.887 21.702 21.513 21.319 21.122 20.919 20.712 20.499 20.281
energy 20.057 19.826 19.590 19.347 19.099 18.848 18.593 18.337 18.082 17.830
energy 17.581 17.339 17.102 16.871 16.648 16.434 16.235 16.057 15.909 15.800
energy 15.738 15.728 15.773 15.872 16.022 16.213 16.437 16.680 16.929 17.176
energy 21.994 21.810 21.623 21.431 21.235 21.035 20.829 20.618 20.402 20.179
energy 19.950 19.715 19.473 19.226 18.973 18.716 18.456 18.196 17.937 17.682
energy 17.431 17.186 16.946 16.713 16.487 16.272 16.074 15.901 15.761 15.665
energy 15.619 15.627 15.692 15.811 15.977 16.183 16.417 16.665 16.915 17.161
energy 21.919 21.734 21.544 21.350 21.151 20.948 20.739 20.524 20.304 20.077
energy 19.843 19.603 19.356 19.103 18.845 18.583 18.319 18.055 17.793 17.535
energy 17.282 17.034 16.791 16.555 16.328 16.113 15.918 15.752 15.624 15.542
energy 15.514 15.542 15.626 15.763 15.946 16.164 16.404 16.655 16.905 17.148
energy 21.845 21.657 21.465 21.268 21.067 20.860 20.648 20.430 20.206 19.974
energy 19.736 19.490 19.238 18.979 18.716 18.449 18.181 17.914 17.649 17.389
energy 17.133 16.883 16.638 16.401 16.172 15.959 15.769 15.612 15.498 15.433
energy 15.423 15.471 15.575 15.729 15.926 16.153 16.399 16.650 16.897 17.136
energy 21.771 21.580 21.386 21.187 20.983 20.773 20.557 20.335 20.107 19.871
energy 19.627 19.376 19.119 18.855 18.587 18.316 18.044 17.774 17.506 17.244
energy 16.986 16.734 16.488 16.249 16.021 15.812 15.630 15.484 15.385 15.338
energy 15.349 15.416 15.539 15.709 15.917 16.151 16.398 16.647 16.891 17.126
energy 21.696 21.504 21.307 21.105 20.898 20.685 20.466 20.240 20.007 19.766
energy 19.518 19.262 18.999 18.730 18.457 18.182 17.907 17.634 17.365 17.101
energy 16.842 16.588 16.341 16.102 15.877 15.673 15.501 15.369 15.287 15.259
energy 15.290 15.377 15.516 15.700 15.917 16.155 16.401 16.647 16.886 17.117
energy 21.622 21.428 21.228 21.024 20.814 20.598 20.375 20.145 19.907 19.662
energy 19.408 19.147 18.879 18.605 18.328 18.049 17.771 17.496 17.226 16.960
energy 16.700 16.445 16.198 15.960 15.740 15.544 15.384 15.268 15.204 15.196
energy 15.247 15.352 15.507 15.702 15.925 16.163 16.407 16.647 16.881 17.109
energy 21.548 21.352 21.150 20.943 20.730 20.510 20.283 20.049 19.807 19.557
energy 19.298 19.031 18.758 18.480 18.199 17.917 17.637 17.361 17.089 16.822
energy 16.562 16.307 16.060 15.826 15.612 15.427 15.280 15.182 15.137 15.150
energy 15.219 15.341 15.509 15.712 15.938 16.175 16.413 16.648 16.878 17.102
energy 21.475 21.276 21.072 20.862 20.645 20.422 20.192 19.954 19.707 19.451
energy 19.187 18.916 18.638 18.356 18.071 17.787 17.505 17.227 16.955 16.688
energy 16.428 16.174 15.929 15.700 15.495 15.322 15.191 15.111 15.086 15.118
energy 15.206 15.343 15.521 15.729 15.954 16.187 16.420 16.649 16.875 17.098
energy 21.402 21.200 20.994 20.781 20.561 20.335 20.100 19.858 19.606 19.346
energy 19.077 18.800 18.518 18.232 17.945 17.658 17.375 17.097 16.825 16.559
energy 16.299 16.047 15.807 15.585 15.389 15.231 15.118 15.057 15.052 15.102
energy 15.206 15.355 15.540 15.749 15.973 16.200 16.427 16.651 16.874 17.096
energy 21.329 21.125 20.916 20.700 20.478 20.247 20.009 19.762 19.505 19.240
energy 18.966 18.685 18.399 18.110 17.820 17.532 17.249 16.971 16.699 16.434
energy 16.176 15.927 15.693 15.480 15.297 15.155 15.060 15.018 15.032 15.100
energy 15.217 15.375 15.564 15.773 15.992 16.213 16.434 16.654 16.875 17.097
energy 21.257 21.051 20.839 20.620 20.394 20.160 19.918 19.666 19.405 19.135
energy 18.856 18.571 18.281 17.989 17.698 17.409 17.126 16.848 16.578 16.315
energy 16.060 15.816 15.589 15.387 15.219 15.093 15.017 14.995 15.026 15.109
energy 15.237 15.402 15.592 15.797 16.010 16.225 16.441 16.659 16.879 17.102
energy 21.185 20.976 20.762 20.540 20.311 20.073 19.827 19.570 19.305 19.030
energy 18.747 18.458 18.165 17.871 17.578 17.290 17.007 16.731 16.463 16.202
energy 15.952 15.714 15.497 15.308 15.155 15.047 14.990 14.985 15.033 15.129
energy 15.265 15.432 15.621 15.821 16.028 16.237 16.450 16.665 16.886 17.111
energy 21.113 20.903 20.685 20.461 20.228 19.987 19.736 19.475 19.205 18.925
energy 18.638 18.346 18.051 17.755 17.462 17.174 16.893 16.619 16.354 16.097
energy 15.852 15.623 15.417 15.242 15.106 15.016 14.976 14.989 15.050 15.156
energy 15.297 15.465 15.650 15.845 16.045 16.250 16.460 16.675 16.897 17.124
energy 21.043 20.830 20.610 20.382 20.146 19.901 19.645 19.380 19.105 18.822
energy 18.531 18.236 17.939 17.642 17.350 17.063 16.784 16.513 16.252 16.000
energy 15.763 15.543 15.349 15.189 15.070 14.998 14.976 15.003 15.077 15.189
energy 15.333 15.498 15.678 15.867 16.062 16.264 16.472 16.688 16.912 17.142
energy 20.973 20.757 20.535 20.304 20.064 19.815 19.556 19.286 19.007 18.720
energy 18.426 18.128 17.830 17.534 17.242 16.957 16.681 16.414 16.157 15.912
energy 15.683 15.475 15.295 15.150 15.049 14.994 14.987 15.027 15.109 15.226
energy 15.369 15.531 15.705 15.889 16.080 16.280 16.488 16.706 16.932 17.166
energy 20.904 20.686 20.460 20.226 19.983 19.730 19.466 19.193 18.910 18.619
energy 18.322 18.023 17.724 17.429 17.139 16.857 16.584 16.322 16.071 15.834
energy 15.614 15.418 15.253 15.125 15.039 15.000 15.008 15.058 15.146 15.264
energy 15.405 15.562 15.731 15.910 16.099 16.298 16.508 16.728 16.958 17.195
energy 20.835 20.615 20.387 20.150 19.903 19.646 19.378 19.101 18.814 18.520
energy 18.222 17.921 17.623 17.329 17.041 16.763 16.495 16.238 15.994 15.765
energy 15.557 15.374 15.223 15.111 15.042 15.017 15.036 15.094 15.185 15.303
energy 15.440 15.592 15.757 15.933 16.121 16.321 16.533 16.756 16.988 17.229
energy 20.768 20.545 20.314 20.074 19.823 19.562 19.291 19.010 18.720 18.424
energy 18.124 17.823 17.526 17.233 16.949 16.675 16.412 16.162 15.926 15.707
energy 15.510 15.341 15.206 15.109 15.054 15.042 15.069 15.132 15.225 15.340
energy 15.474 15.622 15.783 15.958 16.146 16.348 16.562 16.789 17.025 17.269
energy 20.701 20.476 20.242 19.999 19.745 19.480 19.205 18.921 18.628 18.330
energy 18.029 17.729 17.433 17.144 16.864 16.595 16.338 16.095 15.868 15.659
energy 15.475 15.320 15.199 15.117 15.075 15.072 15.107 15.173 15.264 15.377
energy 15.507 15.651 15.811 15.986 16.175 16.380 16.598 16.828 17.067 17.314
energy 20.636 20.408 20.171 19.925 19.667 19.399 19.121 18.833 18.539 18.239
energy 17.938 17.640 17.346 17.060 16.785 16.521 16.271 16.036 15.819 15.622
energy 15.450 15.309 15.202 15.133 15.102 15.107 15.146 15.213 15.303 15.412
energy 15.539 15.682 15.842 16.017 16.210 16.417 16.639 16.872 17.115 17.365
energy 20.571 20.341 20.101 19.852 19.591 19.320 19.039 18.748 18.452 18.152
energy 17.852 17.555 17.264 16.983 16.713 16.456 16.213 15.987 15.780 15.594
energy 15.435 15.307 15.213 15.155 15.133 15.145 15.186 15.253 15.341 15.448
energy 15.573 15.715 15.876 16.054 16.249 16.460 16.686 16.923 17.169 17.421
energy 20.508 20.275 20.033 19.780 19.517 19.242 18.958 18.666 18.369 18.069
energy 17.770 17.475 17.189 16.912 16.648 16.398 16.164 15.947 15.750 15.576
energy 15.430 15.314 15.232 15.183 15.168 15.184 15.226 15.292 15.378 15.484
energy 15.608 15.752 15.914 16.095 16.294 16.509 16.739 16.979 17.228 17.483
energy 20.446 20.211 19.966 19.710 19.443 19.166 18.880 18.587 18.289 17.989
energy 17.693 17.402 17.119 16.849 16.591 16.349 16.123 15.915 15.729 15.567
energy 15.432 15.328 15.256 15.215 15.205 15.223 15.266 15.331 15.416 15.521
energy 15.647 15.792 15.958 16.143 16.346 16.565 16.797 17.041 17.293 17.549
energy 20.385 20.147 19.900 19.641 19.372 19.093 18.805 18.510 18.213 17.915
energy 17.621 17.334 17.057 16.792 16.542 16.307 16.090 15.892 15.717 15.565
energy 15.442 15.348 15.284 15.250 15.244 15.263 15.306 15.370 15.455 15.562
energy 15.689 15.837 16.007 16.196 16.403 16.626 16.862 17.109 17.362 17.621
energy 20.325 20.086 19.835 19.575 19.303 19.022 18.732 18.438 18.141 17.845
energy 17.555 17.272 17.001 16.743 16.500 16.273 16.065 15.877 15.712 15.571
energy 15.458 15.372 15.315 15.286 15.283 15.303 15.346 15.411 15.497 15.605
energy 15.736 15.888 16.062 16.255 16.467 16.693 16.933 17.182 17.437 17.697
energy 20.267 20.025 19.773 19.510 19.236 18.953 18.663 18.369 18.073 17.781
energy 17.494 17.217 16.951 16.700 16.465 16.247 16.048 15.870 15.715 15.583
energy 15.479 15.401 15.350 15.324 15.323 15.344 15.388 15.454 15.543 15.654
energy 15.788 15.945 16.123 16.321 16.536 16.767 17.009 17.260 17.517 17.777
energy 20.210 19.967 19.712 19.447 19.171 18.887 18.597 18.304 18.011 17.722
energy 17.440 17.168 16.909 16.665 16.438 16.229 16.039 15.870 15.723 15.601
energy 15.504 15.432 15.386 15.363 15.364 15.387 15.432 15.501 15.592 15.707
energy 15.846 16.007 16.190 16.393 16.612 16.845 17.090 17.343 17.601 17.861
energy 20.155 19.910 19.653 19.386 19.109 18.825 18.535 18.243 17.953 17.668
energy 17.391 17.126 16.874 16.637 16.418 16.217 16.036 15.876 15.738 15.623
energy 15.533 15.466 15.423 15.404 15.406 15.432 15.480 15.551 15.647 15.766
energy 15.910 16.076 16.264 16.470 16.693 16.930 17.176 17.430 17.689 17.949
energy 20.102 19.854 19.596 19.328 19.050 18.766 18.477 18.188 17.901 17.620
energy 17.349 17.090 16.845 16.617 16.405 16.213 16.040 15.887 15.757 15.649
energy 15.565 15.503 15.463 15.446 15.451 15.479 15.531 15.606 15.707 15.831
energy 15.980 16.151 16.343 16.554 16.780 17.019 17.267 17.522 17.780 18.040
energy 20.050 19.801 19.542 19.272 18.994 18.710 18.423 18.137 17.854 17.578
energy 17.313 17.061 16.823 16.602 16.399 16.214 16.049 15.904 15.781 15.679
energy 15.599 15.541 15.505 15.491 15.499 15.531 15.587 15.667 15.772 15.902
energy 16.056 16.232 16.429 16.643 16.872 17.113 17.362 17.618 17.876 18.134
energy 20.001 19.750 19.489 19.219 18.941 18.659 18.374 18.091 17.812 17.542
energy 17.283 17.038 16.808 16.594 16.399 16.221 16.064 15.926 15.808 15.712
energy 15.637 15.583 15.550 15.539 15.551 15.587 15.647 15.733 15.844 15.979
energy 16.139 16.320 16.520 16.738 16.969 17.211 17.461 17.717 17.974 18.232
energy 19.953 19.701 19.439 19.169 18.892 18.611 18.329 18.050 17.776 17.512
energy 17.260 17.021 16.798 16.592 16.404 16.234 16.083 15.951 15.840 15.748
energy 15.677 15.627 15.598 15.591 15.607 15.648 15.714 15.805 15.922 16.063
energy 16.227 16.412 16.617 16.837 17.070 17.314 17.564 17.819 18.075 18.331
energy 19.907 19.654 19.392 19.122 18.846 18.568 18.289 18.014 17.746 17.488
energy 17.242 17.011 16.795 16.596 16.415 16.251 16.107 15.981 15.874 15.787
energy 15.720 15.674 15.649 15.647 15.668 15.714 15.786 15.883 16.005 16.152
energy 16.321 16.510 16.718 16.941 17.176 17.420 17.670 17.924 18.179 18.433
energy 19.863 19.610 19.348 19.079 18.804 18.528 18.254 17.983 17.721 17.469
energy 17.230 17.006 16.797 16.605 16.431 16.274 16.135 16.014 15.912 15.830
energy 15.767 15.725 15.705 15.708 15.734 15.786 15.864 15.967 16.095 16.247
energy 16.420 16.614 16.824 17.049 17.285 17.529 17.779 18.032 18.285 18.537
energy 19.821 19.568 19.306 19.038 18.766 18.493 18.223 17.958 17.701 17.456
energy 17.224 17.006 16.805 16.619 16.451 16.300 16.166 16.051 15.954 15.876
energy 15.818 15.780 15.765 15.773 15.806 15.864 15.947 16.056 16.190 16.347
energy 16.525 16.722 16.935 17.161 17.398 17.642 17.890 18.141 18.392 18.642
energy 19.782 19.529 19.268 19.002 18.732 18.463 18.197 17.937 17.687 17.448
energy 17.223 17.012 16.817 16.638 16.475 16.330 16.202 16.091 15.999 15.925
energy 15.872 15.840 15.830 15.844 15.883 15.947 16.037 16.152 16.291 16.452
energy 16.634 16.834 17.049 17.277 17.513 17.757 18.004 18.253 18.502 18.749
energy 19.745 19.492 19.233 18.968 18.702 18.437 18.176 17.922 17.678 17.445
energy 17.227 17.022 16.834 16.661 16.504 16.364 16.241 16.135 16.048 15.979
energy 15.931 15.904 15.900 15.920 15.966 16.036 16.132 16.253 16.397 16.563
energy 16.748 16.950 17.167 17.395 17.631 17.874 18.119 18.366 18.612 18.857
energy 19.710 19.458 19.200 18.939 18.676 18.415 18.159 17.911 17.673 17.448
energy 17.235 17.038 16.855 16.688 16.537 16.402 16.284 16.183 16.100 16.037
energy 15.994 15.973 15.975 16.002 16.054 16.131 16.233 16.359 16.507 16.677
energy 16.866 17.070 17.288 17.516 17.752 17.993 18.236 18.481 18.724 18.965
energy 19.678 19.427 19.171 18.913 18.654 18.397 18.147 17.905 17.674 17.454
energy 17.248 17.057 16.880 16.719 16.573 16.443 16.330 16.234 16.157 16.099
energy 16.062 16.047 16.056 16.089 16.147 16.230 16.338 16.469 16.623 16.796
energy 16.987 17.193 17.411 17.639 17.874 18.113 18.354 18.596 18.837 19.075
energy 19.649 19.399 19.146 18.890 18.635 18.384 18.139 17.904 17.678 17.465
energy 17.266 17.080 16.909 16.753 16.613 16.488 16.380 16.290 16.218 16.166
energy 16.135 16.126 16.142 16.181 16.246 16.335 16.448 16.585 16.742 16.918
energy 17.111 17.319 17.537 17.764 17.998 18.235 18.474 18.712 18.950 19.185
energy 19.621 19.374 19.123 18.871 18.621 18.375 18.136 17.906 17.687 17.481
energy 17.287 17.108 16.942 16.792 16.657 16.537 16.434 16.349 16.283 16.237
energy 16.212 16.211 16.232 16.279 16.350 16.445 16.563 16.704 16.865 17.044
energy 17.239 17.447 17.665 17.891 18.123 18.357 18.593 18.829 19.063 19.295
energy 19.597 19.352 19.104 18.856 18.611 18.370 18.137 17.913 17.700 17.500
energy 17.312 17.138 16.979 16.834 16.704 16.590 16.492 16.413 16.353 16.313
energy 16.295 16.300 16.328 16.381 16.458 16.559 16.682 16.827 16.991 17.172
energy 17.368 17.576 17.794 18.019 18.248 18.481 18.714 18.946 19.177 19.406
energy 19.575 19.333 19.088 18.845 18.604 18.369 18.141 17.924 17.717 17.522
energy 17.341 17.173 17.018 16.879 16.754 16.646 16.554 16.481 16.427 16.393
energy 16.382 16.394 16.429 16.488 16.571 16.677 16.805 16.953 17.120 17.303
energy 17.500 17.708 17.924 18.147 18.375 18.604 18.834 19.064 19.291 19.517
energy 19.556 19.316 19.076 18.836 18.601 18.371 18.150 17.938 17.737 17.549
energy 17.373 17.210 17.062 16.928 16.809 16.706 16.620 16.553 16.505 16.478
energy 16.474 16.492 16.534 16.599 16.688 16.798 16.931 17.082 17.251 17.436
energy 17.633 17.840 18.056 18.277 18.501 18.728 18.955 19.181 19.405 19.627
energy 19.539 19.303 19.066 18.831 18.601 18.377 18.162 17.956 17.761 17.578
energy 17.408 17.251 17.108 16.980 16.866 16.769 16.690 16.629 16.588 16.568
energy 16.570 16.595 16.643 16.714 16.808 16.923 17.059 17.214 17.385 17.570
energy 17.767 17.973 18.187 18.406 18.628 18.852 19.075 19.298 19.519 19.738
energy 19.525 19.292 19.060 18.830 18.605 18.386 18.177 17.977 17.788 17.611
energy 17.447 17.296 17.158 17.035 16.928 16.837 16.764 16.709 16.675 16.662
energy 16.671 16.702 16.756 16.833 16.932 17.051 17.190 17.347 17.520 17.705
energy 17.902 18.107 18.319 18.536 18.755 18.975 19.195 19.415 19.633 19.848
energy 19.514 19.285 19.056 18.831 18.612 18.399 18.195 18.001 17.818 17.647
energy 17.489 17.343 17.211 17.094 16.993 16.908 16.842 16.794 16.766 16.760
energy 16.775 16.813 16.873 16.955 17.058 17.182 17.324 17.482 17.656 17.841
energy 18.037 18.241 18.451 18.665 18.881 19.098 19.315 19.531 19.746 19.958
energy 22.903 22.743 22.581 22.416 22.248 22.078 21.906 21.731 21.553 21.373
energy 21.190 21.004 20.815 20.624 20.430 20.234 20.035 19.834 19.631 19.428
energy 19.224 19.022 18.823 18.627 18.437 18.254 18.081 17.919 17.769 17.635
energy 17.517 17.420 17.346 17.299 17.282 17.298 17.349 17.434 17.551 17.697
energy 22.829 22.667 22.503 22.336 22.167 21.994 21.820 21.642 21.462 21.278
energy 21.092 20.903 20.711 20.517 20.319 20.118 19.915 19.709 19.502 19.294
energy 19.086 18.879 18.676 18.477 18.284 18.098 17.923 17.759 17.608 17.472
energy 17.355 17.258 17.187 17.144 17.134 17.160 17.222 17.321 17.452 17.611
energy 22.755 22.591 22.425 22.256 22.085 21.910 21.733 21.553 21.370 21.183
energy 20.994 20.802 20.606 20.408 20.206 20.000 19.793 19.582 19.370 19.158
energy 18.945 18.734 18.527 18.324 18.128 17.940 17.762 17.596 17.444 17.307
energy 17.189 17.094 17.026 16.989 16.987 17.024 17.099 17.212 17.358 17.531
energy 22.681 22.515 22.347 22.176 22.002 21.825 21.645 21.463 21.277 21.088
energy 20.895 20.699 20.500 20.297 20.091 19.881 19.669 19.453 19.237 19.019
energy 18.802 18.587 18.375 18.169 17.970 17.780 17.600 17.431 17.277 17.139
energy 17.021 16.928 16.863 16.833 16.841 16.890 16.980 17.108 17.270 17.457
energy 22.606 22.439 22.268 22.095 21.919 21.740 21.557 21.372 21.183 20.991
energy 20.795 20.595 20.392 20.185 19.974 19.760 19.542 19.322 19.100 18.878
energy 18.656 18.437 18.222 18.013 17.811 17.618 17.435 17.264 17.108 16.969
energy 16.851 16.760 16.701 16.679 16.699 16.762 16.867 17.012 17.189 17.390
energy 22.531 22.362 22.189 22.014 21.836 21.654 21.469 21.281 21.089 20.893
energy 20.694 20.490 20.283 20.072 19.856 19.637 19.414 19.189 18.962 18.735
energy 18.509 18.285 18.067 17.854 17.649 17.453 17.268 17.095 16.936 16.796
energy 16.679 16.592 16.540 16.528 16.561 16.640 16.762 16.923 17.116 17.330
energy 22.456 22.285 22.110 21.933 21.752 21.568 21.380 21.189 20.994 20.795
energy 20.592 20.384 20.173 19.957 19.736 19.512 19.284 19.053 18.822 18.590
energy 18.359 18.132 17.910 17.694 17.486 17.287 17.099 16.923 16.762 16.621
energy 16.507 16.425 16.382 16.383 16.431 16.526 16.666 16.843 17.051 17.277
energy 22.381 22.207 22.031 21.851 21.668 21.481 21.290 21.096 20.898 20.695
energy 20.488 20.277 20.061 19.840 19.614 19.385 19.152 18.916 18.679 18.442
energy 18.208 17.977 17.751 17.532 17.321 17.119 16.928 16.749 16.587 16.447
energy 16.336 16.261 16.229 16.244 16.308 16.421 16.579 16.773 16.995 17.231
