energy 16.727 16.359 15.944 15.478 14.993 14.548 14.200 13.997 13.972 14.145
energy 14.522 15.091 15.811 16.595 17.304 17.822 18.167 18.422 18.645 18.863
energy 27.008 26.372 25.746 25.127 24.514 23.904 23.297 22.694 22.096 21.506
energy 20.926 20.360 19.813 19.289 18.793 18.328 17.896 17.496 17.123 16.766
energy 16.404 16.009 15.557 15.055 14.549 14.102 13.771 13.600 13.620 13.848
energy 14.286 14.918 15.695 16.520 17.239 17.748 18.084 18.337 18.563 18.784
energy 26.773 26.135 25.506 24.883 24.263 23.647 23.033 22.423 21.818 21.221
energy 20.635 20.065 19.514 18.988 18.491 18.026 17.595 17.195 16.819 16.452
energy 16.070 15.643 15.152 14.618 14.098 13.658 13.351 13.219 13.290 13.576
energy 14.077 14.773 15.606 16.464 17.185 17.678 18.003 18.255 18.483 18.707
energy 26.539 25.899 25.266 24.637 24.011 23.388 22.767 22.149 21.538 20.935
energy 20.344 19.769 19.215 18.687 18.189 17.725 17.295 16.893 16.510 16.129
energy 15.721 15.257 14.728 14.169 13.644 13.218 12.944 12.857 12.983 13.332
energy 13.899 14.657 15.542 16.425 17.136 17.609 17.924 18.174 18.404 18.631
energy 26.305 25.662 25.025 24.390 23.758 23.127 22.499 21.875 21.257 20.648
energy 20.052 19.473 18.916 18.387 17.889 17.425 16.993 16.587 16.194 15.794
energy 15.355 14.852 14.289 13.712 13.191 12.788 12.553 12.518 12.704 13.118
energy 13.752 14.572 15.503 16.399 17.091 17.540 17.845 18.095 18.327 18.556
energy 26.072 25.425 24.783 24.142 23.503 22.865 22.230 21.599 20.975 20.361
energy 19.760 19.177 18.618 18.087 17.589 17.125 16.690 16.277 15.869 15.443
energy 14.970 14.428 13.836 13.251 12.744 12.373 12.184 12.207 12.457 12.938
energy 13.638 14.517 15.485 16.383 17.047 17.471 17.767 18.016 18.250 18.483
energy 25.839 25.188 24.540 23.893 23.246 22.602 21.960 21.323 20.693 20.074
energy 19.468 18.882 18.321 17.789 17.291 16.824 16.384 15.959 15.531 15.075
energy 14.564 13.986 13.375 12.792 12.307 11.976 11.841 11.926 12.243 12.793
energy 13.557 14.490 15.486 16.372 17.000 17.401 17.690 17.939 18.175 18.411
energy 25.605 24.950 24.296 23.642 22.989 22.338 21.690 21.047 20.412 19.787
energy 19.178 18.588 18.025 17.493 16.993 16.523 16.074 15.632 15.178 14.688
energy 14.138 13.531 12.910 12.339 11.885 11.603 11.528 11.679 12.066 12.683
energy 13.510 14.488 15.500 16.361 16.950 17.329 17.613 17.862 18.101 18.340
energy 25.372 24.711 24.051 23.391 22.731 22.074 21.420 20.772 20.131 19.502
energy 18.889 18.297 17.732 17.198 16.695 16.218 15.756 15.292 14.807 14.279
energy 13.694 13.067 12.447 11.899 11.485 11.258 11.249 11.470 11.926 12.610
energy 13.493 14.508 15.520 16.345 16.895 17.256 17.536 17.786 18.028 18.271
energy 25.138 24.472 23.805 23.139 22.474 21.810 21.151 20.497 19.852 19.218
energy 18.601 18.007 17.440 16.904 16.397 15.910 15.429 14.936 14.416 13.851
energy 13.237 12.600 11.993 11.476 11.112 10.947 11.007 11.300 11.824 12.570
energy 13.502 14.541 15.541 16.322 16.836 17.182 17.459 17.711 17.957 18.204
energy 24.904 24.232 23.560 22.887 22.216 21.547 20.882 20.224 19.574 18.936
energy 18.316 17.719 17.151 16.611 16.097 15.595 15.089 14.563 14.005 13.406
energy 12.771 12.137 11.554 11.078 10.770 10.673 10.804 11.167 11.758 12.560
energy 13.531 14.581 15.555 16.290 16.771 17.107 17.383 17.637 17.887 18.139
energy 24.670 23.992 23.314 22.636 21.959 21.285 20.616 19.952 19.298 18.657
energy 18.034 17.435 16.863 16.319 15.794 15.271 14.734 14.171 13.576 12.948
energy 12.305 11.686 11.136 10.710 10.464 10.438 10.641 11.072 11.722 12.572
energy 13.571 14.619 15.558 16.248 16.703 17.030 17.306 17.564 17.819 18.076
energy 24.435 23.752 23.068 22.385 21.704 21.025 20.351 19.683 19.025 18.380
energy 17.754 17.153 16.578 16.026 15.485 14.936 14.363 13.760 13.132 12.485
energy 11.846 11.253 10.746 10.376 10.199 10.244 10.515 11.007 11.709 12.597
energy 13.612 14.648 15.549 16.198 16.632 16.953 17.230 17.493 17.752 18.015
energy 24.201 23.513 22.824 22.136 21.450 20.767 20.089 19.417 18.755 18.107
energy 17.478 16.874 16.293 15.731 15.169 14.587 13.974 13.334 12.679 12.024
energy 11.402 10.846 10.390 10.083 9.975 10.088 10.420 10.964 11.708 12.624
energy 13.646 14.663 15.526 16.141 16.557 16.875 17.155 17.422 17.688 17.957
energy 23.968 23.274 22.580 21.888 21.198 20.511 19.829 19.153 18.488 17.837
energy 17.205 16.597 16.010 15.431 14.842 14.222 13.569 12.896 12.223 11.573
energy 10.980 10.471 10.074 9.832 9.792 9.965 10.347 10.932 11.708 12.642
energy 13.666 14.663 15.491 16.076 16.480 16.797 17.081 17.354 17.627 17.903
energy 23.735 23.037 22.339 21.642 20.948 20.258 19.572 18.893 18.224 17.571
energy 16.936 16.323 15.725 15.127 14.504 13.843 13.151 12.453 11.773 11.141
energy 10.588 10.135 9.801 9.625 9.645 9.866 10.284 10.898 11.697 12.647
energy 13.669 14.647 15.445 16.006 16.400 16.718 17.008 17.288 17.568 17.852
energy 23.503 22.801 22.099 21.399 20.702 20.008 19.319 18.637 17.965 17.309
energy 16.671 16.051 15.439 14.814 14.153 13.450 12.726 12.011 11.336 10.734
energy 10.233 9.842 9.573 9.458 9.525 9.779 10.219 10.851 11.670 12.634
energy 13.657 14.619 15.390 15.930 16.318 16.640 16.937 17.225 17.513 17.805
energy 23.273 22.567 21.862 21.159 20.459 19.762 19.070 18.385 17.711 17.051
energy 16.409 15.779 15.148 14.492 13.789 13.047 12.298 11.578 10.920 10.361
energy 9.921 9.597 9.390 9.325 9.423 9.690 10.141 10.788 11.629 12.608
energy 13.631 14.578 15.326 15.849 16.235 16.563 16.868 17.166 17.463 17.762
energy 23.044 22.335 21.627 20.922 20.220 19.521 18.826 18.138 17.461 16.798
energy 16.150 15.508 14.853 14.160 13.415 12.640 11.875 11.160 10.533 10.029
energy 9.656 9.399 9.248 9.216 9.324 9.592 10.047 10.712 11.577 12.573
energy 13.596 14.528 15.252 15.764 16.152 16.488 16.803 17.110 17.416 17.724
energy 22.818 22.106 21.396 20.689 19.984 19.283 18.586 17.896 17.216 16.550
energy 15.894 15.235 14.551 13.818 13.035 12.235 11.464 10.766 10.183 9.743
energy 9.442 9.249 9.138 9.119 9.220 9.480 9.940 10.630 11.524 12.533
energy 13.553 14.467 15.172 15.676 16.070 16.415 16.741 17.059 17.375 17.690
energy 22.595 21.881 21.169 20.460 19.753 19.050 18.351 17.659 16.977 16.306
energy 15.639 14.960 14.243 13.470 12.653 11.838 11.072 10.404 9.875 9.507
energy 9.279 9.139 9.049 9.022 9.105 9.357 9.831 10.554 11.475 12.491
energy 13.501 14.396 15.084 15.587 15.989 16.347 16.685 17.014 17.338 17.662
energy 22.374 21.659 20.945 20.235 19.527 18.822 18.122 17.428 16.743 16.066
energy 15.386 14.682 13.929 13.118 12.277 11.456 10.707 10.079 9.616 9.324
energy 9.163 9.060 8.968 8.918 8.981 9.231 9.732 10.492 11.434 12.447
energy 13.443 14.318 14.993 15.498 15.912 16.282 16.633 16.973 17.307 17.640
energy 22.157 21.440 20.726 20.015 19.306 18.600 17.898 17.203 16.515 15.830
energy 15.133 14.401 13.611 12.767 11.911 11.096 10.374 9.799 9.408 9.194
energy 9.089 8.999 8.885 8.806 8.853 9.115 9.653 10.450 11.401 12.402
energy 13.379 14.234 14.900 15.412 15.839 16.224 16.587 16.939 17.282 17.623
energy 21.943 21.226 20.512 19.800 19.090 18.384 17.681 16.984 16.293 15.598
energy 14.881 14.117 13.292 12.425 11.564 10.764 10.081 9.568 9.256 9.113
energy 9.045 8.944 8.796 8.690 8.732 9.021 9.603 10.427 11.373 12.355
energy 13.311 14.148 14.809 15.330 15.771 16.171 16.548 16.911 17.264 17.611
energy 21.734 21.016 20.302 19.590 18.880 18.173 17.471 16.772 16.076 15.368
energy 14.629 13.833 12.978 12.096 11.241 10.467 9.832 9.390 9.156 9.072
energy 9.016 8.883 8.701 8.578 8.631 8.959 9.584 10.421 11.349 12.308
energy 13.243 14.063 14.722 15.254 15.710 16.125 16.516 16.889 17.251 17.606
energy 21.529 20.811 20.097 19.386 18.676 17.970 17.267 16.567 15.864 15.142
energy 14.377 13.551 12.674 11.788 10.947 10.209 9.632 9.266 9.105 9.060
energy 8.987 8.813 8.606 8.481 8.560 8.934 9.593 10.425 11.327 12.264
energy 13.178 13.982 14.641 15.185 15.657 16.088 16.491 16.875 17.245 17.607
energy 21.328 20.612 19.898 19.187 18.479 17.773 17.071 16.369 15.658 14.919
energy 14.128 13.276 12.385 11.504 10.688 9.994 9.482 9.192 9.093 9.060
energy 8.948 8.738 8.523 8.411 8.528 8.948 9.625 10.436 11.310 12.225
energy 13.118 13.909 14.569 15.125 15.613 16.058 16.474 16.867 17.245 17.614
energy 21.132 20.417 19.705 18.995 18.288 17.584 16.882 16.177 15.458 14.700
energy 13.885 13.012 12.116 11.249 10.467 9.825 9.383 9.165 9.107 9.054
energy 8.895 8.666 8.459 8.374 8.536 8.994 9.670 10.452 11.299 12.194
energy 13.066 13.843 14.506 15.074 15.578 16.037 16.465 16.867 17.252 17.627
energy 20.941 20.228 19.517 18.810 18.105 17.402 16.701 15.993 15.263 14.487
energy 13.649 12.763 11.871 11.028 10.286 9.702 9.330 9.172 9.128 9.034
energy 8.836 8.609 8.424 8.376 8.583 9.063 9.722 10.471 11.296 12.171
energy 13.022 13.788 14.453 15.034 15.552 16.026 16.464 16.875 17.266 17.645
energy 20.756 20.044 19.336 18.631 17.929 17.228 16.528 15.816 15.075 14.280
energy 13.425 12.533 11.655 10.842 10.146 9.623 9.316 9.200 9.142 8.998
energy 8.782 8.574 8.420 8.414 8.659 9.146 9.777 10.497 11.303 12.156
energy 12.987 13.744 14.413 15.005 15.538 16.024 16.471 16.889 17.286 17.670
energy 20.576 19.867 19.161 18.459 17.760 17.063 16.363 15.647 14.893 14.082
energy 13.215 12.327 11.469 10.691 10.044 9.581 9.329 9.231 9.137 8.955
energy 8.743 8.565 8.447 8.481 8.755 9.234 9.834 10.530 11.318 12.151
energy 12.962 13.711 14.385 14.989 15.535 16.031 16.487 16.911 17.313 17.701
energy 20.401 19.695 18.993 18.295 17.599 16.905 16.206 15.486 14.721 13.896
energy 13.024 12.146 11.313 10.574 9.977 9.568 9.354 9.250 9.115 8.916
energy 8.727 8.582 8.499 8.570 8.860 9.322 9.893 10.571 11.342 12.153
energy 12.948 13.691 14.370 14.985 15.543 16.049 16.512 16.940 17.345 17.737
energy 20.233 19.530 18.832 18.138 17.447 16.757 16.058 15.333 14.558 13.725
energy 12.854 11.992 11.188 10.488 9.936 9.571 9.374 9.247 9.083 8.891
energy 8.734 8.619 8.567 8.670 8.966 9.407 9.957 10.619 11.372 12.164
energy 12.945 13.685 14.370 14.995 15.562 16.076 16.544 16.977 17.384 17.779
energy 20.070 19.371 18.678 17.989 17.303 16.617 15.919 15.190 14.407 13.570
energy 12.706 11.864 11.090 10.425 9.911 9.574 9.376 9.222 9.049 8.884
energy 8.759 8.669 8.645 8.773 9.070 9.492 10.026 10.674 11.409 12.183
energy 12.954 13.693 14.384 15.018 15.594 16.113 16.585 17.019 17.429 17.826
energy 19.914 19.219 18.531 17.847 17.167 16.486 15.789 15.057 14.269 13.433
energy 12.581 11.761 11.014 10.377 9.889 9.562 9.352 9.181 9.024 8.894
energy 8.796 8.724 8.727 8.875 9.170 9.577 10.098 10.734 11.453 12.214
energy 12.978 13.717 14.414 15.055 15.636 16.159 16.633 17.069 17.480 17.879
energy 19.763 19.074 18.391 17.714 17.041 16.364 15.669 14.935 14.146 13.316
energy 12.479 11.679 10.952 10.333 9.855 9.526 9.301 9.133 9.010 8.916
energy 8.836 8.781 8.809 8.976 9.267 9.663 10.175 10.799 11.505 12.256
energy 13.016 13.758 14.459 15.105 15.689 16.214 16.688 17.124 17.537 17.937
energy 19.619 18.936 18.259 17.589 16.922 16.251 15.559 14.825 14.039 13.218
energy 12.397 11.613 10.897 10.281 9.799 9.460 9.231 9.088 9.008 8.942
energy 8.875 8.838 8.895 9.077 9.364 9.752 10.255 10.870 11.568 12.313
energy 13.071 13.814 14.519 15.168 15.753 16.277 16.750 17.185 17.598 18.000
energy 19.482 18.805 18.135 17.472 16.813 16.148 15.459 14.728 13.949 13.139
energy 12.332 11.557 10.839 10.212 9.714 9.366 9.151 9.051 9.015 8.969
energy 8.915 8.902 8.986 9.180 9.462 9.843 10.341 10.950 11.643 12.385
energy 13.143 13.887 14.593 15.243 15.827 16.348 16.818 17.252 17.665 18.068
energy 19.351 18.680 18.018 17.363 16.712 16.054 15.370 14.645 13.874 13.078
energy 12.280 11.503 10.771 10.119 9.602 9.256 9.075 9.030 9.030 8.998
energy 8.962 8.976 9.086 9.285 9.562 9.938 10.434 11.041 11.732 12.474
energy 13.232 13.977 14.682 15.329 15.909 16.426 16.893 17.325 17.737 18.141
energy 19.227 18.564 17.909 17.263 16.620 15.969 15.292 14.575 13.816 13.031
energy 12.235 11.445 10.686 10.003 9.472 9.144 9.013 9.025 9.052 9.035
energy 9.022 9.066 9.195 9.394 9.666 10.041 10.538 11.147 11.839 12.580
energy 13.338 14.081 14.783 15.425 15.999 16.510 16.972 17.402 17.813 18.219
energy 19.110 18.454 17.808 17.170 16.536 15.893 15.225 14.518 13.772 12.995
energy 12.193 11.380 10.586 9.873 9.340 9.047 8.975 9.037 9.083 9.086
energy 9.102 9.174 9.313 9.508 9.776 10.153 10.655 11.268 11.962 12.704
energy 13.460 14.200 14.897 15.531 16.097 16.600 17.057 17.484 17.895 18.301
energy 18.999 18.351 17.714 17.086 16.461 15.827 15.169 14.474 13.740 12.966
energy 12.150 11.307 10.477 9.742 9.224 8.977 8.965 9.066 9.129 9.158
energy 9.203 9.297 9.440 9.628 9.896 10.279 10.789 11.407 12.104 12.845
energy 13.598 14.333 15.021 15.645 16.200 16.696 17.147 17.570 17.980 18.387
energy 18.895 18.256 17.628 17.009 16.394 15.770 15.123 14.442 13.719 12.942
energy 12.105 11.229 10.368 9.628 9.139 8.941 8.984 9.112 9.195 9.255
energy 9.327 9.434 9.574 9.758 10.029 10.422 10.940 11.564 12.263 13.003
energy 13.751 14.477 15.154 15.766 16.310 16.796 17.241 17.661 18.070 18.478
energy 18.798 18.167 17.549 16.940 16.335 15.722 15.088 14.421 13.705 12.920
energy 12.059 11.155 10.274 9.544 9.092 8.944 9.031 9.179 9.288 9.378
energy 9.472 9.584 9.718 9.899 10.178 10.582 11.110 11.740 12.439 13.175
energy 13.916 14.631 15.295 15.893 16.424 16.900 17.339 17.756 18.164 18.572
energy 18.708 18.086 17.477 16.879 16.284 15.682 15.062 14.409 13.699 12.902
energy 12.019 11.094 10.207 9.499 9.087 8.988 9.109 9.274 9.411 9.526
energy 9.633 9.745 9.872 10.055 10.344 10.761 11.299 11.933 12.631 13.361
energy 14.092 14.795 15.443 16.024 16.542 17.008 17.441 17.855 18.262 18.671
energy 18.625 18.012 17.413 16.825 16.240 15.652 15.046 14.405 13.698 12.890
energy 11.991 11.056 10.176 9.498 9.128 9.074 9.220 9.403 9.565 9.698
energy 9.810 9.916 10.039 10.228 10.530 10.960 11.506 12.142 12.836 13.559
energy 14.278 14.965 15.596 16.160 16.663 17.120 17.546 17.957 18.364 18.774
energy 18.548 17.945 17.356 16.778 16.205 15.629 15.038 14.410 13.704 12.888
energy 11.983 11.049 10.186 9.543 9.219 9.206 9.368 9.567 9.748 9.889
energy 10.000 10.099 10.221 10.420 10.735 11.177 11.729 12.365 13.055 13.767
energy 14.472 15.141 15.752 16.298 16.787 17.234 17.655 18.064 18.470 18.881
energy 18.478 17.885 17.306 16.738 16.177 15.615 15.039 14.423 13.719 12.901
energy 12.000 11.078 10.240 9.637 9.362 9.381 9.555 9.768 9.957 10.098
energy 10.202 10.294 10.419 10.630 10.959 11.411 11.968 12.602 13.283 13.984
energy 14.672 15.321 15.911 16.439 16.914 17.351 17.767 18.173 18.580 18.991
energy 18.416 17.832 17.263 16.706 16.158 15.609 15.049 14.444 13.745 12.933
energy 12.047 11.145 10.337 9.781 9.553 9.597 9.780 10.001 10.189 10.322
energy 10.416 10.503 10.634 10.858 11.201 11.661 12.219 12.848 13.521 14.207
energy 14.877 15.504 16.072 16.581 17.042 17.471 17.882 18.287 18.693 19.105
energy 18.359 17.786 17.227 16.682 16.146 15.612 15.067 14.474 13.785 12.987
energy 12.124 11.247 10.477 9.972 9.787 9.849 10.041 10.262 10.438 10.557
energy 10.640 10.725 10.865 11.103 11.458 11.924 12.482 13.104 13.765 14.435
energy 15.084 15.687 16.233 16.724 17.173 17.594 18.000 18.403 18.809 19.223
energy 18.310 17.747 17.199 16.665 16.142 15.623 15.094 14.515 13.839 13.065
energy 12.229 11.382 10.657 10.204 10.056 10.135 10.332 10.542 10.700 10.801
energy 10.874 10.961 11.112 11.363 11.728 12.198 12.752 13.367 14.014 14.665
energy 15.291 15.871 16.395 16.869 17.305 17.719 18.122 18.523 18.930 19.344
energy 18.268 17.715 17.178 16.656 16.147 15.643 15.130 14.566 13.909 13.163
energy 12.358 11.546 10.870 10.468 10.353 10.448 10.645 10.836 10.969 11.052
energy 11.118 11.210 11.372 11.635 12.008 12.480 13.030 13.634 14.266 14.897
energy 15.499 16.053 16.556 17.013 17.439 17.846 18.246 18.647 19.053 19.468
energy 29.157 28.508 27.880 27.271 26.680 26.105 25.543 24.994 24.456 23.927
energy 23.407 22.897 22.399 21.914 21.446 20.998 20.573 20.173 19.799 19.453
energy 19.133 18.839 18.565 18.303 18.042 17.776 17.512 17.276 17.103 17.027
energy 17.072 17.246 17.538 17.909 18.296 18.632 18.893 19.099 19.282 19.464
energy 28.902 28.257 27.632 27.025 26.434 25.859 25.295 24.743 24.200 23.665
energy 23.139 22.623 22.118 21.629 21.157 20.706 20.279 19.878 19.505 19.160
energy 18.841 18.545 18.267 17.993 17.710 17.416 17.126 16.874 16.700 16.639
energy 16.712 16.926 17.266 17.690 18.123 18.492 18.772 18.988 19.179 19.368
energy 28.651 28.009 27.386 26.780 26.190 25.612 25.046 24.489 23.941 23.400
energy 22.868 22.345 21.835 21.340 20.864 20.411 19.982 19.582 19.209 18.865
energy 18.547 18.249 17.963 17.672 17.362 17.037 16.722 16.459 16.290 16.249
energy 16.356 16.614 17.005 17.481 17.960 18.359 18.655 18.881 19.079 19.274
energy 28.402 27.763 27.141 26.536 25.945 25.366 24.796 24.234 23.679 23.132
energy 22.592 22.063 21.547 21.048 20.569 20.113 19.684 19.283 18.912 18.569
energy 18.251 17.949 17.651 17.338 16.997 16.640 16.303 16.035 15.878 15.863
energy 16.007 16.313 16.758 17.287 17.809 18.235 18.543 18.777 18.982 19.183
energy 28.155 27.519 26.899 26.294 25.701 25.118 24.543 23.975 23.414 22.860
energy 22.314 21.778 21.257 20.753 20.271 19.813 19.384 18.984 18.614 18.272
energy 17.952 17.645 17.330 16.988 16.613 16.225 15.873 15.606 15.466 15.483
energy 15.670 16.026 16.526 17.108 17.671 18.119 18.437 18.677 18.888 19.095
energy 27.912 27.277 26.657 26.051 25.455 24.869 24.289 23.714 23.146 22.585
energy 22.032 21.490 20.964 20.456 19.971 19.512 19.082 18.683 18.315 17.973
energy 17.651 17.334 16.998 16.622 16.210 15.797 15.435 15.176 15.060 15.113
energy 15.347 15.757 16.314 16.948 17.547 18.012 18.335 18.580 18.796 19.008
energy 27.670 27.036 26.417 25.808 25.209 24.618 24.032 23.451 22.875 22.307
energy 21.747 21.199 20.668 20.156 19.669 19.209 18.780 18.382 18.015 17.673
energy 17.347 17.015 16.651 16.238 15.791 15.357 14.992 14.748 14.662 14.756
energy 15.041 15.508 16.123 16.807 17.437 17.912 18.238 18.486 18.707 18.924
energy 27.431 26.797 26.176 25.565 24.962 24.365 23.772 23.184 22.601 22.026
energy 21.460 20.906 20.370 19.855 19.366 18.906 18.477 18.081 17.715 17.371
energy 17.036 16.685 16.288 15.836 15.357 14.908 14.549 14.326 14.275 14.416
energy 14.755 15.282 15.954 16.685 17.340 17.819 18.145 18.395 18.621 18.842
energy 27.193 26.559 25.936 25.322 24.714 24.110 23.510 22.915 22.325 21.742
energy 21.170 20.611 20.071 19.553 19.062 18.602 18.175 17.780 17.413 17.066
energy 16.718 16.341 15.906 15.415 14.911 14.455 14.107 13.913 13.903 14.095
energy 14.493 15.080 15.810 16.583 17.255 17.732 18.055 18.307 18.536 18.762
energy 26.956 26.321 25.696 25.077 24.463 23.853 23.246 22.643 22.046 21.457
energy 20.878 20.315 19.770 19.250 18.758 18.298 17.872 17.478 17.110 16.755
energy 16.390 15.982 15.506 14.979 14.455 14.000 13.672 13.512 13.548 13.796
energy 14.255 14.905 15.691 16.501 17.180 17.649 17.968 18.221 18.454 18.684
energy 26.720 26.083 25.454 24.831 24.211 23.594 22.980 22.370 21.766 21.170
energy 20.586 20.017 19.469 18.947 18.454 17.995 17.569 17.175 16.803 16.438
energy 16.050 15.604 15.087 14.529 13.993 13.548 13.246 13.127 13.215 13.522
energy 14.045 14.759 15.598 16.436 17.113 17.570 17.883 18.138 18.374 18.607
energy 26.485 25.846 25.213 24.583 23.957 23.333 22.712 22.094 21.483 20.881
energy 20.292 19.719 19.168 18.643 18.151 17.692 17.266 16.870 16.491 16.110
energy 15.693 15.207 14.650 14.067 13.529 13.102 12.834 12.762 12.907 13.277
energy 13.865 14.641 15.528 16.386 17.052 17.493 17.801 18.056 18.295 18.532
energy 26.250 25.608 24.970 24.335 23.701 23.070 22.442 21.818 21.200 20.592
energy 19.998 19.421 18.867 18.341 17.848 17.389 16.963 16.562 16.172 15.769
energy 15.317 14.789 14.196 13.598 13.067 12.666 12.440 12.421 12.626 13.062
energy 13.717 14.553 15.481 16.347 16.994 17.417 17.719 17.976 18.218 18.458
energy 26.016 25.369 24.726 24.084 23.444 22.806 22.171 21.540 20.916 20.303
energy 19.703 19.123 18.566 18.039 17.546 17.087 16.657 16.248 15.842 15.411
energy 14.920 14.351 13.731 13.127 12.612 12.245 12.068 12.108 12.378 12.881
energy 13.602 14.493 15.454 16.316 16.937 17.342 17.640 17.898 18.143 18.386
energy 25.781 25.130 24.481 23.833 23.186 22.541 21.899 21.262 20.633 20.014
energy 19.410 18.825 18.267 17.739 17.245 16.784 16.348 15.927 15.498 15.034
energy 14.501 13.895 13.257 12.658 12.168 11.844 11.723 11.826 12.164 12.735
energy 13.520 14.461 15.443 16.289 16.878 17.267 17.561 17.821 18.069 18.316
energy 25.547 24.890 24.235 23.580 22.927 22.275 21.627 20.984 20.349 19.725
energy 19.117 18.530 17.969 17.440 16.945 16.479 16.034 15.594 15.137 14.635
energy 14.061 13.425 12.780 12.196 11.742 11.468 11.409 11.579 11.987 12.626
energy 13.470 14.452 15.443 16.261 16.818 17.192 17.484 17.745 17.996 18.247
energy 25.311 24.650 23.988 23.327 22.667 22.009 21.355 20.707 20.066 19.437
energy 18.825 18.235 17.673 17.143 16.644 16.172 15.712 15.247 14.756 14.213
energy 13.602 12.947 12.306 11.748 11.337 11.122 11.130 11.371 11.849 12.553
energy 13.450 14.463 15.447 16.229 16.755 17.117 17.407 17.671 17.925 18.179
energy 25.076 24.408 23.741 23.074 22.407 21.744 21.084 20.430 19.785 19.151
energy 18.536 17.943 17.379 16.847 16.343 15.859 15.378 14.883 14.353 13.769
energy 13.130 12.468 11.842 11.319 10.960 10.810 10.890 11.203 11.749 12.514
energy 13.455 14.485 15.450 16.192 16.689 17.041 17.331 17.597 17.856 18.114
energy 24.840 24.167 23.493 22.820 22.148 21.479 20.814 20.155 19.505 18.867
energy 18.248 17.653 17.087 16.551 16.039 15.538 15.030 14.498 13.927 13.308
energy 12.650 11.993 11.394 10.915 10.616 10.538 10.691 11.075 11.686 12.504
energy 13.479 14.512 15.447 16.148 16.621 16.966 17.256 17.525 17.788 18.051
energy 24.604 23.925 23.246 22.567 21.890 21.215 20.545 19.881 19.227 18.585
energy 17.963 17.366 16.797 16.255 15.731 15.207 14.665 14.092 13.482 12.834
energy 12.170 11.531 10.968 10.542 10.312 10.307 10.534 10.986 11.656 12.518
energy 13.513 14.536 15.434 16.097 16.550 16.890 17.182 17.454 17.721 17.990
energy 24.368 23.684 22.999 22.314 21.632 20.953 20.279 19.610 18.951 18.306
energy 17.681 17.082 16.509 15.958 15.416 14.862 14.280 13.665 13.021 12.356
energy 11.698 11.089 10.572 10.207 10.049 10.120 10.417 10.932 11.652 12.545
energy 13.547 14.550 15.411 16.040 16.478 16.814 17.108 17.385 17.657 17.931
energy 24.132 23.442 22.752 22.064 21.377 20.693 20.014 19.342 18.679 18.031
energy 17.403 16.800 16.221 15.658 15.091 14.501 13.876 13.222 12.551 11.880
energy 11.243 10.673 10.211 9.915 9.832 9.975 10.336 10.904 11.662 12.574
energy 13.574 14.552 15.377 15.978 16.403 16.738 17.035 17.318 17.596 17.876
energy 23.897 23.202 22.508 21.814 21.124 20.436 19.753 19.076 18.410 17.758
energy 17.128 16.520 15.933 15.352 14.755 14.122 13.454 12.766 12.079 11.417
energy 10.811 10.291 9.893 9.669 9.660 9.868 10.283 10.891 11.675 12.596
energy 13.586 14.540 15.335 15.912 16.327 16.662 16.964 17.253 17.537 17.823
energy 23.663 22.963 22.265 21.567 20.873 20.182 19.495 18.814 18.144 17.490
energy 16.856 16.243 15.643 15.038 14.404 13.727 13.018 12.306 11.614 10.973
energy 10.411 9.950 9.622 9.471 9.529 9.791 10.245 10.880 11.679 12.603
energy 13.582 14.516 15.285 15.842 16.250 16.587 16.895 17.190 17.482 17.775
energy 23.429 22.726 22.024 21.323 20.625 19.930 19.240 18.556 17.883 17.226
energy 16.588 15.966 15.350 14.715 14.038 13.316 12.575 11.847 11.164 10.557
energy 10.050 9.656 9.400 9.320 9.433 9.733 10.210 10.860 11.667 12.592
energy 13.564 14.482 15.228 15.768 16.172 16.513 16.827 17.130 17.430 17.730
energy 23.198 22.491 21.785 21.082 20.381 19.683 18.989 18.302 17.626 16.966
energy 16.322 15.690 15.051 14.380 13.658 12.896 12.130 11.398 10.736 10.176
energy 9.734 9.412 9.229 9.208 9.361 9.680 10.166 10.822 11.637 12.566
energy 13.535 14.439 15.164 15.691 16.094 16.441 16.763 17.075 17.382 17.690
energy 22.968 22.258 21.550 20.844 20.140 19.439 18.743 18.053 17.375 16.710
energy 16.060 15.412 14.746 14.033 13.266 12.471 11.690 10.967 10.340 9.838
energy 9.468 9.221 9.104 9.128 9.299 9.619 10.104 10.767 11.594 12.529
energy 13.497 14.388 15.095 15.612 16.017 16.371 16.702 17.023 17.339 17.655
energy 22.741 22.029 21.318 20.610 19.904 19.200 18.501 17.809 17.128 16.459
energy 15.799 15.132 14.432 13.676 12.868 12.048 11.264 10.561 9.982 9.549
energy 9.256 9.082 9.018 9.067 9.235 9.544 10.026 10.702 11.543 12.487
energy 13.453 14.331 15.020 15.531 15.941 16.304 16.646 16.976 17.301 17.624
energy 22.517 21.802 21.090 20.380 19.672 18.966 18.265 17.571 16.886 16.212
energy 15.539 14.847 14.109 13.310 12.469 11.635 10.858 10.188 9.669 9.312
energy 9.098 8.989 8.961 9.010 9.159 9.453 9.940 10.634 11.492 12.441
energy 13.403 14.266 14.941 15.450 15.868 16.242 16.594 16.934 17.267 17.599
energy 22.295 21.579 20.865 20.154 19.444 18.737 18.034 17.338 16.650 15.968
energy 15.279 14.558 13.780 12.941 12.076 11.238 10.479 9.856 9.407 9.132
energy 8.993 8.935 8.918 8.946 9.068 9.353 9.856 10.573 11.443 12.394
