energy 21.556 21.389 21.221 21.052 20.882 20.712 20.542 20.372 20.202 20.033
energy 19.866 19.701 19.538 19.380 19.226 19.079 18.939 18.808 18.688 18.580
energy 18.488 18.413 18.356 18.320 18.306 18.315 18.348 18.403 18.479 18.575
energy 23.072 22.919 22.765 22.609 22.451 22.292 22.131 21.968 21.803 21.637
energy 21.470 21.301 21.131 20.960 20.789 20.616 20.444 20.272 20.101 19.930
energy 19.761 19.594 19.431 19.271 19.117 18.969 18.829 18.698 18.580 18.475
energy 18.385 18.314 18.262 18.232 18.225 18.241 18.281 18.343 18.427 18.531
energy 23.001 22.847 22.692 22.534 22.375 22.214 22.051 21.886 21.720 21.552
energy 21.383 21.212 21.041 20.868 20.694 20.520 20.346 20.172 19.999 19.827
energy 19.656 19.488 19.323 19.162 19.007 18.859 18.720 18.590 18.473 18.371
energy 18.285 18.217 18.171 18.147 18.146 18.170 18.217 18.288 18.380 18.490
energy 22.931 22.775 22.618 22.459 22.298 22.136 21.971 21.805 21.637 21.467
energy 21.296 21.124 20.950 20.776 20.600 20.424 20.248 20.073 19.897 19.723
energy 19.551 19.382 19.216 19.054 18.899 18.751 18.611 18.483 18.368 18.268
energy 18.186 18.123 18.082 18.065 18.071 18.103 18.158 18.237 18.336 18.453
energy 22.860 22.703 22.545 22.384 22.222 22.057 21.891 21.723 21.554 21.382
energy 21.209 21.035 20.860 20.683 20.506 20.328 20.151 19.973 19.796 19.620
energy 19.447 19.276 19.109 18.947 18.791 18.643 18.505 18.378 18.265 18.168
energy 18.090 18.032 17.997 17.986 18.001 18.040 18.104 18.190 18.297 18.420
energy 22.789 22.631 22.471 22.309 22.145 21.979 21.812 21.642 21.470 21.297
energy 21.123 20.947 20.769 20.591 20.412 20.232 20.053 19.873 19.695 19.518
energy 19.343 19.171 19.003 18.840 18.684 18.537 18.399 18.274 18.164 18.071
energy 17.997 17.945 17.916 17.912 17.934 17.981 18.053 18.147 18.261 18.391
energy 22.718 22.559 22.398 22.234 22.069 21.901 21.732 21.560 21.387 21.212
energy 21.036 20.858 20.679 20.499 20.318 20.137 19.955 19.774 19.594 19.415
energy 19.239 19.066 18.897 18.734 18.578 18.431 18.295 18.173 18.065 17.976
energy 17.907 17.860 17.838 17.842 17.872 17.927 18.007 18.109 18.229 18.364
energy 22.648 22.487 22.324 22.159 21.992 21.823 21.652 21.479 21.304 21.128
energy 20.949 20.770 20.589 20.407 20.224 20.041 19.858 19.675 19.494 19.314
energy 19.136 18.962 18.793 18.630 18.474 18.328 18.194 18.073 17.969 17.884
energy 17.820 17.780 17.765 17.776 17.814 17.878 17.965 18.074 18.201 18.341
energy 22.577 22.415 22.251 22.084 21.916 21.745 21.572 21.398 21.221 21.043
energy 20.863 20.681 20.499 20.315 20.131 19.946 19.761 19.577 19.394 19.213
energy 19.034 18.859 18.690 18.527 18.372 18.227 18.094 17.976 17.876 17.795
energy 17.737 17.703 17.696 17.715 17.761 17.833 17.928 18.044 18.176 18.321
energy 22.507 22.343 22.178 22.010 21.840 21.667 21.493 21.317 21.138 20.958
energy 20.777 20.593 20.409 20.224 20.038 19.851 19.665 19.479 19.295 19.113
energy 18.933 18.758 18.588 18.425 18.271 18.127 17.997 17.882 17.786 17.710
energy 17.658 17.632 17.632 17.659 17.713 17.793 17.895 18.017 18.154 18.304
energy 22.437 22.272 22.105 21.935 21.764 21.590 21.414 21.236 21.056 20.874
energy 20.691 20.506 20.320 20.133 19.945 19.757 19.569 19.382 19.197 19.013
energy 18.833 18.658 18.488 18.325 18.172 18.030 17.902 17.791 17.699 17.629
energy 17.584 17.564 17.572 17.608 17.670 17.757 17.867 17.994 18.136 18.289
energy 22.367 22.200 22.032 21.861 21.688 21.512 21.335 21.155 20.974 20.790
energy 20.605 20.419 20.231 20.042 19.853 19.664 19.475 19.286 19.100 18.916
energy 18.735 18.559 18.389 18.227 18.076 17.936 17.811 17.704 17.617 17.553
energy 17.514 17.502 17.518 17.562 17.632 17.727 17.842 17.975 18.121 18.278
energy 22.297 22.129 21.959 21.787 21.612 21.435 21.256 21.075 20.892 20.707
energy 20.520 20.332 20.143 19.953 19.762 19.571 19.381 19.192 19.004 18.819
energy 18.638 18.462 18.293 18.132 17.982 17.845 17.723 17.620 17.538 17.481
energy 17.449 17.445 17.469 17.521 17.599 17.700 17.821 17.959 18.109 18.268
energy 22.228 22.059 21.887 21.713 21.537 21.359 21.178 20.995 20.811 20.624
energy 20.436 20.246 20.055 19.864 19.672 19.480 19.288 19.098 18.910 18.724
energy 18.543 18.367 18.199 18.039 17.891 17.757 17.639 17.541 17.465 17.414
energy 17.389 17.393 17.425 17.485 17.570 17.678 17.805 17.946 18.100 18.262
energy 22.158 21.988 21.815 21.640 21.462 21.282 21.100 20.916 20.730 20.542
energy 20.352 20.161 19.969 19.776 19.582 19.389 19.197 19.006 18.817 18.631
energy 18.450 18.275 18.107 17.949 17.803 17.672 17.559 17.465 17.396 17.352
energy 17.335 17.347 17.387 17.454 17.546 17.660 17.791 17.937 18.093 18.258
energy 22.090 21.918 21.744 21.567 21.388 21.207 21.023 20.837 20.649 20.460
energy 20.269 20.076 19.883 19.689 19.494 19.300 19.107 18.915 18.726 18.540
energy 18.359 18.184 18.018 17.862 17.719 17.591 17.483 17.395 17.332 17.295
energy 17.286 17.306 17.354 17.429 17.527 17.646 17.782 17.930 18.089 18.256
energy 22.021 21.848 21.673 21.495 21.314 21.131 20.946 20.759 20.570 20.379
energy 20.187 19.993 19.798 19.603 19.408 19.213 19.019 18.826 18.637 18.451
energy 18.271 18.097 17.932 17.778 17.638 17.515 17.411 17.330 17.274 17.244
energy 17.243 17.271 17.326 17.408 17.512 17.635 17.775 17.927 18.088 18.257
energy 21.953 21.779 21.602 21.423 21.241 21.057 20.870 20.682 20.491 20.299
energy 20.105 19.910 19.715 19.518 19.322 19.126 18.932 18.739 18.550 18.364
energy 18.185 18.012 17.849 17.698 17.562 17.443 17.345 17.270 17.221 17.199
energy 17.206 17.241 17.304 17.391 17.501 17.629 17.772 17.926 18.090 18.260
energy 21.886 21.710 21.532 21.351 21.168 20.983 20.795 20.605 20.414 20.220
energy 20.025 19.829 19.633 19.435 19.238 19.042 18.847 18.655 18.465 18.280
energy 18.102 17.931 17.770 17.622 17.490 17.376 17.284 17.216 17.174 17.160
energy 17.174 17.217 17.286 17.379 17.494 17.626 17.771 17.928 18.094 18.267
energy 21.819 21.642 21.463 21.281 21.096 20.910 20.721 20.530 20.337 20.142
energy 19.946 19.749 19.552 19.354 19.156 18.960 18.765 18.572 18.383 18.199
energy 18.022 17.853 17.695 17.551 17.423 17.314 17.228 17.167 17.132 17.126
energy 17.148 17.198 17.273 17.372 17.490 17.626 17.774 17.934 18.102 18.277
energy 21.752 21.574 21.394 21.211 21.025 20.837 20.647 20.455 20.261 20.066
energy 19.869 19.671 19.473 19.274 19.076 18.880 18.685 18.492 18.304 18.121
energy 17.945 17.779 17.624 17.484 17.361 17.258 17.178 17.124 17.097 17.098
energy 17.127 17.184 17.265 17.368 17.491 17.629 17.781 17.942 18.112 18.290
energy 21.687 21.508 21.326 21.142 20.955 20.766 20.575 20.381 20.187 19.990
energy 19.793 19.594 19.395 19.197 18.998 18.802 18.607 18.415 18.228 18.046
energy 17.872 17.709 17.557 17.421 17.304 17.207 17.134 17.087 17.067 17.076
energy 17.112 17.174 17.261 17.369 17.495 17.636 17.790 17.954 18.126 18.306
energy 21.622 21.441 21.259 21.073 20.885 20.695 20.503 20.309 20.113 19.916
energy 19.718 19.519 19.320 19.121 18.923 18.726 18.532 18.341 18.154 17.975
energy 17.803 17.643 17.495 17.364 17.252 17.162 17.096 17.056 17.044 17.059
energy 17.102 17.170 17.261 17.373 17.503 17.647 17.803 17.969 18.144 18.326
energy 21.557 21.376 21.192 21.006 20.817 20.626 20.433 20.238 20.042 19.844
energy 19.645 19.446 19.246 19.047 18.849 18.653 18.459 18.269 18.085 17.907
energy 17.738 17.581 17.438 17.312 17.206 17.122 17.063 17.031 17.026 17.048
energy 17.096 17.170 17.266 17.381 17.514 17.661 17.819 17.988 18.165 18.350
energy 21.494 21.312 21.127 20.940 20.750 20.558 20.364 20.169 19.972 19.773
energy 19.574 19.375 19.175 18.976 18.779 18.583 18.390 18.201 18.019 17.843
energy 17.678 17.524 17.386 17.266 17.166 17.089 17.037 17.011 17.013 17.042
energy 17.096 17.174 17.274 17.394 17.529 17.679 17.840 18.011 18.191 18.378
energy 21.432 21.248 21.063 20.874 20.684 20.491 20.297 20.101 19.903 19.704
energy 19.505 19.306 19.106 18.908 18.711 18.516 18.324 18.137 17.956 17.784
energy 17.622 17.473 17.339 17.225 17.131 17.061 17.016 16.997 17.006 17.040
energy 17.100 17.183 17.287 17.410 17.548 17.700 17.864 18.038 18.220 18.410
energy 21.370 21.186 20.999 20.810 20.619 20.426 20.231 20.034 19.836 19.638
energy 19.438 19.239 19.040 18.842 18.645 18.451 18.261 18.076 17.898 17.728
energy 17.570 17.426 17.298 17.189 17.102 17.039 17.001 16.989 17.004 17.044
energy 17.109 17.196 17.304 17.430 17.571 17.726 17.892 18.069 18.254 18.447
energy 21.309 21.125 20.937 20.748 20.556 20.362 20.167 19.970 19.772 19.573
energy 19.374 19.174 18.976 18.779 18.583 18.391 18.202 18.019 17.844 17.678
energy 17.524 17.384 17.262 17.160 17.079 17.023 16.992 16.986 17.007 17.052
energy 17.122 17.213 17.325 17.454 17.598 17.756 17.925 18.104 18.292 18.487
energy 21.250 21.065 20.877 20.686 20.494 20.300 20.104 19.907 19.709 19.510
energy 19.311 19.113 18.915 18.718 18.524 18.333 18.146 17.966 17.794 17.632
energy 17.482 17.348 17.232 17.136 17.062 17.012 16.988 16.988 17.015 17.066
energy 17.140 17.235 17.350 17.482 17.629 17.790 17.961 18.143 18.334 18.532
energy 21.192 21.006 20.817 20.627 20.434 20.239 20.043 19.846 19.648 19.450
energy 19.251 19.053 18.856 18.661 18.468 18.279 18.095 17.917 17.748 17.590
energy 17.446 17.317 17.207 17.118 17.050 17.007 16.989 16.996 17.027 17.083
energy 17.162 17.261 17.380 17.515 17.665 17.828 18.002 18.187 18.380 18.582
energy 21.135 20.948 20.759 20.568 20.375 20.181 19.985 19.788 19.590 19.392
energy 19.194 18.997 18.801 18.607 18.416 18.229 18.047 17.873 17.708 17.554
energy 17.415 17.292 17.188 17.105 17.044 17.007 16.995 17.008 17.045 17.106
energy 17.188 17.292 17.413 17.552 17.705 17.871 18.048 18.235 18.431 18.635
energy 21.079 20.892 20.703 20.511 20.318 20.124 19.928 19.731 19.534 19.337
energy 19.140 18.944 18.749 18.556 18.367 18.182 18.004 17.833 17.672 17.523
energy 17.389 17.272 17.174 17.098 17.043 17.013 17.007 17.025 17.067 17.132
energy 17.219 17.326 17.452 17.593 17.749 17.918 18.098 18.288 18.487 18.693
energy 21.025 20.837 20.648 20.457 20.263 20.069 19.873 19.677 19.480 19.284
energy 19.088 18.893 18.700 18.509 18.322 18.140 17.964 17.797 17.641 17.497
energy 17.369 17.258 17.166 17.096 17.048 17.024 17.023 17.047 17.094 17.164
energy 17.255 17.366 17.494 17.639 17.798 17.969 18.152 18.345 18.546 18.755
energy 20.972 20.784 20.595 20.403 20.210 20.016 19.821 19.625 19.430 19.234
energy 19.039 18.846 18.654 18.466 18.281 18.102 17.930 17.767 17.615 17.476
energy 17.354 17.249 17.163 17.099 17.058 17.039 17.045 17.074 17.126 17.200
energy 17.295 17.410 17.542 17.689 17.851 18.025 18.211 18.406 18.610 18.821
energy 20.921 20.733 20.543 20.352 20.159 19.966 19.771 19.576 19.381 19.187
energy 18.993 18.801 18.612 18.426 18.244 18.068 17.899 17.740 17.594 17.461
energy 17.344 17.245 17.166 17.108 17.072 17.060 17.071 17.105 17.162 17.241
energy 17.340 17.458 17.593 17.744 17.909 18.086 18.274 18.472 18.678 18.891
energy 20.871 20.683 20.494 20.303 20.111 19.917 19.724 19.530 19.336 19.143
energy 18.951 18.761 18.573 18.389 18.210 18.038 17.873 17.719 17.577 17.450
energy 17.339 17.246 17.173 17.122 17.092 17.085 17.102 17.141 17.203 17.286
energy 17.389 17.511 17.649 17.803 17.971 18.151 18.342 18.542 18.750 18.965
energy 20.823 20.635 20.446 20.256 20.064 19.871 19.678 19.486 19.293 19.101
energy 18.911 18.723 18.538 18.357 18.181 18.012 17.852 17.703 17.566 17.444
energy 17.339 17.253 17.186 17.140 17.117 17.116 17.137 17.182 17.248 17.336
energy 17.443 17.568 17.710 17.867 18.037 18.220 18.413 18.616 18.826 19.042
energy 20.777 20.589 20.401 20.210 20.019 19.828 19.636 19.444 19.253 19.063
energy 18.875 18.689 18.506 18.328 18.156 17.991 17.835 17.691 17.560 17.444
energy 17.345 17.264 17.204 17.164 17.146 17.151 17.178 17.227 17.298 17.390
energy 17.501 17.630 17.775 17.935 18.108 18.293 18.489 18.693 18.905 19.123
energy 20.732 20.545 20.357 20.168 19.977 19.787 19.596 19.406 19.216 19.028
energy 18.842 18.659 18.479 18.304 18.135 17.974 17.823 17.684 17.558 17.448
energy 17.355 17.281 17.226 17.192 17.180 17.190 17.223 17.277 17.353 17.448
energy 17.563 17.696 17.844 18.007 18.183 18.371 18.569 18.775 18.988 19.207
energy 20.690 20.503 20.316 20.127 19.938 19.748 19.559 19.370 19.183 18.997
energy 18.813 18.632 18.455 18.283 18.118 17.962 17.816 17.682 17.562 17.457
energy 17.370 17.302 17.253 17.225 17.219 17.235 17.272 17.331 17.411 17.511
energy 17.630 17.766 17.917 18.083 18.262 18.452 18.652 18.860 19.075 19.295
energy 20.649 20.463 20.276 20.089 19.901 19.713 19.525 19.338 19.152 18.968
energy 18.787 18.608 18.435 18.267 18.106 17.954 17.813 17.684 17.570 17.471
energy 17.390 17.328 17.285 17.263 17.262 17.284 17.326 17.390 17.475 17.579
energy 17.701 17.840 17.995 18.164 18.345 18.537 18.739 18.949 19.164 19.385
energy 20.610 20.425 20.240 20.053 19.866 19.679 19.493 19.308 19.124 18.943
energy 18.764 18.589 18.419 18.254 18.098 17.951 17.815 17.691 17.583 17.490
energy 17.415 17.358 17.321 17.305 17.310 17.337 17.385 17.453 17.542 17.650
energy 17.776 17.919 18.077 18.248 18.432 18.626 18.829 19.040 19.257 19.478
energy 20.574 20.390 20.205 20.020 19.834 19.649 19.465 19.282 19.100 18.921
energy 18.745 18.573 18.406 18.246 18.094 17.952 17.821 17.703 17.600 17.513
energy 17.444 17.393 17.362 17.352 17.363 17.394 17.447 17.521 17.614 17.726
energy 17.856 18.001 18.162 18.336 18.522 18.718 18.923 19.135 19.352 19.573
energy 20.540 20.357 20.173 19.989 19.805 19.622 19.439 19.258 19.079 18.903
energy 18.730 18.561 18.398 18.242 18.094 17.957 17.831 17.719 17.622 17.541
energy 17.478 17.433 17.408 17.403 17.419 17.456 17.514 17.592 17.690 17.806
energy 17.939 18.088 18.251 18.428 18.616 18.814 19.020 19.232 19.449 19.670
energy 20.507 20.326 20.143 19.961 19.778 19.597 19.417 19.238 19.061 18.888
energy 18.718 18.553 18.393 18.242 18.099 17.967 17.846 17.740 17.648 17.573
energy 17.516 17.477 17.458 17.459 17.480 17.522 17.585 17.668 17.769 17.889
energy 18.026 18.178 18.344 18.523 18.713 18.912 19.119 19.332 19.549 19.769
energy 20.478 20.297 20.116 19.935 19.755 19.575 19.397 19.221 19.047 18.876
energy 18.709 18.548 18.393 18.246 18.108 17.980 17.866 17.765 17.679 17.610
energy 17.558 17.525 17.512 17.518 17.545 17.592 17.660 17.747 17.853 17.977
energy 18.117 18.272 18.441 18.622 18.813 19.013 19.221 19.434 19.651 19.871
energy 24.065 23.931 23.796 23.659 23.521 23.382 23.241 23.100 22.957 22.814
energy 22.669 22.524 22.378 22.232 22.085 21.938 21.791 21.643 21.496 21.350
energy 21.205 21.061 20.918 20.777 20.639 20.504 20.373 20.246 20.124 20.008
energy 19.899 19.799 19.707 19.627 19.558 19.502 19.460 19.434 19.423 19.430
energy 23.996 23.861 23.724 23.586 23.447 23.306 23.164 23.021 22.877 22.732
energy 22.586 22.439 22.292 22.144 21.995 21.846 21.697 21.548 21.399 21.251
energy 21.104 20.958 20.814 20.672 20.532 20.396 20.263 20.135 20.012 19.896
energy 19.787 19.687 19.596 19.517 19.450 19.397 19.359 19.337 19.332 19.343
energy 23.927 23.790 23.652 23.513 23.372 23.230 23.086 22.942 22.796 22.650
energy 22.502 22.354 22.205 22.055 21.904 21.754 21.603 21.452 21.302 21.152
energy 21.003 20.855 20.709 20.565 20.424 20.286 20.152 20.023 19.900 19.783
energy 19.674 19.575 19.485 19.408 19.343 19.293 19.259 19.242 19.241 19.259
energy 23.857 23.719 23.580 23.439 23.297 23.153 23.008 22.862 22.715 22.567
energy 22.418 22.268 22.117 21.965 21.813 21.661 21.508 21.356 21.203 21.052
energy 20.901 20.751 20.604 20.458 20.315 20.176 20.041 19.911 19.787 19.670
energy 19.561 19.462 19.374 19.298 19.237 19.190 19.160 19.148 19.153 19.176
energy 23.787 23.648 23.507 23.365 23.221 23.076 22.930 22.782 22.634 22.484
energy 22.333 22.181 22.029 21.876 21.722 21.567 21.413 21.258 21.104 20.951
energy 20.798 20.647 20.497 20.350 20.206 20.065 19.929 19.798 19.673 19.556
energy 19.447 19.349 19.263 19.189 19.131 19.088 19.062 19.055 19.066 19.096
energy 23.717 23.577 23.434 23.291 23.146 22.999 22.851 22.702 22.552 22.401
energy 22.248 22.095 21.940 21.785 21.629 21.473 21.317 21.160 21.004 20.849
energy 20.694 20.541 20.390 20.241 20.095 19.953 19.816 19.684 19.559 19.441
energy 19.333 19.236 19.152 19.081 19.025 18.987 18.966 18.964 18.982 19.018
energy 23.647 23.505 23.361 23.216 23.070 22.922 22.772 22.622 22.470 22.317
energy 22.163 22.007 21.851 21.694 21.536 21.378 21.220 21.062 20.904 20.746
energy 20.590 20.435 20.282 20.131 19.984 19.841 19.702 19.569 19.444 19.327
energy 19.219 19.124 19.041 18.973 18.921 18.887 18.871 18.876 18.900 18.943
energy 23.576 23.433 23.288 23.141 22.993 22.844 22.693 22.541 22.387 22.233
energy 22.077 21.920 21.762 21.603 21.443 21.283 21.123 20.963 20.803 20.643
energy 20.485 20.328 20.173 20.021 19.872 19.727 19.588 19.454 19.329 19.212
energy 19.105 19.011 18.931 18.866 18.818 18.789 18.779 18.789 18.820 18.871
energy 23.505 23.361 23.214 23.066 22.917 22.766 22.613 22.460 22.304 22.148
energy 21.990 21.831 21.671 21.511 21.349 21.187 21.025 20.863 20.701 20.540
energy 20.379 20.221 20.064 19.910 19.760 19.614 19.473 19.339 19.213 19.097
energy 18.992 18.899 18.821 18.760 18.716 18.692 18.688 18.705 18.743 18.802
energy 23.434 23.288 23.140 22.991 22.840 22.688 22.534 22.378 22.221 22.063
energy 21.903 21.743 21.581 21.418 21.255 21.091 20.927 20.762 20.598 20.435
energy 20.273 20.112 19.954 19.798 19.647 19.499 19.358 19.224 19.098 18.982
energy 18.878 18.788 18.713 18.655 18.616 18.598 18.600 18.624 18.670 18.736
energy 23.363 23.216 23.066 22.916 22.763 22.609 22.453 22.296 22.138 21.978
energy 21.816 21.654 21.490 21.325 21.160 20.994 20.828 20.662 20.496 20.330
energy 20.166 20.004 19.844 19.686 19.533 19.385 19.243 19.108 18.983 18.868
energy 18.765 18.678 18.606 18.552 18.519 18.506 18.515 18.546 18.599 18.673
energy 23.292 23.143 22.992 22.840 22.686 22.530 22.373 22.214 22.054 21.892
energy 21.729 21.564 21.399 21.232 21.065 20.897 20.728 20.560 20.392 20.225
energy 20.059 19.895 19.733 19.574 19.419 19.270 19.128 18.993 18.868 18.754
energy 18.653 18.568 18.500 18.451 18.423 18.416 18.432 18.471 18.532 18.614
energy 23.220 23.070 22.918 22.764 22.609 22.451 22.292 22.132 21.970 21.806
energy 21.641 21.475 21.307 21.138 20.969 20.799 20.629 20.458 20.288 20.119
energy 19.951 19.785 19.621 19.461 19.306 19.155 19.012 18.878 18.753 18.641
energy 18.542 18.460 18.396 18.352 18.329 18.330 18.353 18.400 18.469 18.559
energy 23.149 22.997 22.843 22.688 22.531 22.372 22.212 22.049 21.885 21.720
energy 21.553 21.385 21.215 21.044 20.873 20.701 20.529 20.356 20.184 20.013
energy 19.843 19.675 19.510 19.348 19.192 19.041 18.897 18.763 18.639 18.529
energy 18.433 18.354 18.294 18.255 18.239 18.246 18.277 18.332 18.410 18.507
energy 23.077 22.924 22.769 22.612 22.453 22.293 22.131 21.967 21.801 21.633
energy 21.465 21.294 21.123 20.950 20.777 20.603 20.428 20.254 20.080 19.906
energy 19.735 19.565 19.398 19.235 19.078 18.926 18.783 18.649 18.526 18.418
energy 18.324 18.249 18.194 18.161 18.151 18.166 18.205 18.268 18.354 18.459
energy 23.005 22.851 22.694 22.536 22.375 22.213 22.049 21.884 21.716 21.547
energy 21.376 21.204 21.030 20.856 20.680 20.504 20.327 20.151 19.975 19.800
energy 19.626 19.455 19.287 19.123 18.964 18.812 18.669 18.535 18.414 18.308
energy 18.218 18.147 18.097 18.070 18.067 18.090 18.137 18.208 18.302 18.416
energy 22.933 22.777 22.619 22.459 22.297 22.134 21.968 21.800 21.631 21.460
energy 21.287 21.113 20.937 20.761 20.583 20.405 20.226 20.048 19.870 19.693
energy 19.517 19.345 19.175 19.010 18.851 18.699 18.555 18.423 18.304 18.200
