energy 23.335 23.183 23.029 22.872 22.713 22.553 22.390 22.225 22.057 21.888
energy 21.716 21.541 21.364 21.185 21.003 20.819 20.633 20.445 20.256 20.066
energy 19.876 19.686 19.496 19.309 19.125 18.945 18.769 18.600 18.439 18.287
energy 18.145 18.016 17.902 17.803 17.721 17.659 17.616 17.595 17.596 17.618
energy 23.255 23.101 22.944 22.786 22.625 22.462 22.297 22.129 21.959 21.787
energy 21.612 21.435 21.255 21.072 20.887 20.699 20.510 20.319 20.126 19.933
energy 19.739 19.546 19.354 19.164 18.977 18.795 18.618 18.448 18.286 18.134
energy 17.993 17.866 17.754 17.658 17.580 17.523 17.486 17.471 17.479 17.509
energy 23.174 23.017 22.859 22.699 22.536 22.371 22.203 22.033 21.861 21.685
energy 21.508 21.327 21.144 20.958 20.769 20.578 20.385 20.190 19.994 19.797
energy 19.600 19.404 19.209 19.017 18.828 18.644 18.466 18.295 18.133 17.981
energy 17.841 17.716 17.606 17.514 17.441 17.388 17.358 17.350 17.365 17.403
energy 23.092 22.934 22.773 22.611 22.446 22.278 22.109 21.936 21.761 21.583
energy 21.402 21.218 21.031 20.842 20.650 20.455 20.259 20.060 19.861 19.661
energy 19.460 19.261 19.064 18.869 18.678 18.492 18.313 18.141 17.979 17.828
energy 17.689 17.566 17.459 17.371 17.302 17.255 17.231 17.230 17.253 17.299
energy 23.009 22.850 22.687 22.523 22.355 22.185 22.013 21.838 21.660 21.479
energy 21.295 21.108 20.918 20.725 20.529 20.331 20.131 19.929 19.726 19.522
energy 19.319 19.117 18.917 18.720 18.527 18.339 18.159 17.987 17.825 17.674
energy 17.538 17.417 17.313 17.229 17.165 17.125 17.107 17.114 17.145 17.199
energy 22.927 22.765 22.600 22.433 22.264 22.092 21.917 21.739 21.558 21.374
energy 21.186 20.996 20.803 20.606 20.407 20.205 20.001 19.796 19.589 19.382
energy 19.176 18.971 18.768 18.569 18.375 18.186 18.005 17.832 17.671 17.521
energy 17.386 17.268 17.168 17.088 17.030 16.996 16.986 17.000 17.039 17.102
energy 22.843 22.679 22.513 22.344 22.172 21.997 21.819 21.639 21.455 21.267
energy 21.077 20.883 20.686 20.486 20.283 20.078 19.870 19.661 19.451 19.241
energy 19.032 18.824 18.619 18.418 18.222 18.032 17.850 17.678 17.516 17.369
energy 17.236 17.121 17.025 16.950 16.898 16.870 16.867 16.889 16.937 17.009
energy 22.759 22.593 22.425 22.253 22.079 21.902 21.721 21.538 21.351 21.160
energy 20.966 20.769 20.568 20.364 20.158 19.949 19.737 19.525 19.312 19.099
energy 18.887 18.676 18.469 18.266 18.068 17.878 17.695 17.523 17.363 17.216
energy 17.086 16.974 16.883 16.813 16.767 16.746 16.751 16.781 16.838 16.919
energy 22.675 22.507 22.336 22.162 21.986 21.806 21.622 21.436 21.245 21.052
energy 20.854 20.653 20.449 20.241 20.031 19.818 19.604 19.388 19.171 18.955
energy 18.740 18.528 18.318 18.114 17.915 17.723 17.540 17.369 17.209 17.065
energy 16.938 16.830 16.742 16.678 16.639 16.625 16.638 16.677 16.743 16.833
energy 22.590 22.420 22.247 22.071 21.891 21.708 21.522 21.332 21.139 20.942
energy 20.741 20.536 20.328 20.117 19.903 19.687 19.468 19.249 19.030 18.811
energy 18.593 18.378 18.167 17.961 17.761 17.568 17.386 17.215 17.057 16.915
energy 16.791 16.686 16.604 16.546 16.513 16.507 16.528 16.577 16.651 16.750
energy 22.505 22.332 22.157 21.978 21.796 21.611 21.421 21.228 21.032 20.831
energy 20.626 20.418 20.206 19.991 19.774 19.554 19.332 19.110 18.887 18.666
energy 18.446 18.229 18.015 17.808 17.607 17.414 17.232 17.062 16.906 16.766
energy 16.645 16.545 16.468 16.416 16.391 16.393 16.422 16.480 16.563 16.672
energy 22.419 22.244 22.066 21.885 21.700 21.512 21.320 21.123 20.923 20.719
energy 20.511 20.299 20.083 19.865 19.643 19.420 19.195 18.969 18.744 18.520
energy 18.297 18.078 17.864 17.655 17.453 17.260 17.078 16.909 16.755 16.619
energy 16.501 16.406 16.335 16.290 16.272 16.282 16.320 16.387 16.480 16.598
energy 22.333 22.156 21.975 21.791 21.604 21.412 21.217 21.017 20.814 20.606
energy 20.394 20.178 19.959 19.737 19.512 19.285 19.057 18.828 18.600 18.373
energy 18.149 17.928 17.712 17.502 17.300 17.107 16.926 16.758 16.606 16.473
energy 16.360 16.270 16.204 16.166 16.156 16.174 16.222 16.298 16.400 16.528
energy 22.246 22.066 21.883 21.697 21.506 21.312 21.113 20.910 20.703 20.491
energy 20.276 20.057 19.834 19.608 19.379 19.149 18.918 18.687 18.456 18.227
energy 18.000 17.778 17.560 17.349 17.147 16.955 16.774 16.608 16.459 16.329
energy 16.220 16.136 16.077 16.045 16.043 16.071 16.128 16.213 16.325 16.462
energy 22.159 21.977 21.791 21.602 21.408 21.211 21.009 20.802 20.591 20.376
energy 20.157 19.934 19.707 19.478 19.246 19.013 18.779 18.544 18.311 18.080
energy 17.851 17.627 17.409 17.198 16.995 16.803 16.624 16.460 16.314 16.187
energy 16.083 16.004 15.952 15.929 15.935 15.971 16.038 16.133 16.255 16.400
energy 22.071 21.886 21.698 21.506 21.309 21.108 20.903 20.693 20.479 20.260
energy 20.037 19.810 19.580 19.347 19.112 18.876 18.639 18.402 18.166 17.933
energy 17.703 17.478 17.258 17.047 16.844 16.653 16.476 16.314 16.171 16.048
energy 15.949 15.876 15.831 15.815 15.830 15.876 15.952 16.057 16.189 16.343
energy 21.982 21.795 21.604 21.409 21.210 21.006 20.797 20.583 20.365 20.143
energy 19.916 19.686 19.452 19.216 18.978 18.739 18.499 18.260 18.022 17.787
energy 17.555 17.329 17.109 16.897 16.695 16.505 16.329 16.170 16.030 15.912
energy 15.818 15.752 15.714 15.706 15.730 15.786 15.872 15.986 16.127 16.290
energy 21.894 21.704 21.510 21.312 21.109 20.902 20.690 20.473 20.251 20.025
energy 19.795 19.561 19.324 19.084 18.843 18.601 18.359 18.117 17.878 17.641
energy 17.408 17.180 16.960 16.748 16.547 16.358 16.184 16.028 15.892 15.778
energy 15.690 15.630 15.600 15.602 15.635 15.700 15.796 15.920 16.070 16.242
energy 21.804 21.612 21.416 21.214 21.008 20.798 20.582 20.361 20.136 19.906
energy 19.673 19.435 19.195 18.952 18.708 18.464 18.219 17.975 17.734 17.495
energy 17.262 17.033 16.813 16.601 16.400 16.213 16.042 15.888 15.756 15.648
energy 15.566 15.513 15.491 15.501 15.544 15.619 15.725 15.859 16.018 16.198
energy 21.715 21.520 21.320 21.116 20.907 20.692 20.473 20.249 20.020 19.787
energy 19.550 19.309 19.066 18.820 18.574 18.326 18.079 17.834 17.591 17.351
energy 17.116 16.888 16.667 16.456 16.256 16.071 15.902 15.752 15.624 15.521
energy 15.446 15.400 15.387 15.406 15.459 15.544 15.660 15.803 15.971 16.159
energy 21.625 21.427 21.224 21.017 20.804 20.587 20.364 20.136 19.904 19.667
energy 19.427 19.183 18.936 18.688 18.439 18.189 17.940 17.693 17.449 17.208
energy 16.972 16.743 16.523 16.312 16.114 15.930 15.764 15.618 15.495 15.398
energy 15.329 15.292 15.287 15.316 15.378 15.474 15.599 15.752 15.929 16.124
energy 21.534 21.334 21.128 20.917 20.701 20.480 20.254 20.023 19.787 19.547
energy 19.303 19.056 18.807 18.556 18.305 18.053 17.802 17.553 17.308 17.066
energy 16.830 16.601 16.380 16.171 15.974 15.793 15.630 15.488 15.370 15.279
energy 15.217 15.188 15.192 15.231 15.304 15.409 15.545 15.707 15.891 16.094
energy 21.443 21.240 21.031 20.817 20.598 20.374 20.144 19.909 19.670 19.427
energy 19.180 18.930 18.678 18.425 18.171 17.917 17.665 17.415 17.168 16.925
energy 16.689 16.460 16.240 16.032 15.837 15.658 15.498 15.361 15.248 15.164
energy 15.110 15.090 15.103 15.152 15.235 15.350 15.495 15.666 15.859 16.068
energy 21.352 21.146 20.934 20.717 20.494 20.266 20.033 19.795 19.553 19.306
energy 19.057 18.804 18.550 18.294 18.038 17.783 17.529 17.277 17.030 16.787
energy 16.550 16.322 16.103 15.895 15.703 15.527 15.371 15.238 15.131 15.054
energy 15.008 14.996 15.020 15.079 15.172 15.297 15.452 15.632 15.832 16.048
energy 21.260 21.051 20.836 20.616 20.390 20.159 19.922 19.681 19.435 19.186
energy 18.933 18.678 18.422 18.164 17.906 17.649 17.394 17.142 16.893 16.650
energy 16.414 16.185 15.967 15.762 15.571 15.399 15.247 15.119 15.019 14.948
energy 14.911 14.909 14.943 15.012 15.115 15.251 15.414 15.602 15.810 16.031
energy 21.169 20.956 20.738 20.515 20.285 20.051 19.811 19.567 19.318 19.066
energy 18.811 18.553 18.294 18.035 17.776 17.517 17.261 17.008 16.759 16.516
energy 16.279 16.052 15.835 15.631 15.444 15.274 15.127 15.005 14.911 14.849
energy 14.820 14.828 14.872 14.951 15.065 15.210 15.383 15.579 15.793 16.020
energy 21.076 20.861 20.640 20.413 20.181 19.943 19.700 19.453 19.201 18.946
energy 18.689 18.429 18.168 17.907 17.646 17.387 17.130 16.876 16.627 16.384
energy 16.148 15.921 15.706 15.504 15.319 15.154 15.011 14.895 14.809 14.755
energy 14.736 14.753 14.807 14.897 15.021 15.176 15.357 15.561 15.781 16.014
energy 20.984 20.766 20.541 20.311 20.076 19.835 19.589 19.339 19.085 18.827
energy 18.568 18.306 18.043 17.781 17.519 17.258 17.000 16.746 16.497 16.254
energy 16.019 15.793 15.580 15.381 15.199 15.038 14.900 14.791 14.712 14.667
energy 14.657 14.685 14.750 14.850 14.984 15.148 15.338 15.548 15.774 16.012
energy 20.892 20.670 20.443 20.210 19.971 19.727 19.479 19.226 18.969 18.709
energy 18.447 18.184 17.920 17.656 17.393 17.132 16.873 16.619 16.370 16.127
energy 15.893 15.669 15.457 15.261 15.083 14.926 14.795 14.692 14.621 14.585
energy 14.586 14.624 14.699 14.810 14.954 15.127 15.324 15.541 15.773 16.015
energy 20.799 20.575 20.344 20.108 19.867 19.620 19.368 19.113 18.854 18.592
energy 18.328 18.063 17.798 17.533 17.269 17.007 16.749 16.494 16.246 16.004
energy 15.771 15.548 15.339 15.145 14.971 14.820 14.695 14.599 14.537 14.511
energy 14.522 14.570 14.656 14.778 14.931 15.112 15.317 15.541 15.777 16.023
energy 20.707 20.479 20.246 20.007 19.762 19.513 19.259 19.001 18.740 18.476
energy 18.211 17.944 17.678 17.412 17.147 16.885 16.627 16.373 16.124 15.883
energy 15.651 15.431 15.224 15.034 14.864 14.719 14.600 14.513 14.460 14.444
energy 14.465 14.524 14.621 14.752 14.915 15.104 15.316 15.545 15.787 16.037
energy 20.614 20.384 20.147 19.906 19.658 19.406 19.150 18.890 18.627 18.362
energy 18.095 17.827 17.560 17.293 17.028 16.766 16.508 16.254 16.006 15.766
energy 15.536 15.318 15.114 14.928 14.763 14.623 14.512 14.433 14.390 14.384
energy 14.416 14.486 14.593 14.734 14.906 15.103 15.322 15.556 15.802 16.055
energy 20.522 20.289 20.049 19.805 19.555 19.301 19.042 18.780 18.515 18.249
energy 17.981 17.712 17.444 17.177 16.912 16.650 16.391 16.138 15.892 15.653
energy 15.424 15.208 15.008 14.826 14.667 14.534 14.431 14.361 14.328 14.332
energy 14.375 14.456 14.573 14.724 14.904 15.109 15.333 15.573 15.823 16.078
energy 20.430 20.194 19.952 19.705 19.453 19.196 18.935 18.672 18.405 18.137
energy 17.868 17.599 17.330 17.063 16.798 16.536 16.278 16.026 15.780 15.543
energy 15.317 15.104 14.907 14.730 14.577 14.451 14.356 14.296 14.273 14.288
energy 14.342 14.434 14.562 14.721 14.910 15.121 15.352 15.595 15.849 16.107
energy 20.338 20.099 19.855 19.605 19.351 19.092 18.830 18.565 18.297 18.028
energy 17.758 17.489 17.220 16.952 16.687 16.426 16.169 15.917 15.673 15.438
energy 15.214 15.004 14.812 14.640 14.493 14.375 14.290 14.239 14.227 14.253
energy 14.318 14.420 14.558 14.726 14.922 15.140 15.376 15.624 15.880 16.140
energy 20.247 20.005 19.759 19.507 19.250 18.990 18.726 18.459 18.191 17.921
energy 17.651 17.381 17.112 16.844 16.580 16.319 16.063 15.812 15.570 15.337
energy 15.116 14.910 14.722 14.556 14.416 14.307 14.231 14.191 14.189 14.226
energy 14.302 14.415 14.562 14.739 14.942 15.166 15.406 15.658 15.916 16.178
energy 20.156 19.912 19.664 19.410 19.151 18.889 18.624 18.356 18.087 17.816
energy 17.546 17.275 17.007 16.740 16.476 16.216 15.960 15.712 15.471 15.240
energy 15.022 14.820 14.638 14.479 14.347 14.246 14.180 14.151 14.160 14.208
energy 14.295 14.418 14.574 14.759 14.969 15.199 15.443 15.698 15.958 16.222
energy 20.066 19.820 19.569 19.313 19.053 18.790 18.523 18.255 17.985 17.714
energy 17.443 17.173 16.905 16.638 16.375 16.116 15.862 15.615 15.376 15.148
energy 14.934 14.737 14.560 14.408 14.285 14.194 14.138 14.119 14.140 14.200
energy 14.297 14.430 14.594 14.787 15.003 15.238 15.486 15.743 16.005 16.269
energy 19.977 19.729 19.476 19.219 18.957 18.692 18.425 18.156 17.885 17.614
energy 17.344 17.074 16.806 16.540 16.278 16.020 15.768 15.522 15.286 15.062
energy 14.852 14.660 14.490 14.345 14.231 14.149 14.104 14.097 14.129 14.200
energy 14.307 14.449 14.623 14.822 15.044 15.283 15.534 15.793 16.057 16.322
energy 19.888 19.639 19.384 19.125 18.863 18.597 18.329 18.059 17.789 17.518
energy 17.247 16.978 16.711 16.446 16.185 15.928 15.678 15.435 15.201 14.980
energy 14.775 14.589 14.426 14.290 14.185 14.114 14.080 14.084 14.127 14.208
energy 14.326 14.478 14.659 14.865 15.092 15.334 15.588 15.849 16.113 16.378
energy 19.801 19.550 19.294 19.034 18.770 18.504 18.235 17.965 17.695 17.424
energy 17.154 16.886 16.619 16.355 16.095 15.841 15.592 15.352 15.122 14.905
energy 14.705 14.525 14.370 14.243 14.147 14.087 14.064 14.080 14.134 14.226
energy 14.354 14.514 14.702 14.914 15.146 15.392 15.648 15.910 16.174 16.439
energy 19.716 19.463 19.205 18.944 18.680 18.413 18.144 17.874 17.604 17.334
energy 17.064 16.797 16.531 16.269 16.010 15.757 15.511 15.274 15.047 14.835
energy 14.641 14.469 14.321 14.204 14.119 14.070 14.058 14.085 14.151 14.253
energy 14.390 14.558 14.753 14.971 15.206 15.455 15.712 15.975 16.240 16.504
energy 19.631 19.377 19.118 18.856 18.591 18.324 18.055 17.786 17.516 17.246
energy 16.978 16.711 16.447 16.186 15.929 15.679 15.435 15.201 14.979 14.772
energy 14.584 14.420 14.281 14.173 14.099 14.061 14.061 14.100 14.176 14.288
energy 14.434 14.610 14.811 15.034 15.272 15.523 15.782 16.045 16.309 16.573
energy 19.548 19.293 19.034 18.771 18.506 18.238 17.970 17.701 17.431 17.163
energy 16.895 16.630 16.367 16.108 15.853 15.604 15.364 15.134 14.916 14.716
energy 14.535 14.378 14.249 14.152 14.089 14.062 14.074 14.124 14.210 14.332
energy 14.487 14.669 14.876 15.103 15.344 15.597 15.856 16.119 16.382 16.645
energy 19.467 19.211 18.951 18.688 18.422 18.155 17.887 17.619 17.350 17.082
energy 16.816 16.552 16.291 16.033 15.781 15.535 15.298 15.072 14.860 14.666
energy 14.493 14.345 14.226 14.140 14.088 14.073 14.096 14.156 14.253 14.384
energy 14.547 14.736 14.947 15.177 15.421 15.675 15.934 16.197 16.459 16.720
energy 19.388 19.131 18.870 18.607 18.342 18.075 17.808 17.540 17.272 17.006
energy 16.741 16.478 16.219 15.964 15.714 15.471 15.238 15.017 14.811 14.624
energy 14.459 14.321 14.212 14.136 14.096 14.093 14.127 14.198 14.305 14.445
energy 14.614 14.809 15.025 15.258 15.503 15.758 16.017 16.278 16.539 16.799
energy 19.310 19.053 18.792 18.529 18.264 17.998 17.731 17.464 17.198 16.933
energy 16.670 16.409 16.152 15.899 15.652 15.413 15.184 14.968 14.769 14.589
energy 14.433 14.304 14.207 14.142 14.113 14.122 14.167 14.249 14.365 14.512
energy 14.688 14.888 15.108 15.344 15.590 15.844 16.103 16.363 16.623 16.881
energy 19.235 18.977 18.717 18.454 18.189 17.924 17.658 17.393 17.128 16.864
energy 16.602 16.344 16.089 15.838 15.595 15.360 15.136 14.926 14.734 14.562
energy 14.416 14.297 14.210 14.157 14.140 14.160 14.216 14.307 14.432 14.587
energy 14.769 14.974 15.197 15.434 15.681 15.935 16.193 16.451 16.709 16.965
energy 19.162 18.904 18.644 18.381 18.118 17.853 17.589 17.324 17.061 16.799
energy 16.539 16.283 16.030 15.783 15.543 15.313 15.094 14.891 14.706 14.543
energy 14.406 14.299 14.223 14.181 14.176 14.207 14.273 14.374 14.507 14.669
energy 14.857 15.065 15.291 15.529 15.776 16.029 16.285 16.542 16.798 17.052
energy 19.091 18.833 18.574 18.312 18.049 17.786 17.523 17.260 16.998 16.738
energy 16.481 16.226 15.977 15.733 15.497 15.272 15.059 14.863 14.686 14.533
energy 14.406 14.309 14.245 14.215 14.221 14.262 14.339 14.449 14.590 14.758
energy 14.950 15.162 15.389 15.628 15.875 16.127 16.381 16.636 16.889 17.141
energy 19.023 18.766 18.506 18.246 17.984 17.722 17.460 17.199 16.939 16.681
energy 16.426 16.175 15.928 15.688 15.457 15.237 15.031 14.842 14.674 14.530
energy 14.414 14.328 14.275 14.257 14.274 14.326 14.412 14.531 14.679 14.852
energy 15.049 15.263 15.491 15.730 15.976 16.227 16.479 16.732 16.983 17.233
energy 18.957 18.700 18.442 18.182 17.922 17.662 17.401 17.142 16.884 16.629
energy 16.376 16.128 15.885 15.649 15.423 15.209 15.010 14.829 14.670 14.536
energy 14.431 14.357 14.315 14.308 14.336 14.398 14.493 14.620 14.774 14.953
energy 15.152 15.368 15.597 15.836 16.081 16.329 16.580 16.830 17.079 17.327
energy 18.894 18.638 18.381 18.123 17.864 17.605 17.346 17.089 16.834 16.580
energy 16.331 16.086 15.846 15.615 15.395 15.187 14.996 14.824 14.674 14.551
energy 14.457 14.393 14.363 14.368 14.406 14.478 14.582 14.715 14.875 15.058
energy 15.260 15.477 15.707 15.945 16.188 16.434 16.682 16.930 17.177 17.422
energy 18.834 18.579 18.323 18.066 17.809 17.552 17.295 17.040 16.787 16.537
energy 16.290 16.049 15.814 15.588 15.373 15.173 14.989 14.826 14.687 14.574
energy 14.491 14.439 14.420 14.435 14.484 14.565 14.676 14.816 14.981 15.168
energy 15.372 15.590 15.819 16.056 16.297 16.541 16.787 17.032 17.277 17.520
energy 18.776 18.523 18.268 18.013 17.757 17.502 17.248 16.995 16.745 16.497
energy 16.254 16.017 15.787 15.566 15.358 15.165 14.990 14.837 14.708 14.606
energy 14.534 14.493 14.485 14.511 14.569 14.658 14.777 14.923 15.092 15.282
energy 15.487 15.706 15.934 16.169 16.408 16.650 16.893 17.136 17.378 17.619
energy 18.722 18.470 18.217 17.963 17.709 17.456 17.205 16.954 16.707 16.463
energy 16.223 15.990 15.766 15.551 15.350 15.165 14.999 14.855 14.737 14.646
energy 14.585 14.555 14.558 14.594 14.661 14.759 14.884 15.035 15.208 15.399
energy 15.606 15.824 16.051 16.284 16.521 16.761 17.001 17.241 17.481 17.719
energy 18.671 18.420 18.168 17.917 17.665 17.415 17.165 16.918 16.674 16.433
energy 16.198 15.970 15.751 15.543 15.349 15.173 15.016 14.882 14.774 14.694
energy 14.644 14.625 14.639 14.684 14.760 14.865 14.996 15.151 15.327 15.520
energy 15.727 15.945 16.170 16.401 16.636 16.873 17.110 17.348 17.585 17.821
energy 18.622 18.373 18.124 17.874 17.625 17.377 17.130 16.886 16.645 16.408
energy 16.178 15.955 15.742 15.541 15.355 15.187 15.040 14.917 14.819 14.750
energy 14.711 14.703 14.726 14.781 14.864 14.976 15.113 15.272 15.450 15.644
energy 15.850 16.067 16.291 16.519 16.752 16.986 17.221 17.456 17.691 17.925
energy 18.577 18.330 18.082 17.835 17.588 17.343 17.099 16.858 16.621 16.388
energy 16.163 15.945 15.739 15.546 15.368 15.209 15.072 14.959 14.872 14.814
energy 14.786 14.788 14.821 14.883 14.975 15.092 15.233 15.395 15.575 15.769
energy 15.976 16.191 16.412 16.639 16.868 17.100 17.333 17.565 17.798 18.029
energy 18.535 18.290 18.045 17.800 17.556 17.313 17.072 16.835 16.602 16.374
energy 16.153 15.942 15.743 15.557 15.388 15.239 15.112 15.009 14.933 14.886
energy 14.868 14.880 14.921 14.992 15.090 15.212 15.357 15.522 15.703 15.897
energy 16.102 16.316 16.535 16.759 16.986 17.215 17.445 17.675 17.905 18.135
energy 23.285 23.132 22.976 22.818 22.658 22.495 22.331 22.164 21.994 21.823
energy 21.648 21.471 21.292 21.110 20.926 20.739 20.550 20.359 20.167 19.974
energy 19.780 19.587 19.395 19.205 19.018 18.835 18.657 18.486 18.323 18.169
energy 18.027 17.898 17.783 17.686 17.607 17.547 17.509 17.492 17.499 17.528
energy 23.204 23.048 22.890 22.730 22.568 22.403 22.236 22.067 21.895 21.720
energy 21.543 21.363 21.180 20.995 20.807 20.617 20.424 20.230 20.034 19.837
energy 19.640 19.444 19.249 19.056 18.866 18.681 18.502 18.330 18.166 18.013
energy 17.872 17.744 17.632 17.538 17.463 17.409 17.377 17.367 17.381 17.418
energy 23.122 22.964 22.804 22.642 22.478 22.311 22.141 21.969 21.794 21.617
energy 21.437 21.253 21.067 20.878 20.687 20.493 20.297 20.098 19.899 19.699
energy 19.499 19.299 19.101 18.906 18.714 18.527 18.346 18.173 18.009 17.856
energy 17.716 17.591 17.482 17.391 17.321 17.272 17.247 17.244 17.266 17.312
energy 23.039 22.879 22.717 22.553 22.386 22.217 22.045 21.870 21.693 21.512
energy 21.329 21.142 20.953 20.760 20.565 20.367 20.167 19.966 19.762 19.559
energy 19.355 19.153 18.952 18.754 18.560 18.371 18.189 18.016 17.852 17.699
energy 17.561 17.437 17.332 17.245 17.180 17.138 17.119 17.124 17.154 17.208
energy 22.956 22.794 22.630 22.464 22.294 22.123 21.948 21.771 21.590 21.406
energy 21.220 21.030 20.837 20.641 20.442 20.240 20.036 19.831 19.624 19.417
energy 19.210 19.005 18.801 18.601 18.405 18.215 18.032 17.858 17.694 17.542
energy 17.405 17.285 17.183 17.101 17.041 17.005 16.993 17.006 17.045 17.108
energy 22.872 22.708 22.542 22.373 22.202 22.027 21.850 21.670 21.486 21.299
energy 21.109 20.916 20.719 20.519 20.317 20.111 19.904 19.695 19.484 19.274
energy 19.064 18.855 18.649 18.447 18.249 18.057 17.874 17.699 17.536 17.386
energy 17.251 17.133 17.035 16.958 16.904 16.874 16.870 16.892 16.939 17.011
energy 22.787 22.622 22.453 22.282 22.108 21.931 21.751 21.568 21.381 21.191
energy 20.998 20.801 20.600 20.396 20.190 19.981 19.769 19.557 19.343 19.129
energy 18.916 18.705 18.496 18.292 18.092 17.900 17.715 17.541 17.378 17.229
energy 17.097 16.982 16.888 16.817 16.769 16.746 16.750 16.780 16.836 16.918
energy 22.702 22.535 22.364 22.190 22.014 21.834 21.651 21.465 21.275 21.082
energy 20.884 20.684 20.480 20.272 20.062 19.849 19.634 19.417 19.200 18.983
energy 18.767 18.553 18.342 18.136 17.935 17.741 17.556 17.382 17.220 17.074
energy 16.944 16.833 16.744 16.678 16.636 16.621 16.633 16.672 16.738 16.828
energy 22.617 22.447 22.274 22.098 21.919 21.736 21.551 21.361 21.168 20.971
energy 20.770 20.566 20.358 20.146 19.932 19.715 19.497 19.277 19.056 18.836
energy 18.617 18.401 18.188 17.979 17.777 17.583 17.398 17.224 17.063 16.919
energy 16.792 16.685 16.601 16.541 16.506 16.499 16.520 16.567 16.642 16.742
energy 22.531 22.359 22.183 22.005 21.823 21.638 21.449 21.256 21.059 20.859
energy 20.654 20.446 20.234 20.019 19.801 19.580 19.358 19.135 18.911 18.688
energy 18.467 18.248 18.033 17.823 17.619 17.424 17.239 17.066 16.907 16.765
energy 16.641 16.539 16.460 16.406 16.379 16.380 16.409 16.467 16.551 16.660
energy 22.444 22.270 22.092 21.911 21.726 21.538 21.346 21.150 20.950 20.745
energy 20.537 20.325 20.109 19.890 19.668 19.444 19.218 18.992 18.765 18.539
energy 18.315 18.094 17.877 17.666 17.461 17.266 17.081 16.909 16.752 16.613
energy 16.493 16.395 16.322 16.275 16.255 16.264 16.303 16.370 16.464 16.583
energy 22.357 22.180 22.000 21.816 21.629 21.437 21.242 21.043 20.839 20.631
energy 20.419 20.203 19.983 19.760 19.535 19.307 19.078 18.848 18.618 18.389
energy 18.163 17.940 17.721 17.508 17.304 17.108 16.924 16.753 16.598 16.462
energy 16.346 16.253 16.186 16.146 16.134 16.152 16.200 16.277 16.380 16.509
energy 22.269 22.090 21.907 21.721 21.530 21.336 21.137 20.934 20.727 20.515
energy 20.299 20.079 19.856 19.629 19.400 19.169 18.936 18.703 18.470 18.239
energy 18.010 17.785 17.565 17.352 17.146 16.951 16.767 16.598 16.446 16.313
energy 16.201 16.114 16.053 16.020 16.017 16.044 16.101 16.188 16.301 16.440
energy 22.181 21.999 21.814 21.625 21.431 21.233 21.031 20.825 20.614 20.398
energy 20.179 19.955 19.728 19.497 19.264 19.029 18.794 18.558 18.322 18.089
energy 17.858 17.631 17.410 17.195 16.989 16.794 16.612 16.445 16.295 16.166
energy 16.059 15.977 15.923 15.898 15.904 15.940 16.007 16.103 16.227 16.375
energy 22.093 21.908 21.720 21.528 21.331 21.130 20.925 20.714 20.500 20.280
energy 20.057 19.829 19.598 19.364 19.128 18.890 18.651 18.412 18.174 17.938
energy 17.705 17.477 17.254 17.039 16.833 16.639 16.458 16.293 16.146 16.021
energy 15.919 15.844 15.797 15.780 15.794 15.840 15.917 16.023 16.157 16.314
energy 22.003 21.816 21.625 21.430 21.230 21.026 20.817 20.603 20.384 20.161
energy 19.934 19.703 19.468 19.230 18.990 18.749 18.507 18.266 18.025 17.787
energy 17.553 17.323 17.100 16.884 16.679 16.485 16.306 16.143 16.000 15.879
energy 15.782 15.713 15.674 15.665 15.689 15.745 15.832 15.948 16.091 16.257
energy 21.914 21.724 21.530 21.332 21.129 20.921 20.708 20.491 20.268 20.041
energy 19.810 19.575 19.337 19.096 18.852 18.608 18.363 18.119 17.877 17.637
energy 17.401 17.170 16.946 16.730 16.525 16.333 16.155 15.995 15.856 15.739
energy 15.649 15.587 15.555 15.555 15.588 15.654 15.751 15.878 16.031 16.205
energy 21.823 21.631 21.434 21.232 21.026 20.815 20.599 20.377 20.151 19.920
energy 19.685 19.447 19.205 18.960 18.714 18.467 18.220 17.973 17.729 17.487
energy 17.250 17.018 16.793 16.578 16.373 16.182 16.007 15.850 15.714 15.603
energy 15.518 15.463 15.440 15.449 15.492 15.568 15.676 15.812 15.974 16.158
energy 21.732 21.537 21.337 21.133 20.923 20.708 20.488 20.263 20.033 19.799
energy 19.560 19.318 19.073 18.825 18.576 18.326 18.076 17.827 17.581 17.338
energy 17.099 16.867 16.642 16.427 16.223 16.034 15.861 15.707 15.576 15.470
energy 15.392 15.344 15.329 15.348 15.401 15.487 15.605 15.752 15.923 16.115
energy 21.641 21.443 21.240 21.032 20.819 20.601 20.377 20.148 19.915 19.676
energy 19.434 19.189 18.940 18.689 18.437 18.185 17.933 17.682 17.434 17.190
energy 16.950 16.717 16.492 16.277 16.075 15.887 15.717 15.567 15.441 15.340
energy 15.269 15.230 15.224 15.252 15.315 15.412 15.540 15.696 15.877 16.076
energy 21.549 21.348 21.142 20.931 20.714 20.492 20.265 20.033 19.795 19.554
energy 19.308 19.059 18.807 18.554 18.299 18.044 17.790 17.538 17.288 17.042
energy 16.802 16.569 16.344 16.130 15.929 15.744 15.576 15.431 15.309 15.215
energy 15.151 15.120 15.123 15.161 15.235 15.342 15.480 15.646 15.835 16.042
energy 21.457 21.253 21.044 20.829 20.609 20.383 20.153 19.916 19.676 19.430
