energy 24.308 24.120 23.929 23.734 23.535 23.334 23.129 22.921 22.711 22.498
energy 22.284 22.068 21.852 21.636 21.421 21.207 20.996 20.789 20.585 20.387
energy 20.195 20.010 19.833 19.666 19.508 19.361 19.227 19.107 19.002 18.914
energy 18.847 18.805 18.791 18.808 18.861 18.950 19.072 19.225 19.403 19.599
energy 24.225 24.034 23.841 23.643 23.443 23.239 23.031 22.821 22.609 22.394
energy 22.177 21.960 21.742 21.524 21.308 21.093 20.881 20.673 20.470 20.272
energy 20.080 19.895 19.719 19.552 19.396 19.250 19.118 18.999 18.896 18.811
energy 18.749 18.712 18.705 18.733 18.798 18.899 19.035 19.200 19.387 19.591
energy 24.141 23.949 23.753 23.553 23.350 23.144 22.934 22.722 22.507 22.290
energy 22.071 21.852 21.632 21.413 21.195 20.980 20.768 20.559 20.355 20.158
energy 19.966 19.782 19.607 19.441 19.286 19.142 19.010 18.893 18.792 18.711
energy 18.653 18.623 18.625 18.664 18.741 18.856 19.004 19.180 19.377 19.587
energy 24.057 23.863 23.664 23.463 23.257 23.048 22.837 22.622 22.405 22.186
energy 21.965 21.744 21.523 21.303 21.084 20.868 20.655 20.447 20.243 20.045
energy 19.854 19.671 19.497 19.332 19.178 19.035 18.905 18.790 18.691 18.614
energy 18.561 18.539 18.551 18.602 18.692 18.820 18.980 19.166 19.370 19.586
energy 23.973 23.777 23.576 23.372 23.164 22.953 22.739 22.522 22.303 22.082
energy 21.860 21.637 21.415 21.194 20.974 20.757 20.544 20.336 20.132 19.935
energy 19.745 19.563 19.389 19.226 19.073 18.931 18.803 18.689 18.594 18.520
energy 18.474 18.461 18.484 18.548 18.651 18.792 18.963 19.158 19.368 19.587
energy 23.890 23.691 23.488 23.282 23.072 22.858 22.642 22.423 22.202 21.979
energy 21.755 21.531 21.308 21.086 20.865 20.648 20.435 20.227 20.024 19.827
energy 19.638 19.457 19.284 19.122 18.970 18.830 18.703 18.592 18.500 18.431
energy 18.393 18.389 18.425 18.502 18.619 18.771 18.952 19.154 19.368 19.589
energy 23.806 23.605 23.400 23.191 22.979 22.764 22.545 22.324 22.101 21.877
energy 21.652 21.426 21.202 20.979 20.758 20.541 20.328 20.120 19.918 19.722
energy 19.533 19.353 19.182 19.021 18.870 18.732 18.607 18.498 18.410 18.348
energy 18.319 18.326 18.375 18.465 18.594 18.757 18.946 19.154 19.371 19.593
energy 23.722 23.519 23.312 23.101 22.887 22.669 22.449 22.226 22.001 21.775
energy 21.549 21.323 21.097 20.874 20.653 20.436 20.223 20.016 19.814 19.619
energy 19.432 19.253 19.083 18.923 18.774 18.637 18.514 18.409 18.326 18.272
energy 18.252 18.272 18.333 18.436 18.577 18.750 18.946 19.156 19.375 19.597
energy 23.639 23.433 23.224 23.011 22.795 22.575 22.353 22.128 21.902 21.675
energy 21.447 21.220 20.994 20.771 20.550 20.333 20.121 19.914 19.713 19.520
energy 19.334 19.156 18.987 18.829 18.681 18.546 18.426 18.325 18.248 18.203
energy 18.194 18.226 18.301 18.416 18.568 18.748 18.948 19.161 19.380 19.600
energy 23.555 23.348 23.137 22.922 22.703 22.482 22.258 22.032 21.804 21.576
energy 21.347 21.120 20.894 20.670 20.449 20.233 20.021 19.815 19.616 19.423
energy 19.239 19.062 18.896 18.739 18.593 18.460 18.343 18.247 18.178 18.143
energy 18.145 18.190 18.278 18.404 18.564 18.750 18.953 19.166 19.384 19.602
energy 23.472 23.263 23.050 22.833 22.613 22.389 22.164 21.936 21.708 21.478
energy 21.249 21.021 20.795 20.571 20.351 20.135 19.925 19.720 19.522 19.331
energy 19.147 18.973 18.808 18.652 18.509 18.379 18.266 18.177 18.116 18.091
energy 18.106 18.164 18.263 18.399 18.566 18.755 18.959 19.171 19.387 19.603
energy 23.390 23.178 22.963 22.744 22.523 22.298 22.071 21.842 21.612 21.382
energy 21.152 20.924 20.698 20.475 20.256 20.041 19.831 19.628 19.431 19.242
energy 19.060 18.888 18.724 18.571 18.430 18.304 18.196 18.114 18.063 18.049
energy 18.077 18.146 18.255 18.399 18.571 18.762 18.965 19.175 19.389 19.603
energy 23.307 23.094 22.877 22.657 22.433 22.207 21.979 21.749 21.519 21.288
energy 21.058 20.830 20.604 20.382 20.163 19.950 19.742 19.540 19.345 19.157
energy 18.978 18.807 18.646 18.495 18.357 18.235 18.134 18.060 18.019 18.017
energy 18.056 18.136 18.254 18.404 18.578 18.769 18.970 19.178 19.389 19.602
energy 23.226 23.011 22.792 22.570 22.345 22.118 21.888 21.658 21.427 21.196
energy 20.966 20.738 20.513 20.292 20.074 19.862 19.656 19.455 19.262 19.077
energy 18.899 18.731 18.572 18.424 18.290 18.174 18.080 18.015 17.985 17.994
energy 18.044 18.133 18.257 18.410 18.585 18.775 18.974 19.180 19.388 19.599
energy 23.145 22.928 22.708 22.485 22.258 22.030 21.800 21.568 21.337 21.106
energy 20.877 20.649 20.425 20.205 19.989 19.778 19.574 19.376 19.185 19.001
energy 18.826 18.660 18.505 18.360 18.231 18.120 18.034 17.979 17.960 17.979
energy 18.038 18.135 18.264 18.418 18.593 18.780 18.977 19.179 19.386 19.596
energy 23.065 22.847 22.625 22.400 22.173 21.943 21.713 21.481 21.249 21.019
energy 20.790 20.563 20.340 20.121 19.907 19.699 19.496 19.300 19.112 18.931
energy 18.759 18.596 18.443 18.303 18.179 18.075 17.997 17.952 17.943 17.972
energy 18.039 18.140 18.272 18.426 18.599 18.784 18.977 19.178 19.383 19.592
energy 22.985 22.766 22.543 22.317 22.089 21.859 21.627 21.396 21.164 20.934
energy 20.706 20.481 20.259 20.042 19.830 19.623 19.423 19.230 19.044 18.866
energy 18.697 18.537 18.388 18.253 18.134 18.038 17.969 17.933 17.933 17.970
energy 18.043 18.148 18.280 18.433 18.603 18.785 18.976 19.175 19.380 19.589
energy 22.907 22.686 22.462 22.236 22.007 21.776 21.545 21.313 21.082 20.853
energy 20.626 20.402 20.182 19.967 19.757 19.553 19.355 19.165 18.982 18.807
energy 18.641 18.485 18.340 18.210 18.098 18.010 17.949 17.922 17.930 17.973
energy 18.050 18.156 18.287 18.438 18.605 18.785 18.974 19.172 19.376 19.586
energy 22.830 22.608 22.383 22.156 21.926 21.695 21.464 21.233 21.003 20.775
energy 20.549 20.327 20.109 19.896 19.689 19.487 19.293 19.105 18.925 18.754
energy 18.592 18.439 18.300 18.175 18.070 17.989 17.937 17.917 17.931 17.979
energy 18.057 18.163 18.293 18.441 18.606 18.783 18.972 19.169 19.374 19.584
energy 22.754 22.532 22.306 22.078 21.848 21.617 21.386 21.156 20.927 20.700
energy 20.476 20.256 20.041 19.830 19.626 19.427 19.236 19.051 18.875 18.707
energy 18.549 18.401 18.266 18.148 18.049 17.976 17.931 17.917 17.936 17.986
energy 18.065 18.169 18.296 18.443 18.605 18.781 18.969 19.167 19.372 19.585
energy 22.680 22.457 22.230 22.002 21.772 21.542 21.311 21.082 20.854 20.629
energy 20.407 20.189 19.977 19.769 19.568 19.372 19.184 19.004 18.831 18.667
energy 18.513 18.370 18.240 18.128 18.036 17.969 17.930 17.921 17.942 17.993
energy 18.071 18.174 18.298 18.442 18.603 18.779 18.967 19.166 19.373 19.587
energy 22.607 22.383 22.157 21.928 21.699 21.469 21.239 21.011 20.785 20.562
energy 20.342 20.127 19.917 19.713 19.515 19.323 19.139 18.962 18.794 18.634
energy 18.484 18.346 18.222 18.115 18.029 17.967 17.933 17.926 17.949 17.999
energy 18.075 18.176 18.299 18.441 18.602 18.777 18.966 19.167 19.376 19.593
energy 22.536 22.312 22.085 21.857 21.628 21.399 21.171 20.944 20.720 20.499
energy 20.282 20.070 19.864 19.663 19.468 19.280 19.100 18.927 18.763 18.607
energy 18.462 18.328 18.209 18.108 18.027 17.969 17.938 17.933 17.955 18.004
energy 18.078 18.177 18.298 18.440 18.600 18.777 18.968 19.170 19.382 19.602
energy 22.467 22.243 22.016 21.788 21.560 21.332 21.106 20.881 20.659 20.441
energy 20.227 20.018 19.815 19.618 19.427 19.243 19.067 18.899 18.738 18.587
energy 18.446 18.318 18.203 18.106 18.029 17.974 17.944 17.939 17.960 18.007
energy 18.080 18.177 18.297 18.439 18.601 18.779 18.972 19.177 19.392 19.615
energy 22.400 22.176 21.950 21.723 21.496 21.269 21.044 20.822 20.602 20.387
energy 20.177 19.971 19.772 19.579 19.392 19.213 19.041 18.877 18.721 18.574
energy 18.437 18.313 18.202 18.108 18.033 17.980 17.950 17.944 17.963 18.009
energy 18.080 18.176 18.297 18.440 18.603 18.783 18.979 19.187 19.406 19.633
energy 22.336 22.111 21.886 21.660 21.434 21.209 20.987 20.767 20.550 20.339
energy 20.132 19.930 19.735 19.546 19.364 19.189 19.021 18.861 18.709 18.567
energy 18.434 18.313 18.205 18.113 18.039 17.986 17.955 17.947 17.965 18.009
energy 18.080 18.177 18.298 18.443 18.608 18.791 18.990 19.202 19.425 19.656
energy 22.273 22.050 21.825 21.600 21.376 21.154 20.933 20.716 20.503 20.295
energy 20.092 19.895 19.704 19.519 19.341 19.171 19.007 18.852 18.704 18.565
energy 18.435 18.317 18.211 18.120 18.046 17.992 17.959 17.950 17.966 18.010
energy 18.081 18.178 18.302 18.449 18.617 18.804 19.006 19.222 19.449 19.685
energy 22.213 21.991 21.767 21.544 21.322 21.102 20.884 20.671 20.461 20.257
energy 20.058 19.865 19.678 19.498 19.325 19.159 19.000 18.848 18.704 18.568
energy 18.441 18.324 18.218 18.127 18.052 17.996 17.962 17.951 17.967 18.011
energy 18.083 18.182 18.308 18.458 18.630 18.820 19.027 19.247 19.479 19.719
energy 22.156 21.935 21.713 21.492 21.272 21.054 20.840 20.630 20.424 20.224
energy 20.029 19.841 19.659 19.484 19.315 19.154 18.999 18.850 18.709 18.575
energy 18.449 18.332 18.226 18.134 18.057 17.999 17.964 17.953 17.969 18.013
energy 18.087 18.189 18.318 18.472 18.648 18.843 19.054 19.279 19.514 19.759
energy 22.102 21.882 21.662 21.443 21.226 21.011 20.800 20.594 20.392 20.196
energy 20.007 19.823 19.646 19.475 19.311 19.154 19.002 18.857 18.718 18.585
energy 18.459 18.342 18.234 18.140 18.061 18.002 17.965 17.954 17.972 18.018
energy 18.094 18.200 18.333 18.491 18.671 18.871 19.086 19.316 19.556 19.805
energy 22.051 21.832 21.615 21.398 21.184 20.973 20.765 20.563 20.366 20.175
energy 19.990 19.811 19.639 19.473 19.313 19.159 19.011 18.868 18.730 18.597
energy 18.470 18.351 18.242 18.145 18.064 18.004 17.967 17.957 17.976 18.026
energy 18.106 18.215 18.352 18.515 18.700 18.905 19.126 19.360 19.605 19.858
energy 22.003 21.786 21.571 21.357 21.146 20.939 20.736 20.538 20.345 20.159
energy 19.979 19.805 19.638 19.476 19.320 19.170 19.024 18.882 18.744 18.610
energy 18.482 18.360 18.248 18.149 18.067 18.007 17.971 17.963 17.985 18.037
energy 18.122 18.236 18.378 18.546 18.736 18.946 19.171 19.410 19.660 19.917
energy 21.958 21.744 21.531 21.321 21.113 20.910 20.711 20.517 20.330 20.149
energy 19.974 19.805 19.642 19.485 19.332 19.184 19.040 18.898 18.759 18.623
energy 18.492 18.367 18.253 18.152 18.070 18.010 17.976 17.971 17.996 18.054
energy 18.143 18.262 18.410 18.583 18.779 18.994 19.224 19.468 19.722 19.983
energy 21.917 21.706 21.496 21.289 21.085 20.886 20.691 20.503 20.320 20.144
energy 19.974 19.810 19.651 19.498 19.348 19.202 19.058 18.916 18.775 18.636
energy 18.501 18.374 18.257 18.156 18.074 18.016 17.984 17.983 18.013 18.076
energy 18.170 18.295 18.449 18.628 18.829 19.049 19.284 19.533 19.790 20.055
energy 21.880 21.671 21.465 21.261 21.061 20.867 20.677 20.493 20.316 20.145
energy 19.980 19.820 19.666 19.515 19.368 19.222 19.078 18.933 18.789 18.647
energy 18.509 18.379 18.261 18.160 18.080 18.024 17.997 18.000 18.035 18.103
energy 18.204 18.335 18.495 18.679 18.886 19.111 19.352 19.604 19.865 20.133
energy 21.846 21.641 21.438 21.238 21.043 20.853 20.668 20.489 20.317 20.151
energy 19.991 19.835 19.684 19.536 19.390 19.244 19.098 18.950 18.803 18.657
energy 18.516 18.385 18.266 18.166 18.088 18.036 18.013 18.022 18.063 18.138
energy 18.245 18.382 18.548 18.739 18.951 19.181 19.426 19.682 19.947 20.217
energy 21.816 21.614 21.415 21.220 21.029 20.844 20.664 20.491 20.324 20.162
energy 20.006 19.855 19.706 19.560 19.414 19.266 19.117 18.966 18.815 18.666
energy 18.523 18.390 18.273 18.174 18.100 18.053 18.035 18.050 18.098 18.179
energy 18.293 18.437 18.609 18.806 19.023 19.259 19.508 19.767 20.035 20.307
energy 21.791 21.592 21.397 21.206 21.020 20.840 20.665 20.497 20.335 20.178
energy 20.026 19.878 19.731 19.585 19.438 19.288 19.136 18.981 18.826 18.674
energy 18.530 18.397 18.281 18.186 18.116 18.074 18.063 18.085 18.140 18.229
energy 18.349 18.500 18.678 18.881 19.104 19.343 19.596 19.858 20.128 20.402
energy 21.769 21.574 21.383 21.197 21.016 20.841 20.672 20.509 20.351 20.199
energy 20.050 19.904 19.758 19.612 19.463 19.310 19.153 18.994 18.836 18.682
energy 18.537 18.406 18.293 18.202 18.138 18.102 18.098 18.127 18.189 18.285
energy 18.413 18.571 18.756 18.963 19.191 19.435 19.691 19.956 20.227 20.503
energy 21.751 21.561 21.375 21.193 21.017 20.847 20.683 20.525 20.372 20.223
energy 20.077 19.932 19.787 19.639 19.487 19.330 19.169 19.007 18.846 18.691
energy 18.547 18.418 18.309 18.223 18.165 18.136 18.140 18.176 18.247 18.350
energy 18.485 18.650 18.840 19.054 19.286 19.533 19.791 20.059 20.331 20.608
energy 21.738 21.552 21.370 21.194 21.023 20.858 20.698 20.545 20.396 20.250
energy 20.106 19.962 19.816 19.665 19.509 19.348 19.184 19.018 18.856 18.701
energy 18.559 18.434 18.329 18.250 18.198 18.177 18.189 18.234 18.312 18.423
energy 18.566 18.737 18.933 19.151 19.387 19.637 19.898 20.167 20.440 20.717
energy 21.729 21.547 21.370 21.199 21.033 20.873 20.718 20.569 20.423 20.280
energy 20.137 19.993 19.844 19.691 19.531 19.366 19.198 19.030 18.867 18.714
energy 18.574 18.454 18.355 18.283 18.239 18.226 18.246 18.299 18.385 18.504
energy 18.654 18.831 19.033 19.256 19.495 19.748 20.010 20.280 20.554 20.831
energy 21.724 21.547 21.375 21.208 21.047 20.892 20.742 20.596 20.454 20.312
energy 20.170 20.024 19.872 19.715 19.551 19.382 19.211 19.042 18.880 18.729
energy 18.594 18.479 18.387 18.322 18.287 18.282 18.311 18.372 18.467 18.593
energy 18.750 18.933 19.140 19.366 19.609 19.863 20.127 20.397 20.671 20.948
energy 21.723 21.551 21.384 21.222 21.066 20.915 20.769 20.627 20.486 20.346
energy 20.202 20.054 19.899 19.738 19.570 19.398 19.225 19.056 18.896 18.749
energy 18.619 18.510 18.426 18.369 18.342 18.346 18.383 18.453 18.556 18.690
energy 18.853 19.042 19.253 19.483 19.728 19.984 20.249 20.519 20.793 21.068
energy 21.727 21.559 21.397 21.240 21.089 20.942 20.800 20.660 20.521 20.380
energy 20.235 20.084 19.925 19.760 19.588 19.414 19.240 19.073 18.916 18.773
energy 18.649 18.548 18.471 18.423 18.405 18.418 18.464 18.543 18.653 18.795
energy 18.964 19.158 19.373 19.606 19.852 20.109 20.374 20.644 20.917 21.192
energy 21.734 21.572 21.414 21.262 21.115 20.972 20.833 20.695 20.556 20.414
energy 20.266 20.112 19.950 19.780 19.606 19.430 19.258 19.093 18.940 18.803
energy 18.686 18.592 18.524 18.485 18.475 18.498 18.552 18.640 18.758 18.906
energy 19.081 19.279 19.498 19.733 19.981 20.239 20.503 20.773 21.045 21.318
energy 25.387 25.226 25.062 24.896 24.728 24.557 24.383 24.208 24.029 23.849
energy 23.666 23.482 23.296 23.108 22.919 22.730 22.540 22.351 22.163 21.976
energy 21.792 21.611 21.434 21.262 21.096 20.936 20.785 20.642 20.510 20.388
energy 20.279 20.185 20.105 20.042 19.997 19.972 19.967 19.984 20.023 20.084
energy 25.308 25.145 24.979 24.811 24.640 24.467 24.291 24.113 23.932 23.749
energy 23.564 23.377 23.188 22.998 22.807 22.615 22.423 22.232 22.041 21.853
energy 21.667 21.485 21.307 21.134 20.968 20.808 20.657 20.515 20.384 20.264
energy 20.158 20.066 19.990 19.931 19.891 19.872 19.874 19.898 19.946 20.016
energy 25.228 25.062 24.895 24.725 24.552 24.376 24.198 24.017 23.834 23.649
energy 23.461 23.272 23.080 22.887 22.694 22.499 22.305 22.112 21.919 21.729
energy 21.542 21.359 21.180 21.006 20.840 20.680 20.530 20.389 20.259 20.141
energy 20.037 19.948 19.876 19.821 19.787 19.774 19.783 19.815 19.871 19.951
energy 25.147 24.980 24.810 24.638 24.463 24.285 24.104 23.921 23.736 23.548
energy 23.357 23.165 22.971 22.776 22.580 22.383 22.186 21.991 21.797 21.605
energy 21.417 21.232 21.052 20.878 20.712 20.552 20.402 20.262 20.134 20.018
energy 19.917 19.831 19.763 19.713 19.684 19.677 19.694 19.735 19.800 19.890
energy 25.066 24.897 24.725 24.550 24.373 24.193 24.010 23.825 23.636 23.446
energy 23.253 23.058 22.861 22.663 22.465 22.266 22.067 21.870 21.674 21.480
energy 21.291 21.105 20.925 20.751 20.584 20.425 20.275 20.137 20.010 19.896
energy 19.798 19.715 19.651 19.606 19.583 19.583 19.607 19.657 19.732 19.832
energy 24.984 24.813 24.639 24.463 24.283 24.100 23.915 23.727 23.536 23.343
energy 23.147 22.950 22.751 22.550 22.349 22.148 21.947 21.748 21.550 21.356
energy 21.165 20.978 20.797 20.623 20.456 20.298 20.149 20.012 19.887 19.775
energy 19.679 19.600 19.540 19.500 19.483 19.490 19.523 19.582 19.667 19.778
energy 24.903 24.729 24.553 24.374 24.192 24.007 23.819 23.629 23.435 23.239
energy 23.041 22.841 22.639 22.437 22.233 22.030 21.827 21.626 21.427 21.231
energy 21.038 20.851 20.670 20.495 20.329 20.171 20.023 19.887 19.764 19.655
energy 19.562 19.486 19.430 19.396 19.385 19.399 19.441 19.510 19.606 19.728
energy 24.820 24.645 24.467 24.285 24.101 23.914 23.723 23.530 23.334 23.135
energy 22.935 22.732 22.528 22.322 22.117 21.911 21.706 21.503 21.303 21.105
energy 20.912 20.725 20.543 20.368 20.202 20.045 19.898 19.764 19.642 19.536
energy 19.445 19.373 19.322 19.293 19.288 19.311 19.362 19.441 19.549 19.683
energy 24.737 24.560 24.380 24.196 24.009 23.819 23.626 23.430 23.232 23.031
energy 22.827 22.622 22.415 22.207 22.000 21.792 21.585 21.381 21.179 20.980
energy 20.787 20.598 20.416 20.242 20.076 19.920 19.774 19.641 19.522 19.417
energy 19.330 19.262 19.214 19.191 19.193 19.225 19.286 19.377 19.496 19.642
energy 24.654 24.475 24.292 24.106 23.917 23.724 23.529 23.330 23.129 22.925
energy 22.719 22.512 22.302 22.092 21.882 21.673 21.464 21.258 21.055 20.856
energy 20.661 20.472 20.290 20.116 19.951 19.795 19.651 19.519 19.402 19.300
energy 19.215 19.151 19.108 19.091 19.101 19.141 19.213 19.316 19.448 19.605
energy 24.571 24.389 24.204 24.016 23.824 23.629 23.431 23.230 23.026 22.820
energy 22.611 22.401 22.189 21.977 21.765 21.553 21.343 21.136 20.932 20.732
energy 20.536 20.347 20.165 19.991 19.826 19.672 19.529 19.399 19.283 19.184
energy 19.102 19.041 19.003 18.992 19.011 19.061 19.145 19.260 19.405 19.574
energy 24.487 24.303 24.116 23.925 23.731 23.533 23.333 23.129 22.922 22.713
energy 22.502 22.290 22.076 21.861 21.647 21.434 21.223 21.014 20.809 20.608
energy 20.412 20.223 20.041 19.867 19.703 19.550 19.408 19.279 19.166 19.068
energy 18.990 18.932 18.900 18.896 18.924 18.986 19.081 19.210 19.367 19.548
energy 24.403 24.217 24.027 23.834 23.637 23.437 23.234 23.028 22.819 22.607
energy 22.393 22.178 21.962 21.746 21.530 21.315 21.102 20.892 20.686 20.485
energy 20.289 20.100 19.918 19.745 19.581 19.429 19.288 19.161 19.049 18.954
energy 18.878 18.825 18.799 18.803 18.841 18.914 19.023 19.165 19.336 19.528
energy 24.318 24.130 23.938 23.742 23.543 23.341 23.135 22.926 22.714 22.500
energy 22.284 22.067 21.849 21.630 21.413 21.196 20.982 20.772 20.565 20.363
energy 20.167 19.978 19.796 19.624 19.461 19.309 19.170 19.044 18.934 18.841
energy 18.768 18.720 18.700 18.713 18.762 18.849 18.972 19.127 19.310 19.512
energy 24.234 24.043 23.848 23.650 23.449 23.244 23.035 22.824 22.610 22.393
energy 22.175 21.955 21.735 21.515 21.296 21.078 20.863 20.652 20.444 20.242
energy 20.046 19.857 19.676 19.504 19.342 19.191 19.053 18.929 18.820 18.729
energy 18.660 18.617 18.605 18.628 18.690 18.790 18.927 19.096 19.290 19.502
energy 24.149 23.956 23.759 23.558 23.354 23.147 22.936 22.722 22.505 22.286
energy 22.066 21.844 21.622 21.400 21.180 20.961 20.745 20.533 20.325 20.123
energy 19.926 19.738 19.557 19.386 19.225 19.075 18.938 18.815 18.708 18.620
energy 18.555 18.518 18.515 18.549 18.624 18.738 18.889 19.071 19.276 19.496
energy 24.063 23.868 23.669 23.466 23.259 23.049 22.836 22.620 22.401 22.180
energy 21.957 21.733 21.510 21.286 21.064 20.845 20.628 20.415 20.207 20.005
