energy 21.002 20.869 20.735 20.599 20.462 20.325 20.186 20.047 19.907 19.767
energy 19.627 19.487 19.347 19.209 19.071 18.934 18.800 18.667 18.536 18.409
energy 18.284 18.163 18.045 17.932 17.824 17.722 17.625 17.535 17.452 17.377
energy 17.311 17.255 17.209 17.175 17.152 17.142 17.145 17.162 17.193 17.238
energy 20.947 20.813 20.678 20.542 20.404 20.266 20.126 19.986 19.846 19.705
energy 19.565 19.424 19.284 19.145 19.007 18.871 18.736 18.603 18.472 18.344
energy 18.220 18.099 17.981 17.869 17.761 17.659 17.563 17.473 17.392 17.318
energy 17.254 17.199 17.155 17.123 17.103 17.097 17.104 17.125 17.160 17.209
energy 20.892 20.758 20.622 20.485 20.347 20.207 20.068 19.927 19.786 19.645
energy 19.504 19.363 19.223 19.083 18.945 18.808 18.673 18.540 18.410 18.282
energy 18.157 18.036 17.919 17.807 17.699 17.598 17.502 17.414 17.333 17.261
energy 17.198 17.145 17.104 17.074 17.058 17.055 17.065 17.091 17.130 17.184
energy 20.839 20.703 20.567 20.429 20.290 20.150 20.010 19.869 19.727 19.586
energy 19.444 19.303 19.162 19.023 18.884 18.748 18.612 18.479 18.349 18.221
energy 18.096 17.975 17.859 17.747 17.640 17.538 17.444 17.356 17.277 17.206
energy 17.145 17.094 17.055 17.029 17.015 17.016 17.031 17.060 17.105 17.163
energy 20.786 20.650 20.512 20.374 20.234 20.094 19.953 19.811 19.669 19.528
energy 19.386 19.244 19.104 18.964 18.825 18.688 18.553 18.420 18.289 18.162
energy 18.037 17.916 17.800 17.688 17.582 17.481 17.387 17.301 17.223 17.153
energy 17.094 17.046 17.009 16.986 16.976 16.980 17.000 17.034 17.083 17.147
energy 20.734 20.597 20.459 20.320 20.180 20.039 19.897 19.755 19.613 19.471
energy 19.329 19.187 19.046 18.906 18.768 18.630 18.495 18.362 18.232 18.104
energy 17.980 17.859 17.743 17.632 17.526 17.426 17.333 17.248 17.171 17.103
energy 17.046 17.000 16.967 16.947 16.941 16.949 16.973 17.011 17.065 17.134
energy 20.682 20.545 20.406 20.267 20.126 19.985 19.843 19.700 19.558 19.415
energy 19.273 19.131 18.990 18.850 18.711 18.574 18.439 18.306 18.176 18.048
energy 17.924 17.804 17.688 17.578 17.472 17.374 17.282 17.198 17.122 17.057
energy 17.002 16.958 16.928 16.911 16.909 16.922 16.950 16.993 17.052 17.126
energy 20.632 20.494 20.355 20.215 20.074 19.932 19.790 19.647 19.504 19.361
energy 19.219 19.077 18.936 18.796 18.657 18.520 18.385 18.252 18.122 17.995
energy 17.871 17.751 17.636 17.526 17.421 17.323 17.233 17.150 17.076 17.013
energy 16.960 16.920 16.893 16.880 16.882 16.899 16.932 16.980 17.044 17.122
energy 20.582 20.444 20.304 20.164 20.022 19.880 19.738 19.595 19.452 19.309
energy 19.166 19.024 18.883 18.743 18.605 18.468 18.332 18.200 18.070 17.943
energy 17.820 17.700 17.586 17.476 17.373 17.276 17.187 17.106 17.034 16.973
energy 16.923 16.886 16.862 16.853 16.859 16.881 16.918 16.972 17.040 17.124
energy 20.534 20.395 20.255 20.114 19.972 19.830 19.687 19.544 19.401 19.258
energy 19.115 18.973 18.832 18.692 18.554 18.417 18.282 18.150 18.020 17.893
energy 17.771 17.652 17.538 17.430 17.327 17.231 17.144 17.064 16.995 16.936
energy 16.889 16.855 16.835 16.830 16.841 16.867 16.910 16.968 17.042 17.130
energy 20.486 20.347 20.207 20.066 19.924 19.781 19.638 19.495 19.352 19.209
energy 19.066 18.924 18.783 18.643 18.505 18.368 18.234 18.102 17.972 17.846
energy 17.724 17.606 17.493 17.386 17.284 17.190 17.104 17.027 16.960 16.904
energy 16.860 16.829 16.813 16.813 16.828 16.859 16.906 16.970 17.048 17.141
energy 20.440 20.300 20.160 20.019 19.876 19.734 19.591 19.447 19.304 19.161
energy 19.019 18.877 18.736 18.596 18.458 18.322 18.188 18.056 17.927 17.802
energy 17.680 17.563 17.451 17.345 17.245 17.152 17.068 16.993 16.928 16.875
energy 16.835 16.808 16.796 16.800 16.820 16.856 16.908 16.977 17.060 17.158
energy 20.395 20.255 20.114 19.973 19.830 19.688 19.545 19.401 19.258 19.115
energy 18.973 18.831 18.691 18.551 18.414 18.278 18.144 18.013 17.884 17.760
energy 17.639 17.523 17.412 17.307 17.209 17.118 17.036 16.963 16.902 16.852
energy 16.815 16.792 16.785 16.793 16.817 16.858 16.916 16.989 17.077 17.179
energy 20.351 20.211 20.070 19.928 19.786 19.643 19.500 19.357 19.214 19.071
energy 18.929 18.788 18.648 18.509 18.371 18.236 18.102 17.972 17.844 17.720
energy 17.601 17.486 17.376 17.273 17.176 17.088 17.008 16.938 16.879 16.833
energy 16.800 16.781 16.778 16.791 16.820 16.866 16.929 17.007 17.099 17.206
energy 20.308 20.168 20.027 19.886 19.743 19.601 19.458 19.315 19.172 19.029
energy 18.888 18.746 18.607 18.468 18.331 18.196 18.063 17.934 17.807 17.684
energy 17.566 17.452 17.344 17.242 17.148 17.061 16.984 16.917 16.862 16.819
energy 16.790 16.775 16.777 16.795 16.829 16.880 16.947 17.030 17.127 17.237
energy 20.267 20.127 19.986 19.844 19.702 19.559 19.417 19.274 19.131 18.989
energy 18.848 18.707 18.568 18.430 18.293 18.159 18.027 17.898 17.773 17.651
energy 17.534 17.422 17.315 17.216 17.123 17.039 16.965 16.901 16.849 16.810
energy 16.785 16.775 16.782 16.804 16.843 16.899 16.971 17.058 17.160 17.274
energy 20.227 20.087 19.946 19.805 19.662 19.520 19.378 19.235 19.093 18.951
energy 18.810 18.670 18.531 18.394 18.258 18.125 17.994 17.866 17.742 17.621
energy 17.506 17.395 17.291 17.193 17.103 17.022 16.950 16.890 16.841 16.807
energy 16.786 16.781 16.792 16.819 16.863 16.924 17.001 17.092 17.198 17.316
energy 20.189 20.049 19.908 19.766 19.625 19.483 19.340 19.198 19.057 18.915
energy 18.775 18.635 18.497 18.360 18.226 18.093 17.963 17.837 17.714 17.595
energy 17.481 17.372 17.270 17.175 17.087 17.009 16.941 16.884 16.839 16.809
energy 16.793 16.792 16.808 16.840 16.889 16.955 17.036 17.131 17.241 17.363
energy 20.152 20.012 19.871 19.730 19.589 19.447 19.305 19.164 19.022 18.882
energy 18.742 18.603 18.465 18.330 18.196 18.064 17.936 17.811 17.689 17.572
energy 17.460 17.353 17.253 17.161 17.076 17.001 16.936 16.883 16.843 16.816
energy 16.805 16.809 16.830 16.867 16.921 16.991 17.076 17.176 17.289 17.415
energy 20.116 19.977 19.836 19.696 19.554 19.413 19.272 19.131 18.990 18.850
energy 18.711 18.573 18.436 18.302 18.169 18.039 17.912 17.788 17.668 17.553
energy 17.443 17.339 17.241 17.151 17.070 16.998 16.937 16.888 16.852 16.830
energy 16.823 16.832 16.857 16.899 16.958 17.032 17.122 17.226 17.343 17.471
energy 20.082 19.943 19.803 19.663 19.522 19.381 19.241 19.100 18.960 18.821
energy 18.683 18.546 18.410 18.276 18.145 18.016 17.891 17.769 17.651 17.538
energy 17.430 17.328 17.233 17.147 17.068 17.000 16.943 16.898 16.866 16.849
energy 16.847 16.861 16.891 16.938 17.001 17.079 17.173 17.281 17.401 17.532
energy 20.050 19.911 19.772 19.632 19.492 19.352 19.212 19.072 18.933 18.794
energy 18.657 18.521 18.387 18.254 18.124 17.997 17.873 17.753 17.637 17.526
energy 17.421 17.322 17.230 17.147 17.072 17.007 16.954 16.913 16.886 16.873
energy 16.876 16.895 16.930 16.981 17.049 17.132 17.230 17.341 17.464 17.598
energy 20.020 19.881 19.742 19.603 19.463 19.324 19.185 19.046 18.908 18.770
energy 18.634 18.499 18.366 18.235 18.107 17.981 17.859 17.741 17.628 17.519
energy 17.417 17.321 17.232 17.152 17.080 17.020 16.971 16.934 16.912 16.904
energy 16.911 16.935 16.975 17.031 17.103 17.190 17.291 17.406 17.532 17.668
energy 19.991 19.853 19.715 19.576 19.437 19.299 19.160 19.022 18.885 18.749
energy 18.614 18.480 18.348 18.219 18.092 17.969 17.849 17.733 17.622 17.516
energy 17.416 17.324 17.238 17.161 17.094 17.038 16.993 16.961 16.943 16.940
energy 16.952 16.980 17.025 17.085 17.162 17.253 17.358 17.475 17.604 17.742
energy 19.964 19.827 19.689 19.551 19.413 19.275 19.138 19.001 18.865 18.730
energy 18.596 18.464 18.334 18.206 18.081 17.960 17.842 17.729 17.620 17.517
energy 17.421 17.331 17.249 17.176 17.113 17.061 17.020 16.993 16.980 16.981
energy 16.998 17.032 17.081 17.146 17.226 17.321 17.429 17.549 17.680 17.820
energy 19.939 19.802 19.665 19.528 19.391 19.254 19.118 18.982 18.847 18.713
energy 18.581 18.451 18.322 18.197 18.074 17.955 17.839 17.729 17.623 17.523
energy 17.430 17.343 17.265 17.196 17.137 17.089 17.053 17.030 17.022 17.028
energy 17.050 17.088 17.142 17.211 17.295 17.393 17.504 17.627 17.760 17.901
energy 19.916 19.780 19.644 19.507 19.371 19.235 19.100 18.966 18.832 18.700
energy 18.569 18.440 18.314 18.190 18.070 17.953 17.840 17.732 17.630 17.533
energy 17.443 17.360 17.286 17.221 17.166 17.122 17.091 17.073 17.069 17.081
energy 17.107 17.150 17.208 17.281 17.369 17.470 17.584 17.709 17.844 17.986
energy 19.894 19.759 19.624 19.489 19.354 19.219 19.085 18.952 18.820 18.689
energy 18.560 18.433 18.309 18.187 18.069 17.955 17.845 17.740 17.641 17.547
energy 17.461 17.382 17.311 17.250 17.200 17.161 17.134 17.121 17.122 17.138
energy 17.170 17.216 17.279 17.356 17.447 17.552 17.668 17.795 17.931 18.073
energy 19.875 19.741 19.607 19.472 19.339 19.205 19.073 18.941 18.810 18.681
energy 18.554 18.429 18.307 18.188 18.073 17.961 17.854 17.752 17.656 17.566
energy 17.483 17.408 17.342 17.285 17.239 17.204 17.183 17.174 17.180 17.201
energy 17.237 17.288 17.355 17.436 17.530 17.637 17.756 17.884 18.021 18.164
energy 19.858 19.724 19.591 19.458 19.326 19.194 19.062 18.932 18.804 18.676
energy 18.551 18.429 18.309 18.192 18.079 17.971 17.867 17.768 17.675 17.589
energy 17.510 17.439 17.377 17.324 17.283 17.253 17.236 17.232 17.243 17.269
energy 17.309 17.365 17.435 17.519 17.617 17.727 17.847 17.976 18.113 18.256
energy 19.842 19.710 19.578 19.446 19.315 19.185 19.055 18.927 18.800 18.675
energy 18.552 18.431 18.314 18.200 18.090 17.984 17.884 17.788 17.699 17.616
energy 17.541 17.474 17.416 17.369 17.332 17.306 17.294 17.295 17.311 17.341
energy 17.386 17.446 17.520 17.607 17.708 17.819 17.941 18.071 18.208 18.351
energy 19.829 19.698 19.567 19.437 19.307 19.178 19.050 18.924 18.799 18.676
energy 18.555 18.437 18.322 18.211 18.104 18.002 17.904 17.812 17.727 17.648
energy 17.577 17.514 17.461 17.417 17.385 17.365 17.357 17.363 17.383 17.418
energy 17.467 17.531 17.608 17.699 17.801 17.915 18.038 18.168 18.305 18.447
energy 19.818 19.688 19.559 19.430 19.301 19.174 19.048 18.923 18.800 18.680
energy 18.561 18.446 18.334 18.226 18.122 18.023 17.929 17.840 17.759 17.684
energy 17.617 17.558 17.509 17.470 17.443 17.427 17.425 17.435 17.460 17.499
energy 17.552 17.620 17.700 17.794 17.898 18.013 18.136 18.267 18.404 18.544
energy 19.808 19.680 19.552 19.425 19.298 19.173 19.048 18.926 18.805 18.687
energy 18.571 18.458 18.349 18.244 18.143 18.047 17.957 17.872 17.794 17.724
energy 17.661 17.607 17.562 17.528 17.505 17.494 17.496 17.512 17.541 17.584
energy 17.641 17.712 17.796 17.891 17.998 18.113 18.237 18.368 18.503 18.643
energy 19.801 19.674 19.548 19.422 19.297 19.174 19.052 18.931 18.813 18.697
energy 18.584 18.474 18.368 18.266 18.168 18.076 17.989 17.908 17.834 17.768
energy 17.709 17.660 17.620 17.590 17.572 17.566 17.572 17.592 17.626 17.673
energy 17.734 17.808 17.894 17.992 18.099 18.216 18.339 18.469 18.604 18.742
energy 19.796 19.671 19.546 19.422 19.299 19.178 19.058 18.939 18.823 18.710
energy 18.600 18.493 18.390 18.291 18.197 18.108 18.025 17.948 17.878 17.816
energy 17.761 17.716 17.681 17.656 17.643 17.641 17.652 17.677 17.715 17.766
energy 17.830 17.907 17.995 18.094 18.203 18.319 18.443 18.572 18.706 18.842
energy 19.793 19.670 19.547 19.425 19.304 19.184 19.066 18.950 18.837 18.726
energy 18.619 18.515 18.415 18.319 18.229 18.144 18.064 17.991 17.926 17.867
energy 17.818 17.777 17.746 17.726 17.717 17.720 17.736 17.765 17.807 17.861
energy 17.928 18.008 18.098 18.198 18.307 18.424 18.547 18.676 18.808 18.943
energy 19.793 19.671 19.549 19.429 19.310 19.193 19.077 18.964 18.853 18.745
energy 18.641 18.540 18.443 18.351 18.264 18.183 18.107 18.038 17.977 17.923
energy 17.877 17.841 17.815 17.799 17.795 17.803 17.823 17.856 17.901 17.959
energy 18.029 18.111 18.203 18.304 18.413 18.530 18.652 18.780 18.910 19.044
energy 19.794 19.674 19.555 19.436 19.320 19.204 19.091 18.981 18.873 18.767
energy 18.666 18.568 18.475 18.386 18.303 18.225 18.154 18.089 18.031 17.982
energy 17.941 17.909 17.888 17.877 17.877 17.889 17.913 17.950 17.999 18.060
energy 18.132 18.216 18.309 18.411 18.520 18.636 18.758 18.884 19.013 19.145
energy 19.798 19.679 19.562 19.446 19.331 19.219 19.108 19.000 18.895 18.793
energy 18.694 18.600 18.510 18.425 18.345 18.271 18.203 18.143 18.089 18.044
energy 18.008 17.981 17.963 17.957 17.962 17.978 18.006 18.047 18.099 18.162
energy 18.237 18.322 18.416 18.518 18.628 18.743 18.863 18.988 19.116 19.246
energy 19.804 19.687 19.572 19.458 19.346 19.235 19.127 19.022 18.919 18.820
energy 18.725 18.634 18.548 18.466 18.390 18.320 18.256 18.200 18.151 18.110
energy 18.078 18.055 18.042 18.040 18.049 18.070 18.102 18.145 18.200 18.267
energy 18.343 18.429 18.524 18.626 18.735 18.850 18.969 19.092 19.218 19.346
energy 19.812 19.697 19.584 19.472 19.362 19.255 19.149 19.047 18.947 18.851
energy 18.759 18.671 18.588 18.510 18.438 18.372 18.313 18.260 18.215 18.179
energy 18.151 18.133 18.124 18.126 18.140 18.164 18.199 18.246 18.304 18.372
energy 18.450 18.537 18.632 18.734 18.843 18.957 19.075 19.196 19.320 19.447
energy 19.822 19.709 19.598 19.489 19.382 19.276 19.174 19.074 18.977 18.885
energy 18.796 18.711 18.632 18.558 18.489 18.427 18.372 18.323 18.283 18.250
energy 18.227 18.213 18.209 18.215 18.232 18.260 18.299 18.348 18.408 18.478
energy 18.557 18.645 18.741 18.843 18.950 19.063 19.180 19.300 19.423 19.547
energy 19.834 19.724 19.615 19.508 19.403 19.300 19.201 19.104 19.010 18.921
energy 18.835 18.754 18.679 18.608 18.543 18.485 18.434 18.389 18.353 18.325
energy 18.306 18.296 18.296 18.306 18.326 18.358 18.400 18.452 18.514 18.585
energy 18.665 18.754 18.849 18.951 19.058 19.169 19.285 19.403 19.524 19.648
energy 19.848 19.740 19.634 19.529 19.427 19.327 19.230 19.136 19.046 18.959
energy 18.877 18.800 18.728 18.661 18.600 18.546 18.498 18.458 18.426 18.402
energy 18.387 18.381 18.385 18.399 18.423 18.457 18.502 18.556 18.620 18.693
energy 18.774 18.862 18.957 19.058 19.165 19.275 19.389 19.506 19.626 19.747
energy 19.865 19.759 19.655 19.553 19.453 19.356 19.262 19.171 19.084 19.001
energy 18.922 18.848 18.779 18.716 18.659 18.609 18.565 18.529 18.501 18.481
energy 18.470 18.468 18.476 18.493 18.520 18.558 18.605 18.661 18.726 18.800
energy 18.882 18.971 19.065 19.166 19.271 19.380 19.493 19.609 19.727 19.847
energy 21.770 21.649 21.527 21.403 21.279 21.154 21.028 20.901 20.773 20.644
energy 20.515 20.385 20.255 20.124 19.994 19.864 19.735 19.606 19.479 19.353
energy 19.230 19.108 18.989 18.874 18.762 18.654 18.550 18.451 18.357 18.270
energy 18.189 18.114 18.047 17.988 17.937 17.895 17.863 17.840 17.827 17.824
energy 21.708 21.586 21.463 21.339 21.214 21.087 20.960 20.832 20.702 20.572
energy 20.442 20.311 20.179 20.048 19.917 19.786 19.655 19.526 19.398 19.272
energy 19.148 19.026 18.907 18.791 18.679 18.571 18.467 18.369 18.276 18.189
energy 18.109 18.036 17.970 17.912 17.863 17.823 17.793 17.772 17.762 17.762
energy 21.647 21.524 21.400 21.275 21.148 21.021 20.892 20.763 20.632 20.501
energy 20.369 20.237 20.105 19.972 19.840 19.708 19.577 19.447 19.318 19.191
energy 19.067 18.944 18.825 18.709 18.597 18.489 18.386 18.288 18.196 18.110
energy 18.030 17.958 17.894 17.838 17.790 17.752 17.724 17.706 17.698 17.701
energy 21.586 21.462 21.337 21.210 21.083 20.954 20.824 20.694 20.562 20.430
energy 20.297 20.164 20.030 19.896 19.763 19.630 19.498 19.368 19.239 19.111
energy 18.986 18.864 18.744 18.628 18.516 18.408 18.306 18.208 18.116 18.031
energy 17.953 17.882 17.818 17.764 17.718 17.682 17.656 17.641 17.636 17.642
energy 21.525 21.400 21.274 21.146 21.018 20.888 20.757 20.625 20.492 20.359
energy 20.225 20.090 19.956 19.821 19.687 19.553 19.421 19.289 19.160 19.032
energy 18.906 18.784 18.664 18.548 18.436 18.329 18.226 18.129 18.038 17.953
energy 17.876 17.806 17.744 17.691 17.648 17.614 17.590 17.577 17.575 17.584
energy 21.465 21.339 21.211 21.082 20.953 20.822 20.690 20.557 20.423 20.288
energy 20.153 20.018 19.882 19.747 19.612 19.477 19.344 19.212 19.082 18.953
energy 18.828 18.705 18.585 18.469 18.357 18.250 18.148 18.051 17.961 17.877
energy 17.800 17.732 17.671 17.620 17.578 17.546 17.525 17.514 17.515 17.528
energy 21.404 21.277 21.149 21.019 20.888 20.756 20.623 20.489 20.354 20.218
energy 20.082 19.945 19.809 19.672 19.537 19.402 19.268 19.135 19.004 18.876
energy 18.750 18.626 18.507 18.391 18.279 18.172 18.070 17.974 17.885 17.802
energy 17.726 17.659 17.600 17.550 17.510 17.480 17.461 17.453 17.458 17.474
energy 21.344 21.216 21.086 20.956 20.824 20.690 20.556 20.421 20.285 20.148
energy 20.011 19.874 19.736 19.599 19.462 19.327 19.192 19.059 18.928 18.799
energy 18.673 18.549 18.430 18.314 18.202 18.095 17.994 17.898 17.809 17.727
energy 17.653 17.586 17.529 17.481 17.443 17.415 17.399 17.394 17.401 17.421
energy 21.285 21.155 21.025 20.893 20.760 20.625 20.490 20.354 20.217 20.079
energy 19.941 19.803 19.664 19.526 19.389 19.253 19.118 18.984 18.852 18.723
energy 18.597 18.473 18.353 18.238 18.126 18.020 17.919 17.824 17.735 17.654
energy 17.581 17.516 17.459 17.413 17.377 17.352 17.338 17.336 17.347 17.370
energy 21.225 21.095 20.963 20.830 20.696 20.561 20.424 20.287 20.149 20.010
energy 19.871 19.732 19.593 19.454 19.316 19.180 19.044 18.910 18.778 18.649
energy 18.522 18.398 18.279 18.163 18.052 17.945 17.845 17.750 17.663 17.582
energy 17.510 17.446 17.391 17.347 17.313 17.290 17.279 17.280 17.295 17.322
energy 21.166 21.035 20.902 20.768 20.633 20.497 20.359 20.221 20.082 19.942
energy 19.802 19.662 19.523 19.383 19.245 19.107 18.971 18.837 18.705 18.575
energy 18.448 18.325 18.205 18.089 17.978 17.872 17.772 17.678 17.591 17.512
energy 17.440 17.378 17.325 17.282 17.250 17.230 17.222 17.227 17.244 17.275
energy 21.107 20.975 20.841 20.707 20.570 20.433 20.295 20.155 20.015 19.875
energy 19.734 19.594 19.453 19.313 19.174 19.036 18.900 18.765 18.633 18.503
energy 18.376 18.252 18.132 18.017 17.906 17.800 17.701 17.607 17.521 17.442
energy 17.372 17.311 17.259 17.218 17.189 17.171 17.167 17.175 17.197 17.232
energy 21.049 20.916 20.781 20.645 20.508 20.370 20.231 20.090 19.950 19.808
energy 19.667 19.526 19.385 19.244 19.105 18.966 18.829 18.694 18.562 18.432
energy 18.305 18.181 18.061 17.946 17.835 17.730 17.630 17.538 17.452 17.374
energy 17.305 17.245 17.196 17.157 17.130 17.115 17.114 17.125 17.151 17.191
energy 20.991 20.857 20.722 20.585 20.447 20.308 20.167 20.026 19.885 19.743
energy 19.601 19.459 19.317 19.176 19.036 18.897 18.760 18.625 18.492 18.362
energy 18.235 18.111 17.991 17.876 17.765 17.660 17.562 17.469 17.384 17.308
energy 17.240 17.181 17.134 17.097 17.073 17.061 17.063 17.079 17.109 17.153
energy 20.934 20.799 20.663 20.525 20.386 20.246 20.105 19.963 19.821 19.678
energy 19.535 19.393 19.251 19.109 18.969 18.830 18.692 18.557 18.424 18.293
energy 18.166 18.042 17.923 17.807 17.697 17.593 17.494 17.403 17.319 17.243
energy 17.176 17.119 17.074 17.039 17.018 17.010 17.015 17.035 17.069 17.118
energy 20.878 20.742 20.604 20.466 20.326 20.185 20.043 19.901 19.758 19.614
energy 19.471 19.328 19.185 19.044 18.903 18.763 18.626 18.490 18.357 18.226
energy 18.099 17.975 17.856 17.741 17.631 17.526 17.428 17.337 17.254 17.180
energy 17.114 17.059 17.016 16.984 16.966 16.961 16.970 16.994 17.033 17.087
energy 20.822 20.685 20.547 20.407 20.267 20.125 19.982 19.839 19.696 19.552
energy 19.408 19.264 19.121 18.979 18.838 18.698 18.561 18.425 18.291 18.161
