energy 23.189 23.004 22.819 22.634 22.449 22.265 22.081 21.899 21.717 21.536
energy 21.355 21.174 20.993 20.810 20.627 20.443 20.257 20.071 19.886 19.703
energy 19.524 19.350 19.184 19.027 18.880 18.747 18.629 18.528 18.446 18.386
energy 18.348 18.334 18.344 18.377 18.431 18.503 18.592 18.695 18.810 18.935
energy 23.118 22.932 22.747 22.561 22.376 22.192 22.009 21.826 21.644 21.462
energy 21.281 21.099 20.917 20.733 20.548 20.362 20.175 19.987 19.801 19.616
energy 19.436 19.262 19.096 18.939 18.793 18.661 18.544 18.446 18.367 18.311
energy 18.279 18.270 18.286 18.324 18.382 18.459 18.552 18.659 18.777 18.906
energy 23.047 22.861 22.676 22.490 22.305 22.121 21.937 21.754 21.572 21.390
energy 21.208 21.025 20.842 20.657 20.470 20.282 20.093 19.904 19.716 19.531
energy 19.350 19.176 19.010 18.853 18.708 18.578 18.463 18.367 18.293 18.241
energy 18.214 18.211 18.232 18.275 18.338 18.420 18.517 18.627 18.748 18.879
energy 22.978 22.792 22.606 22.420 22.235 22.051 21.867 21.684 21.502 21.319
energy 21.137 20.953 20.768 20.582 20.393 20.204 20.013 19.823 19.634 19.448
energy 19.267 19.092 18.926 18.770 18.626 18.497 18.385 18.293 18.222 18.176
energy 18.154 18.156 18.183 18.231 18.299 18.384 18.485 18.598 18.723 18.857
energy 22.909 22.723 22.537 22.352 22.167 21.982 21.799 21.616 21.433 21.250
energy 21.067 20.882 20.696 20.508 20.318 20.127 19.934 19.743 19.553 19.366
energy 19.185 19.010 18.844 18.689 18.547 18.420 18.311 18.222 18.156 18.115
energy 18.099 18.107 18.139 18.192 18.264 18.353 18.457 18.573 18.701 18.838
energy 22.842 22.656 22.470 22.284 22.099 21.915 21.732 21.549 21.366 21.182
energy 20.998 20.812 20.625 20.435 20.244 20.051 19.858 19.665 19.474 19.287
energy 19.105 18.931 18.766 18.611 18.471 18.346 18.241 18.156 18.096 18.060
energy 18.049 18.063 18.099 18.157 18.233 18.326 18.433 18.552 18.683 18.822
energy 22.776 22.590 22.404 22.218 22.034 21.850 21.666 21.483 21.300 21.116
energy 20.931 20.744 20.556 20.365 20.172 19.977 19.783 19.589 19.397 19.210
energy 19.028 18.854 18.690 18.537 18.398 18.277 18.175 18.095 18.040 18.010
energy 18.005 18.024 18.065 18.127 18.206 18.302 18.412 18.535 18.668 18.810
energy 22.711 22.525 22.339 22.154 21.970 21.786 21.602 21.419 21.236 21.051
energy 20.865 20.678 20.488 20.295 20.101 19.905 19.709 19.515 19.323 19.135
energy 18.954 18.780 18.617 18.466 18.330 18.212 18.114 18.040 17.990 17.965
energy 17.966 17.990 18.035 18.101 18.184 18.283 18.396 18.521 18.657 18.802
energy 22.648 22.462 22.276 22.091 21.907 21.723 21.540 21.357 21.173 20.988
energy 20.802 20.613 20.421 20.228 20.032 19.835 19.639 19.443 19.251 19.063
energy 18.882 18.710 18.547 18.399 18.266 18.151 18.059 17.990 17.945 17.926
energy 17.932 17.960 18.010 18.079 18.165 18.267 18.383 18.511 18.650 18.798
energy 22.586 22.400 22.215 22.030 21.846 21.663 21.480 21.296 21.112 20.927
energy 20.739 20.549 20.357 20.162 19.965 19.767 19.570 19.374 19.182 18.994
energy 18.814 18.642 18.482 18.335 18.206 18.096 18.009 17.945 17.906 17.893
energy 17.903 17.935 17.989 18.061 18.150 18.256 18.374 18.505 18.647 18.798
energy 22.525 22.340 22.155 21.971 21.787 21.604 21.421 21.238 21.053 20.867
energy 20.679 20.488 20.294 20.098 19.900 19.701 19.503 19.307 19.115 18.928
energy 18.748 18.578 18.420 18.277 18.151 18.046 17.964 17.906 17.872 17.864
energy 17.878 17.915 17.971 18.047 18.140 18.248 18.369 18.503 18.648 18.801
energy 22.466 22.281 22.097 21.913 21.730 21.547 21.364 21.181 20.996 20.809
energy 20.620 20.428 20.233 20.036 19.837 19.638 19.439 19.243 19.051 18.864
energy 18.686 18.517 18.362 18.222 18.101 18.001 17.924 17.872 17.843 17.839
energy 17.858 17.898 17.958 18.037 18.133 18.244 18.368 18.505 18.652 18.809
energy 22.409 22.224 22.040 21.857 21.675 21.492 21.310 21.126 20.941 20.753
energy 20.563 20.370 20.174 19.976 19.776 19.576 19.378 19.181 18.989 18.804
energy 18.627 18.461 18.309 18.173 18.056 17.962 17.890 17.843 17.819 17.819
energy 17.842 17.885 17.949 18.031 18.130 18.244 18.371 18.511 18.661 18.821
energy 22.353 22.169 21.986 21.803 21.621 21.439 21.257 21.073 20.887 20.699
energy 20.508 20.314 20.117 19.918 19.718 19.517 19.318 19.122 18.931 18.747
energy 18.572 18.409 18.260 18.128 18.017 17.927 17.861 17.818 17.799 17.803
energy 17.830 17.877 17.943 18.029 18.131 18.248 18.378 18.521 18.674 18.837
energy 22.299 22.116 21.933 21.751 21.570 21.388 21.205 21.022 20.835 20.647
energy 20.455 20.260 20.062 19.862 19.661 19.461 19.262 19.066 18.876 18.693
energy 18.520 18.360 18.215 18.088 17.982 17.897 17.836 17.798 17.783 17.791
energy 17.821 17.872 17.942 18.030 18.136 18.256 18.390 18.535 18.691 18.857
energy 22.247 22.065 21.883 21.701 21.520 21.339 21.156 20.972 20.786 20.596
energy 20.404 20.208 20.009 19.809 19.607 19.407 19.208 19.013 18.824 18.643
energy 18.473 18.316 18.175 18.053 17.952 17.872 17.815 17.782 17.771 17.783
energy 17.817 17.871 17.944 18.036 18.145 18.268 18.405 18.554 18.713 18.882
energy 22.197 22.015 21.834 21.653 21.473 21.292 21.109 20.925 20.738 20.548
energy 20.354 20.158 19.958 19.757 19.556 19.355 19.156 18.962 18.775 18.597
energy 18.429 18.276 18.140 18.022 17.926 17.851 17.799 17.770 17.763 17.779
energy 17.816 17.874 17.951 18.046 18.158 18.285 18.425 18.577 18.739 18.911
energy 22.149 21.968 21.787 21.607 21.427 21.246 21.064 20.879 20.692 20.501
energy 20.307 20.109 19.909 19.708 19.506 19.305 19.108 18.915 18.729 18.554
energy 18.390 18.241 18.109 17.996 17.904 17.834 17.787 17.762 17.759 17.778
energy 17.819 17.881 17.962 18.061 18.176 18.306 18.449 18.604 18.769 18.945
energy 22.102 21.922 21.743 21.563 21.384 21.203 21.021 20.836 20.648 20.456
energy 20.261 20.063 19.862 19.660 19.459 19.258 19.062 18.870 18.687 18.514
energy 18.354 18.209 18.082 17.974 17.887 17.821 17.778 17.757 17.759 17.782
energy 17.827 17.892 17.977 18.079 18.198 18.331 18.478 18.636 18.804 18.983
energy 22.058 21.879 21.700 21.521 21.342 21.162 20.979 20.794 20.605 20.413
energy 20.217 20.018 19.817 19.615 19.413 19.214 19.018 18.829 18.648 18.478
energy 18.322 18.181 18.058 17.955 17.873 17.812 17.773 17.756 17.762 17.789
energy 17.838 17.908 17.996 18.102 18.225 18.361 18.511 18.672 18.844 19.025
energy 22.016 21.838 21.660 21.482 21.303 21.122 20.940 20.754 20.565 20.372
energy 20.175 19.976 19.774 19.572 19.370 19.172 18.977 18.790 18.612 18.446
energy 18.293 18.157 18.039 17.941 17.863 17.806 17.772 17.759 17.769 17.801
energy 17.854 17.928 18.020 18.130 18.256 18.396 18.548 18.713 18.888 19.072
energy 21.976 21.798 21.621 21.444 21.265 21.085 20.902 20.715 20.526 20.332
energy 20.135 19.935 19.733 19.531 19.330 19.132 18.939 18.755 18.580 18.417
energy 18.269 18.137 18.023 17.929 17.856 17.804 17.774 17.767 17.781 17.817
energy 17.875 17.952 18.049 18.162 18.291 18.434 18.590 18.758 18.936 19.124
energy 21.937 21.761 21.585 21.408 21.229 21.049 20.866 20.679 20.488 20.294
energy 20.096 19.895 19.693 19.491 19.291 19.095 18.904 18.722 18.550 18.391
energy 18.247 18.120 18.011 17.922 17.853 17.806 17.781 17.778 17.797 17.838
energy 17.900 17.981 18.081 18.199 18.331 18.478 18.637 18.808 18.989 19.179
energy 21.901 21.726 21.550 21.373 21.195 21.015 20.831 20.644 20.453 20.257
energy 20.059 19.858 19.656 19.454 19.255 19.060 18.872 18.692 18.524 18.369
energy 18.229 18.107 18.003 17.918 17.854 17.812 17.792 17.793 17.817 17.863
energy 17.929 18.015 18.119 18.240 18.376 18.526 18.688 18.862 19.046 19.239
energy 21.867 21.692 21.517 21.341 21.163 20.982 20.798 20.610 20.418 20.222
energy 20.023 19.822 19.619 19.418 19.220 19.027 18.842 18.665 18.501 18.350
energy 18.215 18.097 17.998 17.918 17.859 17.822 17.807 17.813 17.842 17.892
energy 17.963 18.053 18.161 18.285 18.425 18.578 18.744 18.920 19.107 19.304
energy 21.835 21.661 21.487 21.311 21.133 20.952 20.767 20.578 20.385 20.188
energy 19.989 19.787 19.585 19.385 19.188 18.997 18.814 18.642 18.481 18.334
energy 18.204 18.091 17.996 17.922 17.868 17.836 17.826 17.838 17.871 17.926
energy 18.001 18.095 18.207 18.335 18.478 18.635 18.803 18.983 19.173 19.372
energy 21.805 21.631 21.457 21.282 21.104 20.922 20.737 20.547 20.353 20.156
energy 19.956 19.754 19.552 19.353 19.158 18.970 18.790 18.621 18.464 18.322
energy 18.196 18.088 17.999 17.930 17.881 17.854 17.850 17.867 17.905 17.965
energy 18.044 18.143 18.258 18.390 18.536 18.696 18.868 19.050 19.243 19.444
energy 21.776 21.604 21.430 21.255 21.076 20.894 20.708 20.517 20.323 20.125
energy 19.924 19.722 19.522 19.324 19.131 18.945 18.768 18.603 18.450 18.313
energy 18.192 18.089 18.005 17.941 17.899 17.877 17.878 17.900 17.944 18.008
energy 18.092 18.194 18.314 18.449 18.598 18.761 18.936 19.121 19.316 19.520
energy 21.750 21.578 21.404 21.229 21.050 20.867 20.680 20.489 20.293 20.094
energy 19.894 19.692 19.493 19.296 19.106 18.923 18.750 18.588 18.440 18.308
energy 18.192 18.094 18.016 17.958 17.920 17.905 17.911 17.938 17.987 18.055
energy 18.144 18.250 18.373 18.512 18.665 18.831 19.008 19.196 19.394 19.600
energy 21.725 21.553 21.380 21.204 21.025 20.841 20.653 20.461 20.265 20.066
energy 19.865 19.664 19.465 19.271 19.083 18.903 18.734 18.577 18.433 18.306
energy 18.195 18.103 18.031 17.978 17.946 17.936 17.948 17.980 18.034 18.107
energy 18.200 18.310 18.437 18.579 18.735 18.904 19.084 19.275 19.475 19.684
energy 21.702 21.531 21.357 21.181 21.001 20.816 20.628 20.434 20.237 20.038
energy 19.837 19.637 19.440 19.248 19.063 18.887 18.721 18.569 18.430 18.308
energy 18.203 18.117 18.050 18.003 17.977 17.973 17.989 18.027 18.086 18.164
energy 18.261 18.375 18.505 18.651 18.810 18.982 19.164 19.358 19.560 19.771
energy 21.680 21.509 21.336 21.159 20.978 20.793 20.603 20.409 20.211 20.011
energy 19.811 19.613 19.417 19.228 19.046 18.873 18.712 18.564 18.431 18.314
energy 18.215 18.134 18.073 18.032 18.012 18.013 18.036 18.079 18.142 18.224
energy 18.325 18.443 18.577 18.726 18.888 19.063 19.248 19.444 19.648 19.861
energy 21.660 21.489 21.315 21.137 20.956 20.769 20.579 20.384 20.186 19.987
energy 19.787 19.590 19.397 19.210 19.031 18.863 18.706 18.563 18.435 18.324
energy 18.231 18.156 18.101 18.066 18.052 18.058 18.086 18.134 18.202 18.289
energy 18.394 18.516 18.654 18.806 18.971 19.148 19.336 19.533 19.740 19.955
energy 21.641 21.470 21.295 21.117 20.935 20.747 20.556 20.360 20.162 19.963
energy 19.765 19.569 19.379 19.195 19.020 18.856 18.704 18.566 18.444 18.338
energy 18.251 18.182 18.133 18.104 18.095 18.108 18.141 18.194 18.267 18.358
energy 18.467 18.593 18.734 18.889 19.056 19.236 19.426 19.626 19.835 20.052
energy 21.623 21.452 21.277 21.098 20.914 20.726 20.533 20.337 20.140 19.941
energy 19.744 19.551 19.363 19.183 19.012 18.852 18.705 18.573 18.456 18.357
energy 18.275 18.212 18.169 18.146 18.143 18.161 18.200 18.258 18.335 18.431
energy 18.544 18.673 18.817 18.975 19.146 19.328 19.521 19.723 19.933 20.152
energy 21.607 21.435 21.259 21.079 20.894 20.705 20.512 20.316 20.119 19.921
energy 19.726 19.535 19.350 19.174 19.007 18.852 18.711 18.584 18.473 18.379
energy 18.303 18.247 18.210 18.193 18.196 18.219 18.263 18.326 18.408 18.507
energy 18.624 18.757 18.904 19.065 19.239 19.423 19.618 19.822 20.035 20.255
energy 21.591 21.419 21.242 21.061 20.875 20.686 20.492 20.296 20.099 19.903
energy 19.710 19.522 19.341 19.168 19.006 18.856 18.720 18.598 18.493 18.406
energy 18.336 18.286 18.255 18.243 18.252 18.281 18.330 18.397 18.484 18.588
energy 18.709 18.845 18.995 19.159 19.335 19.521 19.718 19.924 20.139 20.360
energy 21.577 21.403 21.226 21.044 20.857 20.667 20.473 20.277 20.082 19.887
energy 19.697 19.511 19.334 19.166 19.008 18.863 18.733 18.617 18.518 18.437
energy 18.373 18.329 18.304 18.298 18.313 18.347 18.401 18.473 18.564 18.672
energy 18.796 18.936 19.089 19.256 19.434 19.623 19.822 20.030 20.245 20.469
energy 21.563 21.389 21.210 21.027 20.840 20.649 20.455 20.260 20.066 19.874
energy 19.686 19.504 19.330 19.167 19.014 18.875 18.750 18.640 18.547 18.472
energy 18.414 18.376 18.357 18.357 18.377 18.417 18.475 18.552 18.647 18.759
energy 18.887 19.030 19.186 19.355 19.536 19.727 19.928 20.138 20.355 20.579
energy 21.550 21.375 21.195 21.012 20.824 20.633 20.439 20.245 20.052 19.863
energy 19.678 19.500 19.330 19.171 19.024 18.890 18.771 18.667 18.580 18.511
energy 18.460 18.427 18.414 18.420 18.445 18.490 18.554 18.635 18.735 18.850
energy 18.982 19.128 19.287 19.458 19.641 19.834 20.037 20.248 20.467 20.693
energy 21.537 21.361 21.181 20.997 20.808 20.617 20.425 20.232 20.041 19.854
energy 19.672 19.498 19.334 19.179 19.038 18.909 18.796 18.698 18.617 18.554
energy 18.509 18.482 18.475 18.487 18.518 18.567 18.636 18.722 18.825 18.945
energy 19.079 19.228 19.390 19.564 19.749 19.944 20.149 20.361 20.581 20.808
energy 21.525 21.349 21.168 20.983 20.794 20.604 20.412 20.221 20.032 19.848
energy 19.670 19.501 19.340 19.191 19.055 18.932 18.825 18.733 18.659 18.601
energy 18.562 18.542 18.540 18.557 18.593 18.648 18.721 18.812 18.919 19.042
energy 19.180 19.332 19.496 19.673 19.860 20.057 20.263 20.477 20.698 20.926
energy 21.514 21.337 21.155 20.970 20.781 20.591 20.401 20.212 20.026 19.845
energy 19.671 19.506 19.351 19.207 19.076 18.959 18.858 18.772 18.704 18.652
energy 18.619 18.605 18.609 18.631 18.673 18.732 18.810 18.905 19.016 19.142
energy 19.284 19.438 19.605 19.784 19.973 20.172 20.379 20.594 20.817 21.045
energy 21.504 21.326 21.144 20.958 20.770 20.581 20.392 20.206 20.023 19.846
energy 19.676 19.515 19.365 19.226 19.101 18.990 18.895 18.815 18.752 18.707
energy 18.680 18.671 18.681 18.709 18.755 18.820 18.902 19.001 19.116 19.246
energy 19.390 19.547 19.717 19.898 20.089 20.289 20.498 20.714 20.937 21.166
energy 21.494 21.316 21.133 20.948 20.760 20.573 20.386 20.202 20.022 19.849
energy 19.683 19.527 19.382 19.249 19.130 19.025 18.935 18.862 18.805 18.766
energy 18.745 18.742 18.757 18.790 18.842 18.911 18.997 19.100 19.219 19.352
energy 19.499 19.659 19.831 20.014 20.207 20.409 20.619 20.836 21.060 21.290
energy 21.486 21.306 21.124 20.939 20.752 20.566 20.382 20.201 20.025 19.855
energy 19.694 19.543 19.404 19.276 19.163 19.063 18.980 18.912 18.862 18.828
energy 18.813 18.815 18.836 18.875 18.931 19.005 19.096 19.202 19.324 19.461
energy 19.611 19.773 19.947 20.132 20.327 20.530 20.741 20.960 21.184 21.414
energy 24.199 24.020 23.840 23.661 23.482 23.303 23.125 22.947 22.770 22.593
energy 22.417 22.242 22.069 21.897 21.726 21.557 21.390 21.224 21.060 20.897
energy 20.736 20.578 20.422 20.270 20.123 19.982 19.849 19.727 19.616 19.519
energy 19.438 19.374 19.329 19.304 19.299 19.314 19.349 19.402 19.471 19.555
energy 24.118 23.938 23.758 23.578 23.398 23.219 23.040 22.861 22.683 22.505
energy 22.329 22.153 21.979 21.806 21.635 21.465 21.296 21.129 20.963 20.799
energy 20.636 20.476 20.318 20.164 20.015 19.874 19.741 19.619 19.509 19.414
energy 19.335 19.274 19.233 19.212 19.211 19.231 19.270 19.328 19.402 19.489
energy 24.037 23.856 23.676 23.495 23.315 23.135 22.955 22.775 22.596 22.418
energy 22.241 22.065 21.889 21.716 21.543 21.372 21.203 21.034 20.867 20.701
energy 20.536 20.373 20.213 20.058 19.908 19.766 19.633 19.511 19.403 19.309
energy 19.233 19.175 19.138 19.121 19.124 19.149 19.193 19.255 19.333 19.425
energy 23.957 23.775 23.594 23.413 23.232 23.051 22.871 22.690 22.510 22.331
energy 22.153 21.976 21.801 21.626 21.453 21.281 21.110 20.939 20.770 20.602
energy 20.435 20.270 20.109 19.952 19.801 19.658 19.525 19.404 19.297 19.206
energy 19.132 19.078 19.044 19.031 19.039 19.068 19.117 19.184 19.266 19.362
energy 23.877 23.695 23.513 23.331 23.150 22.968 22.786 22.605 22.425 22.245
energy 22.067 21.889 21.712 21.537 21.363 21.189 21.017 20.845 20.674 20.503
energy 20.334 20.167 20.004 19.845 19.694 19.550 19.417 19.297 19.192 19.103
energy 19.032 18.981 18.951 18.942 18.955 18.989 19.043 19.114 19.200 19.300
energy 23.798 23.615 23.433 23.250 23.067 22.885 22.703 22.521 22.340 22.160
energy 21.980 21.802 21.625 21.448 21.273 21.098 20.924 20.750 20.577 20.404
energy 20.233 20.064 19.899 19.739 19.587 19.443 19.311 19.192 19.088 19.001
energy 18.933 18.886 18.859 18.855 18.873 18.911 18.970 19.045 19.136 19.240
energy 23.719 23.536 23.352 23.169 22.986 22.803 22.620 22.437 22.256 22.075
energy 21.895 21.716 21.537 21.360 21.184 21.007 20.831 20.656 20.480 20.305
energy 20.132 19.961 19.794 19.633 19.480 19.337 19.205 19.087 18.985 18.901
energy 18.836 18.792 18.769 18.770 18.792 18.836 18.899 18.979 19.074 19.182
energy 23.640 23.457 23.273 23.089 22.905 22.721 22.538 22.354 22.172 21.990
energy 21.810 21.630 21.451 21.273 21.095 20.917 20.739 20.561 20.384 20.207
energy 20.031 19.858 19.690 19.528 19.374 19.231 19.100 18.984 18.883 18.801
energy 18.740 18.699 18.681 18.686 18.714 18.762 18.830 18.915 19.015 19.126
energy 23.563 23.378 23.194 23.009 22.824 22.640 22.456 22.272 22.089 21.907
energy 21.726 21.545 21.365 21.186 21.007 20.827 20.647 20.467 20.287 20.108
energy 19.930 19.756 19.586 19.424 19.270 19.127 18.997 18.881 18.783 18.704
energy 18.645 18.609 18.595 18.605 18.638 18.691 18.764 18.854 18.958 19.073
energy 23.485 23.300 23.115 22.930 22.745 22.560 22.375 22.191 22.007 21.824
energy 21.642 21.461 21.280 21.100 20.919 20.738 20.556 20.373 20.191 20.010
energy 19.830 19.654 19.483 19.320 19.166 19.023 18.894 18.781 18.685 18.608
energy 18.553 18.520 18.511 18.526 18.564 18.623 18.701 18.796 18.904 19.023
energy 23.409 23.223 23.037 22.851 22.665 22.480 22.295 22.110 21.926 21.743
energy 21.560 21.378 21.196 21.014 20.832 20.649 20.465 20.280 20.095 19.912
energy 19.730 19.553 19.381 19.218 19.064 18.922 18.794 18.682 18.588 18.514
energy 18.462 18.434 18.430 18.451 18.494 18.559 18.642 18.741 18.853 18.976
energy 23.333 23.146 22.960 22.774 22.587 22.401 22.215 22.030 21.846 21.662
energy 21.479 21.296 21.113 20.929 20.745 20.560 20.374 20.187 20.000 19.814
energy 19.631 19.453 19.281 19.116 18.963 18.821 18.695 18.584 18.493 18.422
energy 18.374 18.351 18.353 18.379 18.428 18.498 18.586 18.690 18.806 18.933
energy 23.257 23.071 22.884 22.697 22.510 22.323 22.137 21.951 21.767 21.582
energy 21.398 21.214 21.030 20.845 20.659 20.472 20.284 20.095 19.906 19.718
energy 19.534 19.354 19.181 19.017 18.864 18.723 18.597 18.489 18.400 18.333
energy 18.290 18.271 18.278 18.310 18.365 18.441 18.534 18.642 18.762 18.892
energy 23.183 22.995 22.808 22.620 22.433 22.246 22.060 21.874 21.688 21.504
energy 21.319 21.134 20.949 20.762 20.574 20.385 20.194 20.003 19.812 19.623
energy 19.437 19.257 19.083 18.919 18.766 18.626 18.502 18.396 18.310 18.247
energy 18.208 18.195 18.209 18.247 18.307 18.388 18.486 18.599 18.722 18.856
energy 23.109 22.921 22.733 22.545 22.358 22.170 21.984 21.797 21.612 21.426
energy 21.241 21.055 20.868 20.680 20.490 20.299 20.106 19.912 19.720 19.529
energy 19.342 19.161 18.987 18.823 18.671 18.532 18.409 18.305 18.223 18.164
energy 18.131 18.124 18.143 18.188 18.254 18.340 18.443 18.559 18.686 18.822
energy 23.036 22.848 22.659 22.471 22.283 22.096 21.909 21.722 21.536 21.350
energy 21.164 20.977 20.789 20.599 20.407 20.213 20.018 19.823 19.628 19.436
energy 19.249 19.067 18.893 18.729 18.577 18.440 18.319 18.218 18.139 18.086
energy 18.058 18.057 18.083 18.134 18.206 18.297 18.403 18.523 18.653 18.793
energy 22.964 22.775 22.587 22.398 22.210 22.022 21.835 21.648 21.462 21.275
